(InstanceState state, Int32 segments, Single size, Single amplitude, Single domain, Single xoffset, Single yoffset, Single zoffset) => 
  {
    Int32 _0One;// 4:PlusOne->1:One 413488
                Int32 _290And;// 22:BitsSet-ext->4:And 413211
                Int32 _291Zero;// 2:GreaterThanZero->1:Zero 413210
                Boolean _292GreaterThan;// 2:GreaterThanZero->3:GreaterThan 413209
                Int32 _293Constant;// 67:NoisePerlinGrad-ext->0:Constant 413216
                Boolean _294LessThan;// 67:NoisePerlinGrad-ext->12:LessThan 413215
                Int32 _302Constant;// 67:NoisePerlinGrad-ext->0:Constant 413220
                Boolean _303Equal;// 67:NoisePerlinGrad-ext->16:Equal 413219
                Int32 _304Constant;// 67:NoisePerlinGrad-ext->0:Constant 413222
                Boolean _305Equal;// 67:NoisePerlinGrad-ext->19:Equal 413221
                Boolean _306OrElse;// 67:NoisePerlinGrad-ext->18:OrElse 413218
                Single _309FloatOne;// 83:MinusOneFloat-ext->3:FloatOne 413235
                Single _310Subtract;// 83:MinusOneFloat-ext->2:Subtract 413234
                Single _312Add;// 67:NoisePerlinGrad-ext->33:Add 413189
                Int32 _313One;// 11:PlusOne->1:One 413278
                Int32 _314Add;// 11:PlusOne->0:Add 413277
                Int32 _315At;// 19:NoisePerlinBlendCorners-ext->66:At 413275
                Int32 _316Constant;// 71:NoisePerlinGrad-ext->0:Constant 413251
                Int32 _317And;// 71:NoisePerlinGrad-ext->5:And 413250
                Int32 _318One;// 71:NoisePerlinGrad-ext->21:One 413252
                Int32 _319And;// 3:BitsSet-ext->4:And 413248
                Int32 _320Zero;// 2:GreaterThanZero->1:Zero 413247
                Boolean _321GreaterThan;// 2:GreaterThanZero->3:GreaterThan 413246
                Int32 _322Constant;// 71:NoisePerlinGrad-ext->0:Constant 413256
                Boolean _323LessThan;// 71:NoisePerlinGrad-ext->7:LessThan 413255
                Single _326FloatOne;// 73:MinusOneFloat-ext->3:FloatOne 413281
                Single _327Subtract;// 73:MinusOneFloat-ext->2:Subtract 413280
                Int32 _329Two;// 71:NoisePerlinGrad-ext->29:Two 413264
                Int32 _330And;// 22:BitsSet-ext->4:And 413263
                Int32 _331Zero;// 2:GreaterThanZero->1:Zero 413262
                Boolean _332GreaterThan;// 2:GreaterThanZero->3:GreaterThan 413261
                Int32 _333Constant;// 71:NoisePerlinGrad-ext->0:Constant 413268
                Boolean _334LessThan;// 71:NoisePerlinGrad-ext->12:LessThan 413267
                Int32 _340Constant;// 71:NoisePerlinGrad-ext->0:Constant 413272
                Boolean _341Equal;// 71:NoisePerlinGrad-ext->16:Equal 413271
                Int32 _342Constant;// 71:NoisePerlinGrad-ext->0:Constant 413274
                Boolean _343Equal;// 71:NoisePerlinGrad-ext->19:Equal 413273
                Boolean _344OrElse;// 71:NoisePerlinGrad-ext->18:OrElse 413270
                Single _346Add;// 71:NoisePerlinGrad-ext->33:Add 413241
                Single _347FloatLerp;// 19:NoisePerlinBlendCorners-ext->74:FloatLerp 413184
                Single _348FloatLerp;// 19:NoisePerlinBlendCorners-ext->89:FloatLerp 413084
                Single _349FloorAsFloat;// 11:FloatFractionalPart-ext->4:FloorAsFloat 413378
                Single _350Subtract;// 11:FloatFractionalPart-ext->6:Subtract 413377
                Single _351Multiply;// 14:NoisePerlinFade-ext->8:Multiply 413368
                Single _352Multiply;// 14:NoisePerlinFade-ext->9:Multiply 413367
                Single _353Constant;// 14:NoisePerlinFade-ext->0:Constant 413373
                Single _354Multiply;// 14:NoisePerlinFade-ext->1:Multiply 413372
                Single _355Constant;// 14:NoisePerlinFade-ext->0:Constant 413374
                Single _356Subtract;// 14:NoisePerlinFade-ext->5:Subtract 413371
                Single _357Multiply;// 14:NoisePerlinFade-ext->3:Multiply 413370
                Single _358Constant;// 14:NoisePerlinFade-ext->0:Constant 413375
                Single _359Add;// 14:NoisePerlinFade-ext->6:Add 413369
                Single _360Multiply;// 14:NoisePerlinFade-ext->10:Multiply 413366
                Single _361FloatLerp;// 19:NoisePerlinBlendCorners-ext->98:FloatLerp 412905
                _0CreateStaticCache = CreateStaticCache(() => 
                  {
                    String _0Constant;// 44:NoisePerlinPermutationTable-ext->0:Constant 413299
                    String _1Constant;// 1:StringToInts-ext->0:Constant 413295
                    Regex _2Regex;// 1:StringToInts-ext->40:Regex 413294
                    IArray[String] _3RegexMatches;// 1:StringToInts-ext->43:RegexMatches 413293
                    String _4Constant;// 1:StringToInts-ext->0:Constant 413297
                    IArray[String] _5Filter;// 1:StringToInts-ext->4:Filter 413292
                    IArray[Int32] _6Map;// 1:StringToInts-ext->0:Map 413291
                    IArray[Int32] _7Concatenate;// 44:NoisePerlinPermutationTable-ext->4:Concatenate 413289
                    _0Constant = 151,160,137,91,90,15,131,13,201,95,96,53,194,233,7,225,140,36,103,30,69,142,8,99,37,240,21,10,23,190,6,148,247,120,234,75,0,26,197,62,94,252,219,203,117,35,11,32,57,177,33,88,237,149,56,87,174,20,125,136,171,168,68,175,74,165,71,134,139,48,27,166,77,146,158,231,83,111,229,122,60,211,133,230,220,105,92,41,55,46,245,40,244,102,143,54,65,25,63,161,1,216,80,73,209,76,132,187,208,89,18,169,200,196,135,130,116,188,159,86,164,100,109,198,173,186,3,64,52,217,226,250,124,123,5,202,38,147,118,126,255,82,85,212,207,206,59,227,47,16,58,17,182,189,28,42,223,183,170,213,119,248,152,2,44,154,163,70,221,153,101,155,167,43,172,9,129,22,39,253,19,98,108,110,79,113,224,232,178,185,112,104,218,246,97,228,251,34,242,193,238,210,144,12,191,179,162,241,81,51,145,235,249,14,239,107,49,192,214,31,181,199,106,157,184,84,204,176,115,121,50,45,127,4,150,254,138,236,205,93,222,114,67,29,24,72,243,141,128,195,78,66,215,61,156,180;
                    _1Constant = -?\d*;
                    _2Regex = Regex(_1Constant);
                    _3RegexMatches = RegexMatches(_0Constant, _2Regex);
                    _4Constant = ;
                    _5Filter = Filter(_3RegexMatches, (String x0) => 
                      {
                        Boolean _0NotEqual;// 1:StringToInts-ext->11:NotEqual 413296
                        _0NotEqual = NotEqual(x0, _4Constant);
                        _0NotEqual;
                        });
                    _6Map = Map(_5Filter, (String x0) => 
                      {
                        Int32 _0AsInt;// 1:StringToInts-ext->5:AsInt 413298
                        _0AsInt = AsInt(x0);
                        _0AsInt;
                        });
                    _7Concatenate = Concatenate(_6Map, _6Map);
                    _7Concatenate;
                    }).SetId(state, 0);
                _1Zero = Zero();
                _2CachedValue = CachedValue(_0CreateStaticCache, _1Zero);
                _3X = X(x0);
                _4Floor = Floor(_3X);
                _5Constant = 255;
                _6And = And(_4Floor, _5Constant);
                _7At = At(_2CachedValue, _6And);
                _8Y = Y(x0);
                _9Floor = Floor(_8Y);
                _10And = And(_9Floor, _5Constant);
                _11Add = Add(_7At, _10And);
                _12At = At(_2CachedValue, _11Add);
                _13Z = Z(x0);
                _14Floor = Floor(_13Z);
                _15And = And(_14Floor, _5Constant);
                _16Add = Add(_12At, _15And);
                _17At = At(_2CachedValue, _16Add);
                _18Constant = 15;
                _19And = And(_17At, _18Constant);
                _20One = One();
                _21And = And(_19And, _20One);
                _22Zero = Zero();
                _23GreaterThan = GreaterThan(_21And, _22Zero);
                _24Constant = 8;
                _25LessThan = LessThan(_19And, _24Constant);
                _30FloorAsFloat = FloorAsFloat(_3X);
                _31Subtract = Subtract(_3X, _30FloorAsFloat);
                _32FloorAsFloat = FloorAsFloat(_8Y);
                _33Subtract = Subtract(_8Y, _32FloorAsFloat);
                _35Two = Two();
                _36And = And(_19And, _35Two);
                _37Zero = Zero();
                _38GreaterThan = GreaterThan(_36And, _37Zero);
                _39Constant = 4;
                _40LessThan = LessThan(_19And, _39Constant);
                _48Constant = 12;
                _49Equal = Equal(_19And, _48Constant);
                _50Constant = 14;
                _51Equal = Equal(_19And, _50Constant);
                _52OrElse = OrElse(_49Equal, _51Equal);
                _55FloorAsFloat = FloorAsFloat(_13Z);
                _56Subtract = Subtract(_13Z, _55FloorAsFloat);
                _58Add = Add(if (_23GreaterThan)
                    {
                      Single _34NegativeFloat;// 20:NoisePerlinGrad-ext->26:NegativeFloat 412924
                      _34NegativeFloat = NegativeFloat(if (_25LessThan)
                        {
                          _31Subtract;
                          }else
                        {
                          _33Subtract;
                          });
                      _34NegativeFloat;
                      }else
                    {
                      if (_25LessThan)
                        {
                          _31Subtract;
                          }else
                        {
                          _33Subtract;
                          };
                      }, if (_38GreaterThan)
                    {
                      Single _57NegativeFloat;// 20:NoisePerlinGrad-ext->31:NegativeFloat 412936
                      _57NegativeFloat = NegativeFloat(if (_40LessThan)
                        {
                          _33Subtract;
                          }else
                        {
                          if (_52OrElse)
                            {
                              _31Subtract;
                              }else
                            {
                              _56Subtract;
                              };
                          });
                      _57NegativeFloat;
                      }else
                    {
                      if (_40LessThan)
                        {
                          _33Subtract;
                          }else
                        {
                          if (_52OrElse)
                            {
                              _31Subtract;
                              }else
                            {
                              _56Subtract;
                              };
                          };
                      });
                _59One = One();
                _60Add = Add(_6And, _59One);
                _61At = At(_2CachedValue, _60Add);
                _62Add = Add(_61At, _10And);
                _63At = At(_2CachedValue, _62Add);
                _64Add = Add(_63At, _15And);
                _65At = At(_2CachedValue, _64Add);
                _66Constant = 15;
                _67And = And(_65At, _66Constant);
                _68One = One();
                _69And = And(_67And, _68One);
                _70Zero = Zero();
                _71GreaterThan = GreaterThan(_69And, _70Zero);
                _72Constant = 8;
                _73LessThan = LessThan(_67And, _72Constant);
                _76FloatOne = FloatOne();
                _77Subtract = Subtract(_31Subtract, _76FloatOne);
                _79Two = Two();
                _80And = And(_67And, _79Two);
                _81Zero = Zero();
                _82GreaterThan = GreaterThan(_80And, _81Zero);
                _83Constant = 4;
                _84LessThan = LessThan(_67And, _83Constant);
                _90Constant = 12;
                _91Equal = Equal(_67And, _90Constant);
                _92Constant = 14;
                _93Equal = Equal(_67And, _92Constant);
                _94OrElse = OrElse(_91Equal, _93Equal);
                _96Add = Add(if (_71GreaterThan)
                    {
                      Single _78NegativeFloat;// 23:NoisePerlinGrad-ext->26:NegativeFloat 412967
                      _78NegativeFloat = NegativeFloat(if (_73LessThan)
                        {
                          _77Subtract;
                          }else
                        {
                          _33Subtract;
                          });
                      _78NegativeFloat;
                      }else
                    {
                      if (_73LessThan)
                        {
                          _77Subtract;
                          }else
                        {
                          _33Subtract;
                          };
                      }, if (_82GreaterThan)
                    {
                      Single _95NegativeFloat;// 23:NoisePerlinGrad-ext->31:NegativeFloat 412979
                      _95NegativeFloat = NegativeFloat(if (_84LessThan)
                        {
                          _33Subtract;
                          }else
                        {
                          if (_94OrElse)
                            {
                              _77Subtract;
                              }else
                            {
                              _56Subtract;
                              };
                          });
                      _95NegativeFloat;
                      }else
                    {
                      if (_84LessThan)
                        {
                          _33Subtract;
                          }else
                        {
                          if (_94OrElse)
                            {
                              _77Subtract;
                              }else
                            {
                              _56Subtract;
                              };
                          };
                      });
                _97FloorAsFloat = FloorAsFloat(_3X);
                _98Subtract = Subtract(_3X, _97FloorAsFloat);
                _99Multiply = Multiply(_98Subtract, _98Subtract);
                _100Multiply = Multiply(_99Multiply, _98Subtract);
                _101Constant = 6;
                _102Multiply = Multiply(_98Subtract, _101Constant);
                _103Constant = 15;
                _104Subtract = Subtract(_102Multiply, _103Constant);
                _105Multiply = Multiply(_98Subtract, _104Subtract);
                _106Constant = 10;
                _107Add = Add(_105Multiply, _106Constant);
                _108Multiply = Multiply(_100Multiply, _107Add);
                _109FloatLerp = FloatLerp(_58Add, _96Add, _108Multiply);
                _110One = One();
                _111Add = Add(_11Add, _110One);
                _112At = At(_2CachedValue, _111Add);
                _113Add = Add(_112At, _15And);
                _114At = At(_2CachedValue, _113Add);
                _115Constant = 15;
                _116And = And(_114At, _115Constant);
                _117One = One();
                _118And = And(_116And, _117One);
                _119Zero = Zero();
                _120GreaterThan = GreaterThan(_118And, _119Zero);
                _121Constant = 8;
                _122LessThan = LessThan(_116And, _121Constant);
                _125FloatOne = FloatOne();
                _126Subtract = Subtract(_33Subtract, _125FloatOne);
                _128Two = Two();
                _129And = And(_116And, _128Two);
                _130Zero = Zero();
                _131GreaterThan = GreaterThan(_129And, _130Zero);
                _132Constant = 4;
                _133LessThan = LessThan(_116And, _132Constant);
                _139Constant = 12;
                _140Equal = Equal(_116And, _139Constant);
                _141Constant = 14;
                _142Equal = Equal(_116And, _141Constant);
                _143OrElse = OrElse(_140Equal, _142Equal);
                _145Add = Add(if (_120GreaterThan)
                    {
                      Single _127NegativeFloat;// 38:NoisePerlinGrad-ext->26:NegativeFloat 413011
                      _127NegativeFloat = NegativeFloat(if (_122LessThan)
                        {
                          _31Subtract;
                          }else
                        {
                          _126Subtract;
                          });
                      _127NegativeFloat;
                      }else
                    {
                      if (_122LessThan)
                        {
                          _31Subtract;
                          }else
                        {
                          _126Subtract;
                          };
                      }, if (_131GreaterThan)
                    {
                      Single _144NegativeFloat;// 38:NoisePerlinGrad-ext->31:NegativeFloat 413023
                      _144NegativeFloat = NegativeFloat(if (_133LessThan)
                        {
                          _126Subtract;
                          }else
                        {
                          if (_143OrElse)
                            {
                              _31Subtract;
                              }else
                            {
                              _56Subtract;
                              };
                          });
                      _144NegativeFloat;
                      }else
                    {
                      if (_133LessThan)
                        {
                          _126Subtract;
                          }else
                        {
                          if (_143OrElse)
                            {
                              _31Subtract;
                              }else
                            {
                              _56Subtract;
                              };
                          };
                      });
                _146One = One();
                _147Add = Add(_62Add, _146One);
                _148At = At(_2CachedValue, _147Add);
                _149Add = Add(_148At, _15And);
                _150At = At(_2CachedValue, _149Add);
                _151Constant = 15;
                _152And = And(_150At, _151Constant);
                _153One = One();
                _154And = And(_152And, _153One);
                _155Zero = Zero();
                _156GreaterThan = GreaterThan(_154And, _155Zero);
                _157Constant = 8;
                _158LessThan = LessThan(_152And, _157Constant);
                _161FloatOne = FloatOne();
                _162Subtract = Subtract(_31Subtract, _161FloatOne);
                _164Two = Two();
                _165And = And(_152And, _164Two);
                _166Zero = Zero();
                _167GreaterThan = GreaterThan(_165And, _166Zero);
                _168Constant = 4;
                _169LessThan = LessThan(_152And, _168Constant);
                _175Constant = 12;
                _176Equal = Equal(_152And, _175Constant);
                _177Constant = 14;
                _178Equal = Equal(_152And, _177Constant);
                _179OrElse = OrElse(_176Equal, _178Equal);
                _181Add = Add(if (_156GreaterThan)
                    {
                      Single _163NegativeFloat;// 42:NoisePerlinGrad-ext->26:NegativeFloat 413057
                      _163NegativeFloat = NegativeFloat(if (_158LessThan)
                        {
                          _162Subtract;
                          }else
                        {
                          _126Subtract;
                          });
                      _163NegativeFloat;
                      }else
                    {
                      if (_158LessThan)
                        {
                          _162Subtract;
                          }else
                        {
                          _126Subtract;
                          };
                      }, if (_167GreaterThan)
                    {
                      Single _180NegativeFloat;// 42:NoisePerlinGrad-ext->31:NegativeFloat 413069
                      _180NegativeFloat = NegativeFloat(if (_169LessThan)
                        {
                          _126Subtract;
                          }else
                        {
                          if (_179OrElse)
                            {
                              _162Subtract;
                              }else
                            {
                              _56Subtract;
                              };
                          });
                      _180NegativeFloat;
                      }else
                    {
                      if (_169LessThan)
                        {
                          _126Subtract;
                          }else
                        {
                          if (_179OrElse)
                            {
                              _162Subtract;
                              }else
                            {
                              _56Subtract;
                              };
                          };
                      });
                _182FloatLerp = FloatLerp(_145Add, _181Add, _108Multiply);
                _183FloorAsFloat = FloorAsFloat(_8Y);
                _184Subtract = Subtract(_8Y, _183FloorAsFloat);
                _185Multiply = Multiply(_184Subtract, _184Subtract);
                _186Multiply = Multiply(_185Multiply, _184Subtract);
                _187Constant = 6;
                _188Multiply = Multiply(_184Subtract, _187Constant);
                _189Constant = 15;
                _190Subtract = Subtract(_188Multiply, _189Constant);
                _191Multiply = Multiply(_184Subtract, _190Subtract);
                _192Constant = 10;
                _193Add = Add(_191Multiply, _192Constant);
                _194Multiply = Multiply(_186Multiply, _193Add);
                _195FloatLerp = FloatLerp(_109FloatLerp, _182FloatLerp, _194Multiply);
                _196One = One();
                _197Add = Add(_16Add, _196One);
                _198At = At(_2CachedValue, _197Add);
                _199Constant = 15;
                _200And = And(_198At, _199Constant);
                _201One = One();
                _202And = And(_200And, _201One);
                _203Zero = Zero();
                _204GreaterThan = GreaterThan(_202And, _203Zero);
                _205Constant = 8;
                _206LessThan = LessThan(_200And, _205Constant);
                _208Two = Two();
                _209And = And(_200And, _208Two);
                _210Zero = Zero();
                _211GreaterThan = GreaterThan(_209And, _210Zero);
                _212Constant = 4;
                _213LessThan = LessThan(_200And, _212Constant);
                _221Constant = 12;
                _222Equal = Equal(_200And, _221Constant);
                _223Constant = 14;
                _224Equal = Equal(_200And, _223Constant);
                _225OrElse = OrElse(_222Equal, _224Equal);
                _228FloatOne = FloatOne();
                _229Subtract = Subtract(_56Subtract, _228FloatOne);
                _231Add = Add(if (_204GreaterThan)
                    {
                      Single _207NegativeFloat;// 16:NoisePerlinGrad-ext->26:NegativeFloat 413102
                      _207NegativeFloat = NegativeFloat(if (_206LessThan)
                        {
                          _31Subtract;
                          }else
                        {
                          _33Subtract;
                          });
                      _207NegativeFloat;
                      }else
                    {
                      if (_206LessThan)
                        {
                          _31Subtract;
                          }else
                        {
                          _33Subtract;
                          };
                      }, if (_211GreaterThan)
                    {
                      Single _230NegativeFloat;// 16:NoisePerlinGrad-ext->31:NegativeFloat 413114
                      _230NegativeFloat = NegativeFloat(if (_213LessThan)
                        {
                          _33Subtract;
                          }else
                        {
                          if (_225OrElse)
                            {
                              _31Subtract;
                              }else
                            {
                              _229Subtract;
                              };
                          });
                      _230NegativeFloat;
                      }else
                    {
                      if (_213LessThan)
                        {
                          _33Subtract;
                          }else
                        {
                          if (_225OrElse)
                            {
                              _31Subtract;
                              }else
                            {
                              _229Subtract;
                              };
                          };
                      });
                _232One = One();
                _233Add = Add(_64Add, _232One);
                _234At = At(_2CachedValue, _233Add);
                _235Constant = 15;
                _236And = And(_234At, _235Constant);
                _237One = One();
                _238And = And(_236And, _237One);
                _239Zero = Zero();
                _240GreaterThan = GreaterThan(_238And, _239Zero);
                _241Constant = 8;
                _242LessThan = LessThan(_236And, _241Constant);
                _245FloatOne = FloatOne();
                _246Subtract = Subtract(_31Subtract, _245FloatOne);
                _248Two = Two();
                _249And = And(_236And, _248Two);
                _250Zero = Zero();
                _251GreaterThan = GreaterThan(_249And, _250Zero);
                _252Constant = 4;
                _253LessThan = LessThan(_236And, _252Constant);
                _261Constant = 12;
                _262Equal = Equal(_236And, _261Constant);
                _263Constant = 14;
                _264Equal = Equal(_236And, _263Constant);
                _265OrElse = OrElse(_262Equal, _264Equal);
                _268FloatOne = FloatOne();
                _269Subtract = Subtract(_56Subtract, _268FloatOne);
                _271Add = Add(if (_240GreaterThan)
                    {
                      Single _247NegativeFloat;// 54:NoisePerlinGrad-ext->26:NegativeFloat 413151
                      _247NegativeFloat = NegativeFloat(if (_242LessThan)
                        {
                          _246Subtract;
                          }else
                        {
                          _33Subtract;
                          });
                      _247NegativeFloat;
                      }else
                    {
                      if (_242LessThan)
                        {
                          _246Subtract;
                          }else
                        {
                          _33Subtract;
                          };
                      }, if (_251GreaterThan)
                    {
                      Single _270NegativeFloat;// 54:NoisePerlinGrad-ext->31:NegativeFloat 413163
                      _270NegativeFloat = NegativeFloat(if (_253LessThan)
                        {
                          _33Subtract;
                          }else
                        {
                          if (_265OrElse)
                            {
                              _246Subtract;
                              }else
                            {
                              _269Subtract;
                              };
                          });
                      _270NegativeFloat;
                      }else
                    {
                      if (_253LessThan)
                        {
                          _33Subtract;
                          }else
                        {
                          if (_265OrElse)
                            {
                              _246Subtract;
                              }else
                            {
                              _269Subtract;
                              };
                          };
                      });
                _272FloatLerp = FloatLerp(_231Add, _271Add, _108Multiply);
                _273One = One();
                _274Add = Add(_113Add, _273One);
                _275At = At(_2CachedValue, _274Add);
                _276Constant = 15;
                _277And = And(_275At, _276Constant);
                _278One = One();
                _279And = And(_277And, _278One);
                _280Zero = Zero();
                _281GreaterThan = GreaterThan(_279And, _280Zero);
                _282Constant = 8;
                _283LessThan = LessThan(_277And, _282Constant);
                _286FloatOne = FloatOne();
                _287Subtract = Subtract(_33Subtract, _286FloatOne);
                _289Two = Two();
                _290And = And(_277And, _289Two);
                _291Zero = Zero();
                _292GreaterThan = GreaterThan(_290And, _291Zero);
                _293Constant = 4;
                _294LessThan = LessThan(_277And, _293Constant);
                _302Constant = 12;
                _303Equal = Equal(_277And, _302Constant);
                _304Constant = 14;
                _305Equal = Equal(_277And, _304Constant);
                _306OrElse = OrElse(_303Equal, _305Equal);
                _309FloatOne = FloatOne();
                _310Subtract = Subtract(_56Subtract, _309FloatOne);
                _312Add = Add(if (_281GreaterThan)
                    {
                      Single _288NegativeFloat;// 67:NoisePerlinGrad-ext->26:NegativeFloat 413201
                      _288NegativeFloat = NegativeFloat(if (_283LessThan)
                        {
                          _31Subtract;
                          }else
                        {
                          _287Subtract;
                          });
                      _288NegativeFloat;
                      }else
                    {
                      if (_283LessThan)
                        {
                          _31Subtract;
                          }else
                        {
                          _287Subtract;
                          };
                      }, if (_292GreaterThan)
                    {
                      Single _311NegativeFloat;// 67:NoisePerlinGrad-ext->31:NegativeFloat 413213
                      _311NegativeFloat = NegativeFloat(if (_294LessThan)
                        {
                          _287Subtract;
                          }else
                        {
                          if (_306OrElse)
                            {
                              _31Subtract;
                              }else
                            {
                              _310Subtract;
                              };
                          });
                      _311NegativeFloat;
                      }else
                    {
                      if (_294LessThan)
                        {
                          _287Subtract;
                          }else
                        {
                          if (_306OrElse)
                            {
                              _31Subtract;
                              }else
                            {
                              _310Subtract;
                              };
                          };
                      });
                _313One = One();
                _314Add = Add(_149Add, _313One);
                _315At = At(_2CachedValue, _314Add);
                _316Constant = 15;
                _317And = And(_315At, _316Constant);
                _318One = One();
                _319And = And(_317And, _318One);
                _320Zero = Zero();
                _321GreaterThan = GreaterThan(_319And, _320Zero);
                _322Constant = 8;
                _323LessThan = LessThan(_317And, _322Constant);
                _326FloatOne = FloatOne();
                _327Subtract = Subtract(_31Subtract, _326FloatOne);
                _329Two = Two();
                _330And = And(_317And, _329Two);
                _331Zero = Zero();
                _332GreaterThan = GreaterThan(_330And, _331Zero);
                _333Constant = 4;
                _334LessThan = LessThan(_317And, _333Constant);
                _340Constant = 12;
                _341Equal = Equal(_317And, _340Constant);
                _342Constant = 14;
                _343Equal = Equal(_317And, _342Constant);
                _344OrElse = OrElse(_341Equal, _343Equal);
                _346Add = Add(if (_321GreaterThan)
                    {
                      Single _328NegativeFloat;// 71:NoisePerlinGrad-ext->26:NegativeFloat 413253
                      _328NegativeFloat = NegativeFloat(if (_323LessThan)
                        {
                          _327Subtract;
                          }else
                        {
                          _287Subtract;
                          });
                      _328NegativeFloat;
                      }else
                    {
                      if (_323LessThan)
                        {
                          _327Subtract;
                          }else
                        {
                          _287Subtract;
                          };
                      }, if (_332GreaterThan)
                    {
                      Single _345NegativeFloat;// 71:NoisePerlinGrad-ext->31:NegativeFloat 413265
                      _345NegativeFloat = NegativeFloat(if (_334LessThan)
                        {
                          _287Subtract;
                          }else
                        {
                          if (_344OrElse)
                            {
                              _327Subtract;
                              }else
                            {
                              _310Subtract;
                              };
                          });
                      _345NegativeFloat;
                      }else
                    {
                      if (_334LessThan)
                        {
                          _287Subtract;
                          }else
                        {
                          if (_344OrElse)
                            {
                              _327Subtract;
                              }else
                            {
                              _310Subtract;
                              };
                          };
                      });
                _347FloatLerp = FloatLerp(_312Add, _346Add, _108Multiply);
                _348FloatLerp = FloatLerp(_272FloatLerp, _347FloatLerp, _194Multiply);
                _349FloorAsFloat = FloorAsFloat(_13Z);
                _350Subtract = Subtract(_13Z, _349FloorAsFloat);
                _351Multiply = Multiply(_350Subtract, _350Subtract);
                _352Multiply = Multiply(_351Multiply, _350Subtract);
                _353Constant = 6;
                _354Multiply = Multiply(_350Subtract, _353Constant);
                _355Constant = 15;
                _356Subtract = Subtract(_354Multiply, _355Constant);
                _357Multiply = Multiply(_350Subtract, _356Subtract);
                _358Constant = 10;
                _359Add = Add(_357Multiply, _358Constant);
                _360Multiply = Multiply(_352Multiply, _359Add);
                _361FloatLerp = FloatLerp(_195FloatLerp, _348FloatLerp, _360Multiply);
                _361FloatLerp;
                };
            _1DivideByScalar = DivideByScalar(x0, domain);
            _2Add = Add(_1DivideByScalar, _7Vector3);
            _3Apply1 = Apply1(_0Pass-through: function1, _2Add);
            _4MultiplyByScalar = MultiplyByScalar(_6Vector3, _3Apply1);
            _5Add = Add(x0, _4MultiplyByScalar);
            _5Add;
            };
        _9MatrixIdentity = MatrixIdentity();
        _10InvertMatrix = InvertMatrix(_9MatrixIdentity);
        _11ParallelMap = ParallelMap(_1MeshVertices, (Vector3 x0) => 
          {
            Vector3 _0Transform;// 1:MeshDeformVertices-ext->11:Transform 412872
            Vector3 _1Apply1;// 1:MeshDeformVertices-ext->8:Apply1 412871
            Vector3 _2Transform;// 1:MeshDeformVertices-ext->9:Transform 412870
            _0Transform = Transform(x0, _10InvertMatrix);
            _1Apply1 = Apply1(_8Pass-through: function1, _0Transform);
            _2Transform = Transform(_1Apply1, _9MatrixIdentity);
            _2Transform;
            });
        _12Zero = Zero();
        _13PerVertexData = PerVertexData(_51SetVisibleEdges, _12Zero);
        _14Combine3 = Combine3(_0MeshVertices, _11ParallelMap, _13PerVertexData, (Vector3 x0, Vector3 x1, Single x2) => 
          {
            Vector3 _0Lerp;// 1:LerpVectors-ext->8:Lerp 412862
            _0Lerp = Lerp(x0, x1, x2);
            _0Lerp;
            });
        _15SetMeshVertices = SetMeshVertices(_51SetVisibleEdges, _14Combine3);
        _15SetMeshVertices;
        }, () => 
      {
        IArray[Vector3] _0MeshVertices;// 1:MeshDeformVertices-ext->4:MeshVertices 412869
        Single _1Constant;// 0:Origin->0:Constant 413520
        Vector3 _2Vector3;// 0:Origin->1:Vector3 413519
        Single _3X;// 1:SetZ->4:X 413517
        Single _4Y;// 1:SetZ->5:Y 413518
        Vector3 _5Vector3;// 1:SetZ->2:Vector3 413516
        Vector3 _6Vector3;// 18:Vector3 413523
        Func[Vector3, Vector3] _7Pass-through: function1;// 0:Pass-through: function1 412844
        Matrix _8MatrixIdentity;// 8:MatrixIdentity 413527
        Matrix _9InvertMatrix;// 1:MeshDeformVertices-ext->7:InvertMatrix 412874
        IArray[Vector3] _10ParallelMap;// 1:MeshDeformVertices-ext->5:ParallelMap 412868
        TriMesh _11SetMeshVertices;// 3:MeshSetVertices-ext->8:SetMeshVertices 412867
        _0MeshVertices = MeshVertices(_51SetVisibleEdges);
        _1Constant = 0;
        _2Vector3 = Vector3(_1Constant, _1Constant, _1Constant);
        _3X = X(_2Vector3);
        _4Y = Y(_2Vector3);
        _5Vector3 = Vector3(_3X, _4Y, amplitude);
        _6Vector3 = Vector3(xoffset, yoffset, zoffset);
        _7Pass-through: function1 = (Vector3 x0) => 
          {
            Func[Vector3, Single] _0Pass-through: function1;// 0:Pass-through: function1 412882
            Vector3 _1DivideByScalar;// 0:NoiseParameterized-ext->12:DivideByScalar 412889
            Vector3 _2Add;// 0:NoiseParameterized-ext->10:Add 412888
            Single _3Apply1;// 0:NoiseParameterized-ext->2:Apply1 412887
            Vector3 _4MultiplyByScalar;// 0:NoiseParameterized-ext->17:MultiplyByScalar 412886
            Vector3 _5Add;// 13:MeshNoisePerlin-ext->8:Add 412875
            _0Pass-through: function1 = (Vector3 x0) => 
              {
                Cache[IArray[Int32]] _0CreateStaticCache;// 2:CacheValue-ext->17:CreateStaticCache 413287
                Int32 _1Zero;// 2:CacheValue-ext->7:Zero 413288
                IArray[Int32] _2CachedValue;// 2:CacheValue-ext->4:CachedValue 413286
                Single _3X;// 5:NoisePerlinFromVector-ext->1:X 413379
