(InstanceState state, Boolean apply spacing, TriMesh mesh, Int32 flux channel, Boolean closed shape, Boolean scale when spacing, Single max distance, Boolean create mesh, Single box radius) => 
  {
    IArray[Vector3] _0MeshVertices;// 9:MeshVertices 76961
            Vector3 _13At;// 6:MatrixFromRows->5:At 76823
            Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 76810
            Int32 _15One;// 10:PlusOne->1:One 76830
            Int32 _16Add;// 10:PlusOne->0:Add 76829
            Vector3 _17At;// 6:MatrixFromRows->6:At 76827
            Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 76806
            _0MatrixIdentity = MatrixIdentity();
            _1One = One();
            _2Zero = Zero();
            _3At = At(x0, _2Zero);
            _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
            _5Two = Two();
            _6One = One();
            _7Add = Add(_2Zero, _6One);
            _8At = At(x0, _7Add);
            _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
            _10Constant = 3;
            _11One = One();
            _12Add = Add(_7Add, _11One);
            _13At = At(x0, _12Add);
            _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
            _15One = One();
            _16Add = Add(_12Add, _15One);
            _17At = At(x0, _16Add);
            _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
            _18SetMatrixTranslation;
            });
        _32Zero = Zero();
        _33Two = Two();
        _34Stride = Stride(_31Map, _32Zero, _33Two);
        _35One = One();
        _36Stride = Stride(_31Map, _35One, _33Two);
        _37Pass-through: function2 = (Matrix x0, Matrix x1) => 
          {
            Vector3 _0GetMatrixTranslation;// 6:MatrixDistance->0:GetMatrixTranslation 76862
            Vector3 _1GetMatrixTranslation;// 6:MatrixDistance->1:GetMatrixTranslation 76863
            Single _2Distance;// 6:MatrixDistance->2:Distance 76861
            Single _3Divide;// 6:MatrixInterpolateWithSpacingAndScaling->7:Divide 76858
            Int32 _4Floor;// 6:MatrixInterpolateWithSpacingAndScaling->8:Floor 76857
            Int32 _5One;// 20:PlusOne->1:One 76856
            Int32 _6Add;// 20:PlusOne->0:Add 76855
            IArray[Single] _7RangeInclusiveFloat;// 19:SampleLerp->2:RangeInclusiveFloat 76853
            Func[Single, Matrix] _8Pass-through: function1;// 0:Pass-through: function1 76851
            IArray[Matrix] _9Map;// 19:SampleLerp->3:Map 76852
            Int32 _10Count;// 3:LastIndex->2:Count 76846
            Int32 _11One;// 3:MinusOne->2:One 76845
            Int32 _12Subtract;// 3:MinusOne->1:Subtract 76844
            IArray[Matrix] _13Take;// 1:DropLast->2:Take 76841
            Int32 _14One;// 2:SkipOne->2:One 76849
            IArray[Matrix] _15Skip;// 2:SkipOne->3:Skip 76848
            Single _16Constant;// 6:MatrixInterpolateWithSpacingAndScaling->0:Constant 76900
            Func[Matrix, Matrix, Matrix] _17Pass-through: function2;// 0:Pass-through: function2 76838
            IArray[Matrix] _18Combine;// 21:CombinePairwiseElements->3:Combine 76839
            _0GetMatrixTranslation = GetMatrixTranslation(x0);
            _1GetMatrixTranslation = GetMatrixTranslation(x1);
            _2Distance = Distance(_0GetMatrixTranslation, _1GetMatrixTranslation);
            _3Divide = Divide(_2Distance, max distance);
            _4Floor = Floor(_3Divide);
            _5One = One();
            _6Add = Add(_4Floor, _5One);
            _7RangeInclusiveFloat = RangeInclusiveFloat(_6Add);
            _8Pass-through: function1 = (Single x0) => 
              {
                Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 76874
                Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 76875
                Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 76873
                Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 76877
                Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 76878
                Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 76876
                Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 76880
                Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 76881
                Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 76879
                Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 76872
                _0GetMatrixScaling = GetMatrixScaling(x0);
                _1GetMatrixScaling = GetMatrixScaling(x1);
                _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, x0);
                _3GetMatrixRotation = GetMatrixRotation(x0);
                _4GetMatrixRotation = GetMatrixRotation(x1);
                _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, x0);
                _6GetMatrixTranslation = GetMatrixTranslation(x0);
                _7GetMatrixTranslation = GetMatrixTranslation(x1);
                _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, x0);
                _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                _9ScalingRotationTranslationMatrix;
                };
            _9Map = Map(_7RangeInclusiveFloat, _8Pass-through: function1);
            _10Count = Count(_9Map);
            _11One = One();
            _12Subtract = Subtract(_10Count, _11One);
            _13Take = Take(_9Map, _12Subtract);
            _14One = One();
            _15Skip = Skip(_9Map, _14One);
            _16Constant = 0.5;
            _17Pass-through: function2 = (Matrix x0, Matrix x1) => 
              {
                Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 76892
                Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 76893
                Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 76891
                Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 76895
                Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 76896
                Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 76894
                Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 76898
                Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 76899
                Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 76897
                Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 76890
                _0GetMatrixScaling = GetMatrixScaling(x0);
                _1GetMatrixScaling = GetMatrixScaling(x1);
                _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _16Constant);
                _3GetMatrixRotation = GetMatrixRotation(x0);
                _4GetMatrixRotation = GetMatrixRotation(x1);
                _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _16Constant);
                _6GetMatrixTranslation = GetMatrixTranslation(x0);
                _7GetMatrixTranslation = GetMatrixTranslation(x1);
                _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _16Constant);
                _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                _9ScalingRotationTranslationMatrix;
                };
            _18Combine = Combine(_13Take, _15Skip, _17Pass-through: function2);
            if (scale when spacing)
              {
                Boolean _19True;// 6:MatrixInterpolateWithSpacingAndScaling->18:True 76907
                Single _20IntAsFloat;// 6:MatrixInterpolateWithSpacingAndScaling->16:IntAsFloat 76914
                Single _21Divide;// 6:MatrixInterpolateWithSpacingAndScaling->15:Divide 76913
                Single _22FloatOne;// 6:MatrixInterpolateWithSpacingAndScaling->14:FloatOne 76915
                Vector3 _23Vector3;// 6:MatrixInterpolateWithSpacingAndScaling->12:Vector3 76912
                Single _24Constant;// 8:Origin->0:Constant 76911
                Vector3 _25Vector3;// 8:Origin->1:Vector3 76910
                Matrix _26ScalingTranslationMatrix;// 13:ScalingMatrix->4:ScalingTranslationMatrix 76909
                IArray[Matrix] _27Map;// 6:MatrixInterpolateWithSpacingAndScaling->11:Map 76836
                _19True = True();
                _20IntAsFloat = IntAsFloat(_4Floor);
                _21Divide = Divide(_3Divide, _20IntAsFloat);
                _22FloatOne = FloatOne();
                _23Vector3 = Vector3(_21Divide, _22FloatOne, _22FloatOne);
                _24Constant = 0;
                _25Vector3 = Vector3(_24Constant, _24Constant, _24Constant);
                _26ScalingTranslationMatrix = ScalingTranslationMatrix(_23Vector3, _25Vector3);
                _27Map = Map(_18Combine, (Matrix x0) => 
                  {
                    if (_19True)
                      {
                        Matrix _0Multiply;// 17:MatrixApplyTransform->4:Multiply 76905
                        _0Multiply = Multiply(_26ScalingTranslationMatrix, x0);
                        _0Multiply;
                        }else
                      {
                        Matrix _1Multiply;// 17:MatrixApplyTransform->9:Multiply 76906
                        _1Multiply = Multiply(x0, _26ScalingTranslationMatrix);
                        _1Multiply;
                        };
                    });
                _27Map;
                }else
              {
                _18Combine;
                };
            };
        _38Combine = Combine(_34Stride, _36Stride, _37Pass-through: function2);
        _39Flatten = Flatten(_38Combine);
        _40Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 76776
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 76775
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 76774
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 76780
                Int32 _1Add;// 5:PlusOne->0:Add 76779
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 76777
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _41Map = Map(_39Flatten, _40Pass-through: function1);
        _42Flatten = Flatten(_41Map);
        _43MeshIndices = MeshIndices(_18SetMapChannel);
        _44SetMapChannel = SetMapChannel(_18SetMapChannel, flux channel, _42Flatten, _43MeshIndices);
        _44SetMapChannel;
        }else
      {
        _18SetMapChannel;
        };
    _69GetMapChannel = GetMapChannel(_18SetMapChannel, flux channel);
    _70MapChannelVertexBuffer = MapChannelVertexBuffer(_69GetMapChannel);
    _71Count = Count(_70MapChannelVertexBuffer);
    _72Constant = 4;
    _73Divide = Divide(_71Count, _72Constant);
    _74Range = Range(_73Divide);
    _75Map = Map(_74Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 76801
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 76800
        _0Multiply = Multiply(_72Constant, x0);
        _1Slice = Slice(_70MapChannelVertexBuffer, _0Multiply, _72Constant);
        _1Slice;
        });
    _76Map = Map(_75Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 76813
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 76814
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 76818
        Vector3 _3At;// 6:MatrixFromRows->3:At 76817
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 76812
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 76815
        Int32 _6One;// 8:PlusOne->1:One 76822
        Int32 _7Add;// 8:PlusOne->0:Add 76821
        Vector3 _8At;// 6:MatrixFromRows->4:At 76819
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 76811
        Int32 _10Constant;// 25:Three->0:Constant 76816
        Int32 _11One;// 9:PlusOne->1:One 76826
        Int32 _12Add;// 9:PlusOne->0:Add 76825
        Vector3 _13At;// 6:MatrixFromRows->5:At 76823
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 76810
        Int32 _15One;// 10:PlusOne->1:One 76830
        Int32 _16Add;// 10:PlusOne->0:Add 76829
        Vector3 _17At;// 6:MatrixFromRows->6:At 76827
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 76806
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _77Zero = Zero();
    _78Two = Two();
    _79Stride = Stride(_76Map, _77Zero, _78Two);
    _80One = One();
    _81Stride = Stride(_76Map, _80One, _78Two);
    _82Pass-through: function2 = (Matrix x0, Matrix x1) => 
      {
        Vector3 _0GetMatrixTranslation;// 6:MatrixDistance->0:GetMatrixTranslation 76862
        Vector3 _1GetMatrixTranslation;// 6:MatrixDistance->1:GetMatrixTranslation 76863
        Single _2Distance;// 6:MatrixDistance->2:Distance 76861
        Single _3Divide;// 6:MatrixInterpolateWithSpacingAndScaling->7:Divide 76858
        Int32 _4Floor;// 6:MatrixInterpolateWithSpacingAndScaling->8:Floor 76857
        Int32 _5One;// 20:PlusOne->1:One 76856
        Int32 _6Add;// 20:PlusOne->0:Add 76855
        IArray[Single] _7RangeInclusiveFloat;// 19:SampleLerp->2:RangeInclusiveFloat 76853
        Func[Single, Matrix] _8Pass-through: function1;// 0:Pass-through: function1 76851
        IArray[Matrix] _9Map;// 19:SampleLerp->3:Map 76852
        Int32 _10Count;// 3:LastIndex->2:Count 76846
        _0GetMatrixTranslation = GetMatrixTranslation(x0);
        _1GetMatrixTranslation = GetMatrixTranslation(x1);
        _2Distance = Distance(_0GetMatrixTranslation, _1GetMatrixTranslation);
        _3Divide = Divide(_2Distance, max distance);
        _4Floor = Floor(_3Divide);
        _5One = One();
        _6Add = Add(_4Floor, _5One);
        _7RangeInclusiveFloat = RangeInclusiveFloat(_6Add);
        _8Pass-through: function1 = (Single x0) => 
          {
            Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 76874
            Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 76875
            Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 76873
            Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 76877
            Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 76878
            Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 76876
            Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 76880
            Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 76881
            Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 76879
            Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 76872
            _0GetMatrixScaling = GetMatrixScaling(x0);
            _1GetMatrixScaling = GetMatrixScaling(x1);
            _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, x0);
            _3GetMatrixRotation = GetMatrixRotation(x0);
            _4GetMatrixRotation = GetMatrixRotation(x1);
            _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, x0);
            _6GetMatrixTranslation = GetMatrixTranslation(x0);
            _7GetMatrixTranslation = GetMatrixTranslation(x1);
            _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, x0);
            _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
            _9ScalingRotationTranslationMatrix;
            };
        _9Map = Map(_7RangeInclusiveFloat, _8Pass-through: function1);
        _10Count = Count(_9Map);
        if (scale when spacing)
          {
            Int32 _11One;// 3:MinusOne->2:One 76845
            Int32 _12Subtract;// 3:MinusOne->1:Subtract 76844
            IArray[Matrix] _13Take;// 1:DropLast->2:Take 76841
            Int32 _14One;// 2:SkipOne->2:One 76849
            IArray[Matrix] _15Skip;// 2:SkipOne->3:Skip 76848
            Single _16Constant;// 6:MatrixInterpolateWithSpacingAndScaling->0:Constant 76900
            Func[Matrix, Matrix, Matrix] _17Pass-through: function2;// 0:Pass-through: function2 76838
            IArray[Matrix] _18Combine;// 21:CombinePairwiseElements->3:Combine 76839
            Boolean _19True;// 6:MatrixInterpolateWithSpacingAndScaling->18:True 76907
            Single _20IntAsFloat;// 6:MatrixInterpolateWithSpacingAndScaling->16:IntAsFloat 76914
            Single _21Divide;// 6:MatrixInterpolateWithSpacingAndScaling->15:Divide 76913
            Single _22FloatOne;// 6:MatrixInterpolateWithSpacingAndScaling->14:FloatOne 76915
            Vector3 _23Vector3;// 6:MatrixInterpolateWithSpacingAndScaling->12:Vector3 76912
            Single _24Constant;// 8:Origin->0:Constant 76911
            Vector3 _25Vector3;// 8:Origin->1:Vector3 76910
            Matrix _26ScalingTranslationMatrix;// 13:ScalingMatrix->4:ScalingTranslationMatrix 76909
            IArray[Matrix] _27Map;// 6:MatrixInterpolateWithSpacingAndScaling->11:Map 76836
            _11One = One();
            _12Subtract = Subtract(_10Count, _11One);
            _13Take = Take(_9Map, _12Subtract);
            _14One = One();
            _15Skip = Skip(_9Map, _14One);
            _16Constant = 0.5;
            _17Pass-through: function2 = (Matrix x0, Matrix x1) => 
              {
                Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 76892
                Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 76893
                Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 76891
                Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 76895
                Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 76896
                Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 76894
                Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 76898
                Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 76899
                Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 76897
                Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 76890
                _0GetMatrixScaling = GetMatrixScaling(x0);
                _1GetMatrixScaling = GetMatrixScaling(x1);
                _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _16Constant);
                _3GetMatrixRotation = GetMatrixRotation(x0);
                _4GetMatrixRotation = GetMatrixRotation(x1);
                _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _16Constant);
                _6GetMatrixTranslation = GetMatrixTranslation(x0);
                _7GetMatrixTranslation = GetMatrixTranslation(x1);
                _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _16Constant);
                _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                _9ScalingRotationTranslationMatrix;
                };
            _18Combine = Combine(_13Take, _15Skip, _17Pass-through: function2);
            _19True = True();
            _20IntAsFloat = IntAsFloat(_4Floor);
            _21Divide = Divide(_3Divide, _20IntAsFloat);
            _22FloatOne = FloatOne();
            _23Vector3 = Vector3(_21Divide, _22FloatOne, _22FloatOne);
            _24Constant = 0;
            _25Vector3 = Vector3(_24Constant, _24Constant, _24Constant);
            _26ScalingTranslationMatrix = ScalingTranslationMatrix(_23Vector3, _25Vector3);
            _27Map = Map(_18Combine, (Matrix x0) => 
              {
                if (_19True)
                  {
                    Matrix _0Multiply;// 17:MatrixApplyTransform->4:Multiply 76905
                    _0Multiply = Multiply(_26ScalingTranslationMatrix, x0);
                    _0Multiply;
                    }else
                  {
                    Matrix _1Multiply;// 17:MatrixApplyTransform->9:Multiply 76906
                    _1Multiply = Multiply(x0, _26ScalingTranslationMatrix);
                    _1Multiply;
                    };
                });
            _27Map;
            }else
          {
            Int32 _28One;// 3:MinusOne->2:One 76845
            Int32 _29Subtract;// 3:MinusOne->1:Subtract 76844
            IArray[Matrix] _30Take;// 1:DropLast->2:Take 76841
            Int32 _31One;// 2:SkipOne->2:One 76849
            IArray[Matrix] _32Skip;// 2:SkipOne->3:Skip 76848
            Single _33Constant;// 6:MatrixInterpolateWithSpacingAndScaling->0:Constant 76900
            Func[Matrix, Matrix, Matrix] _34Pass-through: function2;// 0:Pass-through: function2 76838
            IArray[Matrix] _35Combine;// 21:CombinePairwiseElements->3:Combine 76839
            _28One = One();
            _29Subtract = Subtract(_10Count, _28One);
            _30Take = Take(_9Map, _29Subtract);
            _31One = One();
            _32Skip = Skip(_9Map, _31One);
            _33Constant = 0.5;
            _34Pass-through: function2 = (Matrix x0, Matrix x1) => 
              {
                Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 76892
                Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 76893
                Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 76891
                Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 76895
                Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 76896
                Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 76894
                Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 76898
                Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 76899
                Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 76897
                Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 76890
                _0GetMatrixScaling = GetMatrixScaling(x0);
                _1GetMatrixScaling = GetMatrixScaling(x1);
                _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _33Constant);
                _3GetMatrixRotation = GetMatrixRotation(x0);
                _4GetMatrixRotation = GetMatrixRotation(x1);
                _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _33Constant);
                _6GetMatrixTranslation = GetMatrixTranslation(x0);
                _7GetMatrixTranslation = GetMatrixTranslation(x1);
                _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _33Constant);
                _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                _9ScalingRotationTranslationMatrix;
                };
            _35Combine = Combine(_30Take, _32Skip, _34Pass-through: function2);
            _35Combine;
            };
        };
    _83Combine = Combine(_79Stride, _81Stride, _82Pass-through: function2);
    _84Flatten = Flatten(_83Combine);
    _113IgnoreFirst = IgnoreFirst(_45Pass-through: TriMesh, if (create mesh)
      {
        Int32 _85Constant;// 41:MeshCopyCustomMapChannelVertexBuffers->0:Constant 76639
        IArray[Int32] _86Range;// 41:MeshCopyCustomMapChannelVertexBuffers->1:Range 76638
        Int32 _87Two;// 41:MeshCopyCustomMapChannelVertexBuffers->4:Two 76640
        IArray[Int32] _88Skip;// 41:MeshCopyCustomMapChannelVertexBuffers->3:Skip 76637
        IArray[Int32] _89Filter;// 41:MeshCopyCustomMapChannelVertexBuffers->13:Filter 76636
        MapChannel _90GetMapChannel;// 34:MatricesFromMapChannel->9:GetMapChannel 76698
        IArray[Vector3] _91MapChannelVertexBuffer;// 34:MatricesFromMapChannel->8:MapChannelVertexBuffer 76697
        Int32 _92Count;// 2:Slices->2:Count 76694
        Int32 _93Constant;// 34:MatricesFromMapChannel->0:Constant 76699
        Int32 _94Divide;// 2:Slices->3:Divide 76693
        IArray[Int32] _95Range;// 2:Slices->4:Range 76692
        IArray[IArray[Vector3]] _96Map;// 2:Slices->5:Map 76691
        IArray[Matrix] _97Map;// 34:MatricesFromMapChannel->5:Map 76688
        Single _98Constant;// 1:Origin->0:Constant 76756
        Vector3 _99Vector3;// 1:Origin->1:Vector3 76755
        BoundingSphere _100Sphere;// 0:BoxFromPointAndRadius->3:Sphere 76754
        BoundingBox _101BoxFromSphere;// 0:BoxFromPointAndRadius->0:BoxFromSphere 76753
        QuadMesh _102BoxQuadMesh;// 29:BoxTriMesh->2:BoxQuadMesh 76749
        TriMesh _103Triangulate;// 29:BoxTriMesh->3:Triangulate 76748
        IArray[Int32] _104MeshIndices;// 4:HideEveryThirdEdge->2:MeshIndices 76739
        IArray[Int32] _105Indices;// 4:HideEveryThirdEdge->8:Indices 76738
        Int32 _106Constant;// 4:HideEveryThirdEdge->0:Constant 76746
        Int32 _107Constant;// 4:HideEveryThirdEdge->0:Constant 76747
        IArray[Boolean] _108Map;// 4:HideEveryThirdEdge->5:Map 76737
        TriMesh _109SetVisibleEdges;// 4:HideEveryThirdEdge->9:SetVisibleEdges 76736
        IArray[TriMesh] _110Map;// 1:FluxMeshAsBoxes->16:Map 76685
        TriMesh _111CombineAllMeshes;// 1:FluxMeshAsBoxes->2:CombineAllMeshes 76684
        TriMesh _112Aggregate;// 41:MeshCopyCustomMapChannelVertexBuffers->6:Aggregate 76635
        _85Constant = 100;
        _86Range = Range(_85Constant);
        _87Two = Two();
        _88Skip = Skip(_86Range, _87Two);
        _89Filter = Filter(_88Skip, (Int32 x0) => 
          {
            Int32 _0Constant;// 5:GetMapChannelOrGeometry->0:Constant 76653
            Boolean _1Equal;// 5:GetMapChannelOrGeometry->4:Equal 76652
            MapChannel _11Pass-through: any;// 0:Pass-through: any 76644
            Object _12Null;// 6:IsNullFix2->3:Null 76648
            Object _13As;// 6:IsNullFix2->23:As 76646
            Boolean _14Equal;// 6:IsNullFix2->1:Equal 76645
            Boolean _15Not;// 12:MapChannelExists->4:Not 76643
            _0Constant = -3;
            _1Equal = Equal(x0, _0Constant);
            _11Pass-through: any = if (_1Equal)
              {
                MapChannel _9TopologyChannel;// 5:GetMapChannelOrGeometry->6:TopologyChannel 76654
                _9TopologyChannel = TopologyChannel(_45Pass-through: TriMesh);
                _9TopologyChannel;
                }else
              {
                MapChannel _10GetMapChannel;// 5:GetMapChannelOrGeometry->3:GetMapChannel 76655
                _10GetMapChannel = GetMapChannel(_45Pass-through: TriMesh, x0);
                _10GetMapChannel;
                };
            _12Null = Null();
            _13As = As(_11Pass-through: any, (Object x0) => 
              {
                Object _0IgnoreFirst;// 6:IsNullFix2->5:IgnoreFirst 76647
                _0IgnoreFirst = IgnoreFirst(x0, _12Null);
                _0IgnoreFirst;
                });
            _14Equal = Equal(_13As, _12Null);
            _15Not = Not(_14Equal);
            _15Not;
            });
        _90GetMapChannel = GetMapChannel(_45Pass-through: TriMesh, flux channel);
        _91MapChannelVertexBuffer = MapChannelVertexBuffer(_90GetMapChannel);
        _92Count = Count(_91MapChannelVertexBuffer);
        _93Constant = 4;
        _94Divide = Divide(_92Count, _93Constant);
        _95Range = Range(_94Divide);
        _96Map = Map(_95Range, (Int32 x0) => 
          {
            Int32 _0Multiply;// 2:Slices->6:Multiply 76696
            IArray[Vector3] _1Slice;// 2:Slices->0:Slice 76695
            _0Multiply = Multiply(_93Constant, x0);
            _1Slice = Slice(_91MapChannelVertexBuffer, _0Multiply, _93Constant);
            _1Slice;
            });
