(InstanceState state, TriMesh mesh, Int32 flux channel, Int32 duplicates, Boolean transform overwrite, Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Boolean transform  local, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Boolean createMesh, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne->1:One 182623
        TriMesh _147CombineAllMeshes;// 23:FluxMeshAsBoxes->2:CombineAllMeshes 182393
        TriMesh _148Aggregate;// 41:MeshCopyCustomMapChannelVertexBuffers->6:Aggregate 182344
        _121Constant = 100;
        _122Range = Range(_121Constant);
        _123Two = Two();
        _124Skip = Skip(_122Range, _123Two);
        _125Filter = Filter(_124Skip, (Int32 x0) => 
          {
            Int32 _0Constant;// 5:GetMapChannelOrGeometry->0:Constant 182362
            Boolean _1Equal;// 5:GetMapChannelOrGeometry->4:Equal 182361
            MapChannel _11Pass-through: any;// 0:Pass-through: any 182353
            Object _12Null;// 6:IsNullFix2->3:Null 182357
            Object _13As;// 6:IsNullFix2->23:As 182355
            Boolean _14Equal;// 6:IsNullFix2->1:Equal 182354
            Boolean _15Not;// 12:MapChannelExists->4:Not 182352
            _0Constant = -3;
            _1Equal = Equal(x0, _0Constant);
            _11Pass-through: any = if (_1Equal)
              {
                MapChannel _9TopologyChannel;// 5:GetMapChannelOrGeometry->6:TopologyChannel 182363
                _9TopologyChannel = TopologyChannel(_113SetMapChannel);
                _9TopologyChannel;
                }else
              {
                MapChannel _10GetMapChannel;// 5:GetMapChannelOrGeometry->3:GetMapChannel 182364
                _10GetMapChannel = GetMapChannel(_113SetMapChannel, x0);
                _10GetMapChannel;
                };
            _12Null = Null();
            _13As = As(_11Pass-through: any, (Object x0) => 
              {
                Object _0IgnoreFirst;// 6:IsNullFix2->5:IgnoreFirst 182356
                _0IgnoreFirst = IgnoreFirst(x0, _12Null);
                _0IgnoreFirst;
                });
            _14Equal = Equal(_13As, _12Null);
            _15Not = Not(_14Equal);
            _15Not;
            });
        _126GetMapChannel = GetMapChannel(_113SetMapChannel, flux channel);
        _127MapChannelVertexBuffer = MapChannelVertexBuffer(_126GetMapChannel);
        _128Count = Count(_127MapChannelVertexBuffer);
        _129Constant = 4;
        _130Divide = Divide(_128Count, _129Constant);
        _131Range = Range(_130Divide);
        _132Map = Map(_131Range, (Int32 x0) => 
          {
            Int32 _0Multiply;// 2:Slices->6:Multiply 182405
            IArray[Vector3] _1Slice;// 2:Slices->0:Slice 182404
            _0Multiply = Multiply(_129Constant, x0);
            _1Slice = Slice(_127MapChannelVertexBuffer, _0Multiply, _129Constant);
            _1Slice;
            });
        _133Map = Map(_132Map, (IArray[Vector3] x0) => 
          {
            Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 182417
            Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 182418
            Int32 _2Zero;// 6:MatrixFromRows->7:Zero 182422
            Vector3 _3At;// 6:MatrixFromRows->3:At 182421
            Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 182416
            Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 182419
            Int32 _6One;// 8:PlusOne->1:One 182426
            Int32 _7Add;// 8:PlusOne->0:Add 182425
            Vector3 _8At;// 6:MatrixFromRows->4:At 182423
            Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 182415
            Int32 _10Constant;// 25:Three->0:Constant 182420
            Int32 _11One;// 9:PlusOne->1:One 182430
            Int32 _12Add;// 9:PlusOne->0:Add 182429
            Vector3 _13At;// 6:MatrixFromRows->5:At 182427
            Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 182414
            Int32 _15One;// 10:PlusOne->1:One 182434
            Int32 _16Add;// 10:PlusOne->0:Add 182433
            Vector3 _17At;// 6:MatrixFromRows->6:At 182431
            Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 182410
            _0MatrixIdentity = MatrixIdentity();
            _1One = One();
            _2Zero = Zero();
            _3At = At(x0, _2Zero);
            _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
            _5Two = Two();
            _6One = One();
            _7Add = Add(_2Zero, _6One);
            _8At = At(x0, _7Add);
            _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
            _10Constant = 3;
            _11One = One();
            _12Add = Add(_7Add, _11One);
            _13At = At(x0, _12Add);
            _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
            _15One = One();
            _16Add = Add(_12Add, _15One);
            _17At = At(x0, _16Add);
            _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
            _18SetMatrixTranslation;
            });
        _134Constant = 0;
        _135Vector3 = Vector3(_134Constant, _134Constant, _134Constant);
        _136Sphere = Sphere(_135Vector3, radius);
        _137BoxFromSphere = BoxFromSphere(_136Sphere);
        _138BoxQuadMesh = BoxQuadMesh(_137BoxFromSphere);
        _139Triangulate = Triangulate(_138BoxQuadMesh);
        _140MeshIndices = MeshIndices(_139Triangulate);
        _141Indices = Indices(_140MeshIndices);
        _142Constant = 3;
        _143Constant = 2;
        _144Map = Map(_141Indices, (Int32 x0) => 
          {
            Int32 _0Modulo;// 6:ModuloEquals->3:Modulo 182454
            Boolean _1Equal;// 6:ModuloEquals->4:Equal 182453
            Boolean _2Not;// 4:HideEveryThirdEdge->7:Not 182449
            _0Modulo = Modulo(x0, _142Constant);
            _1Equal = Equal(_0Modulo, _143Constant);
            _2Not = Not(_1Equal);
            _2Not;
            });
        _145SetVisibleEdges = SetVisibleEdges(_139Triangulate, _144Map);
        _146Map = Map(_133Map, (Matrix x0) => 
          {
            IArray[Vector3] _0MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 182441
            Func[Vector3, Vector3] _1Pass-through: function1;// 0:Pass-through: function1 182438
            IArray[Vector3] _2Map;// 2:DeformMeshPoints->1:Map 182440
            TriMesh _3SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 182439
            _0MeshVertices = MeshVertices(_145SetVisibleEdges);
            _1Pass-through: function1 = (Vector3 x0) => 
              {
                Vector3 _0Transform;// 36:TransformMesh->0:Transform 182442
                _0Transform = Transform(x0, x0);
                _0Transform;
                };
            _2Map = Map(_0MeshVertices, _1Pass-through: function1);
            _3SetMeshVertices = SetMeshVertices(_145SetVisibleEdges, _2Map);
            _3SetMeshVertices;
            });
        _147CombineAllMeshes = CombineAllMeshes(_146Map);
        _148Aggregate = Aggregate(_125Filter, _147CombineAllMeshes, (TriMesh x0, Int32 x1) => 
          {
            TriMesh _0TryCatch;// 10:MapChannelCopyVertexBuffer->10:TryCatch 182368
            _0TryCatch = TryCatch(() => 
              {
                Int32 _0IgnoreFirst;// 41:MeshCopyCustomMapChannelVertexBuffers->7:IgnoreFirst 182390
                Int32 _1Constant;// 5:GetMapChannelOrGeometry->0:Constant 182382
                Boolean _2Equal;// 5:GetMapChannelOrGeometry->4:Equal 182381
                MapChannel _12Pass-through: any;// 0:Pass-through: any 182373
                Object _13Null;// 6:IsNullFix2->3:Null 182377
                Object _14As;// 6:IsNullFix2->23:As 182375
                Boolean _15Equal;// 6:IsNullFix2->1:Equal 182374
                Boolean _16Not;// 5:MapChannelExists->4:Not 182372
                _0IgnoreFirst = IgnoreFirst(x0, x1);
                _1Constant = -3;
                _2Equal = Equal(_0IgnoreFirst, _1Constant);
                _12Pass-through: any = if (_2Equal)
                  {
                    MapChannel _10TopologyChannel;// 5:GetMapChannelOrGeometry->6:TopologyChannel 182383
                    _10TopologyChannel = TopologyChannel(_113SetMapChannel);
                    _10TopologyChannel;
                    }else
                  {
                    MapChannel _11GetMapChannel;// 5:GetMapChannelOrGeometry->3:GetMapChannel 182384
                    _11GetMapChannel = GetMapChannel(_113SetMapChannel, _0IgnoreFirst);
                    _11GetMapChannel;
                    };
                _13Null = Null();
                _14As = As(_12Pass-through: any, (Object x0) => 
                  {
                    Object _0IgnoreFirst;// 6:IsNullFix2->5:IgnoreFirst 182376
                    _0IgnoreFirst = IgnoreFirst(x0, _13Null);
                    _0IgnoreFirst;
                    });
                _15Equal = Equal(_14As, _13Null);
                _16Not = Not(_15Equal);
                if (_16Not)
                  {
                    MapChannel _17GetMapChannel;// 10:MapChannelCopyVertexBuffer->1:GetMapChannel 182387
                    IArray[Vector3] _18MapChannelVertexBuffer;// 10:MapChannelCopyVertexBuffer->8:MapChannelVertexBuffer 182386
                    IArray[Int32] _19MeshIndices;// 10:MapChannelCopyVertexBuffer->0:MeshIndices 182388
                    TriMesh _20SetMapChannel;// 10:MapChannelCopyVertexBuffer->7:SetMapChannel 182385
                    _17GetMapChannel = GetMapChannel(_113SetMapChannel, _0IgnoreFirst);
                    _18MapChannelVertexBuffer = MapChannelVertexBuffer(_17GetMapChannel);
                    _19MeshIndices = MeshIndices(x0);
                    _20SetMapChannel = SetMapChannel(x0, _0IgnoreFirst, _18MapChannelVertexBuffer, _19MeshIndices);
                    _20SetMapChannel;
                    }else
                  {
                    x0;
                    };
                }, (Exception x0) => 
              {
                TriMesh _0IgnoreFirst;// 10:MapChannelCopyVertexBuffer->11:IgnoreFirst 182389
                _0IgnoreFirst = IgnoreFirst(x0, x0);
                _0IgnoreFirst;
                });
            _0TryCatch;
            });
        _148Aggregate;
        }else
      {
        _113SetMapChannel;
        });
    _149IgnoreFirst;
    }
