(InstanceState state, Boolean keep original, Boolean vertices or faces, TriMesh mesh, Single arrow length) => 
  {
    Int32 _0Constant;// 3:ArrowDefaults-ext->0:Constant 44869
            Vector3 _16Negate;// 3:AxisChoose-ext->13:Negate 44946
            _9Unit = Unit(_2XAxis);
            _10Append = Append(_9Unit, _3YAxis);
            _11Append = Append(_10Append, _4ZAxis);
            _12One = One();
            _13Add = Add(_122Two, _12One);
            _14Negative = Negative(_13Add);
            _15At = At(_11Append, _14Negative);
            _16Negate = Negate(_15At);
            _16Negate;
            };
        _18Normalize = Normalize(_17Pass-through: Vector3);
        _19FaceNormal = FaceNormal(x0);
        _20Length = Length(_19FaceNormal);
        _21Constant = 1E-06;
        _22LessThan = LessThan(_20Length, _21Constant);
        _24Pass-through: Vector3 = if (_22LessThan)
          {
            Vector3 _23ZAxis;// 6:VectorOrZAxis-ext->2:ZAxis 44960
            _23ZAxis = ZAxis();
            _23ZAxis;
            }else
          {
            _19FaceNormal;
            };
        _25Normalize = Normalize(_24Pass-through: Vector3);
        _26Dot = Dot(_18Normalize, _25Normalize);
        _27FloatOne = FloatOne();
        _28Add = Add(_26Dot, _27FloatOne);
        _29Constant = 1E-07;
        _30LessThan = LessThan(_28Add, _29Constant);
        _74QuaternionNormalize = QuaternionNormalize(if (_30LessThan)
          {
            Single _43X;// 0:RotationBetweenUnitVectors-ext->12:X 44913
            Single _44Abs;// 0:RotationBetweenUnitVectors-ext->11:Abs 44912
            Single _45Z;// 0:RotationBetweenUnitVectors-ext->14:Z 44916
            Single _46Abs;// 0:RotationBetweenUnitVectors-ext->13:Abs 44915
            Boolean _47GreaterThan;// 0:RotationBetweenUnitVectors-ext->15:GreaterThan 44911
            Single _70FloatZero;// 0:RotationBetweenUnitVectors-ext->36:FloatZero 44927
            Quaternion _71QuaternionFromVectorAndTheta;// 0:RotationBetweenUnitVectors-ext->35:QuaternionFromVectorAndTheta 44909
            _43X = X(_18Normalize);
            _44Abs = Abs(_43X);
            _45Z = Z(_18Normalize);
            _46Abs = Abs(_45Z);
            _47GreaterThan = GreaterThan(_44Abs, _46Abs);
            _70FloatZero = FloatZero();
            _71QuaternionFromVectorAndTheta = QuaternionFromVectorAndTheta(if (_47GreaterThan)
              {
                Single _60Y;// 0:RotationBetweenUnitVectors-ext->29:Y 44919
                Single _61NegativeFloat;// 0:RotationBetweenUnitVectors-ext->30:NegativeFloat 44918
                Single _62X;// 0:RotationBetweenUnitVectors-ext->23:X 44920
                Single _63FloatZero;// 0:RotationBetweenUnitVectors-ext->21:FloatZero 44921
                Vector3 _64Vector3;// 0:RotationBetweenUnitVectors-ext->19:Vector3 44917
                _60Y = Y(_18Normalize);
                _61NegativeFloat = NegativeFloat(_60Y);
                _62X = X(_18Normalize);
                _63FloatZero = FloatZero();
                _64Vector3 = Vector3(_61NegativeFloat, _62X, _63FloatZero);
                _64Vector3;
                }else
              {
                Single _65FloatZero;// 0:RotationBetweenUnitVectors-ext->22:FloatZero 44923
                Single _66Z;// 0:RotationBetweenUnitVectors-ext->26:Z 44925
                Single _67NegativeFloat;// 0:RotationBetweenUnitVectors-ext->25:NegativeFloat 44924
                Single _68Y;// 0:RotationBetweenUnitVectors-ext->24:Y 44926
                Vector3 _69Vector3;// 0:RotationBetweenUnitVectors-ext->20:Vector3 44922
                _65FloatZero = FloatZero();
                _66Z = Z(_18Normalize);
                _67NegativeFloat = NegativeFloat(_66Z);
                _68Y = Y(_18Normalize);
                _69Vector3 = Vector3(_65FloatZero, _67NegativeFloat, _68Y);
                _69Vector3;
                }, _70FloatZero);
            _71QuaternionFromVectorAndTheta;
            }else
          {
            Vector3 _72Cross;// 0:RotationBetweenUnitVectors-ext->2:Cross 44929
            Quaternion _73QuaternionFromVectorAndTheta;// 0:RotationBetweenUnitVectors-ext->5:QuaternionFromVectorAndTheta 44928
            _72Cross = Cross(_18Normalize, _25Normalize);
            _73QuaternionFromVectorAndTheta = QuaternionFromVectorAndTheta(_72Cross, _28Add);
            _73QuaternionFromVectorAndTheta;
            });
        _75FaceMidpoint = FaceMidpoint(x0);
        _76RotationTranslationMatrix = RotationTranslationMatrix(_74QuaternionNormalize, _75FaceMidpoint);
        _76RotationTranslationMatrix;
        });
    _125CombineAllMeshes = CombineAllMeshes(if (keep original)
      {
        IArray[TriMesh] _124Append;// 10:AppendIf->1:Append 44654
        _124Append = Append(_107Pass-through: array, mesh);
        _124Append;
        }else
      {
        _107Pass-through: array;
        });
    _125CombineAllMeshes;
    }
