(InstanceState state, Int32 flux channel , TriMesh mesh, Single minimum, Single maximum, Boolean combine effects, Single strength) => 
  {
    Int32 _0One;// 2:PlusOne->1:One 170374
            IArray[Int32] _110MapChannelIndexBuffer;// 8:AssignMapChannel->4:MapChannelIndexBuffer 170197
            _100Constant = -3;
            _101Equal = Equal(_100Constant, _99Add);
            _102Constant = -3;
            _103Equal = Equal(flux channel , _102Constant);
            _106Pass-through: MapChannel = if (_103Equal)
              {
                MapChannel _104TopologyChannel;// 0:GetMapChannelOrGeometry->6:TopologyChannel 170203
                _104TopologyChannel = TopologyChannel(mesh);
                _104TopologyChannel;
                }else
              {
                MapChannel _105GetMapChannel;// 0:GetMapChannelOrGeometry->3:GetMapChannel 170204
                _105GetMapChannel = GetMapChannel(mesh, flux channel );
                _105GetMapChannel;
                };
            _107MapChannelVertexBuffer = MapChannelVertexBuffer(_106Pass-through: MapChannel);
            _110MapChannelIndexBuffer = MapChannelIndexBuffer(_106Pass-through: MapChannel);
            if (_101Equal)
              {
                MeshData _111MeshData;// 7:SetMapChannelOrGeometry->9:MeshData 170194
                TriMesh _112CreateMeshWithMeshData;// 7:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 170193
                _111MeshData = MeshData(mesh);
                _112CreateMeshWithMeshData = CreateMeshWithMeshData(_107MapChannelVertexBuffer, _110MapChannelIndexBuffer, _111MeshData);
                _112CreateMeshWithMeshData;
                }else
              {
                TriMesh _113SetMapChannel;// 7:SetMapChannelOrGeometry->0:SetMapChannel 170195
                _113SetMapChannel = SetMapChannel(mesh, _99Add, _107MapChannelVertexBuffer, _110MapChannelIndexBuffer);
                _113SetMapChannel;
                };
            }else
          {
            Int32 _114Constant;// 10:SetMapChannelOrGeometry->0:Constant 170213
            Boolean _115Equal;// 10:SetMapChannelOrGeometry->6:Equal 170212
            Single _116Constant;// 5:Origin->0:Constant 170219
            Vector3 _117Vector3;// 5:Origin->1:Vector3 170218
            IArray[Vector3] _118Unit;// 2:MapChannelClear->4:Unit 170217
            Int32 _119Zero;// 2:MapChannelClear->9:Zero 170221
            Int32 _120FaceCount;// 2:MapChannelClear->6:FaceCount 170225
            Int32 _121Constant;// 1:Three->0:Constant 170224
            Int32 _122Multiply;// 7:MultiplyByThree->2:Multiply 170223
            IArray[Int32] _123ArrayOf;// 2:MapChannelClear->8:ArrayOf 170220
            _114Constant = -3;
            _115Equal = Equal(_114Constant, _99Add);
            _116Constant = 0;
            _117Vector3 = Vector3(_116Constant, _116Constant, _116Constant);
            _118Unit = Unit(_117Vector3);
            _119Zero = Zero();
            _120FaceCount = FaceCount(mesh);
            _121Constant = 3;
            _122Multiply = Multiply(_120FaceCount, _121Constant);
            _123ArrayOf = ArrayOf(_119Zero, _122Multiply);
            if (_115Equal)
              {
                MeshData _124MeshData;// 10:SetMapChannelOrGeometry->9:MeshData 170215
                TriMesh _125CreateMeshWithMeshData;// 10:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 170214
                _124MeshData = MeshData(mesh);
                _125CreateMeshWithMeshData = CreateMeshWithMeshData(_118Unit, _123ArrayOf, _124MeshData);
                _125CreateMeshWithMeshData;
                }else
              {
                TriMesh _126SetMapChannel;// 10:SetMapChannelOrGeometry->0:SetMapChannel 170216
                _126SetMapChannel = SetMapChannel(mesh, _99Add, _118Unit, _123ArrayOf);
                _126SetMapChannel;
                };
            };
        _128Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 170157
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 170156
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 170155
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 170161
                Int32 _1Add;// 5:PlusOne->0:Add 170160
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 170158
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _129Map = Map(_33Combine3, _128Pass-through: function1);
        _130Flatten = Flatten(_129Map);
        _131MeshIndices = MeshIndices(_127Pass-through: TriMesh);
        _132SetMapChannel = SetMapChannel(_127Pass-through: TriMesh, flux channel , _130Flatten, _131MeshIndices);
        _132SetMapChannel;
        };
    _134One = One();
    _135Add = Add(flux channel , _134One);
    _136GetMapChannel = GetMapChannel(_133Pass-through: TriMesh, _135Add);
    _137MapChannelVertexBuffer = MapChannelVertexBuffer(_136GetMapChannel);
    _138Count = Count(_137MapChannelVertexBuffer);
    _139Constant = 4;
    _140Divide = Divide(_138Count, _139Constant);
    _141Range = Range(_140Divide);
    _142Map = Map(_141Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 170240
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 170239
        _0Multiply = Multiply(_139Constant, x0);
        _1Slice = Slice(_137MapChannelVertexBuffer, _0Multiply, _139Constant);
        _1Slice;
        });
    _143Map = Map(_142Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 170252
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 170253
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 170257
        Vector3 _3At;// 6:MatrixFromRows->3:At 170256
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 170251
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 170254
        Int32 _6One;// 8:PlusOne->1:One 170261
        Int32 _7Add;// 8:PlusOne->0:Add 170260
        Vector3 _8At;// 6:MatrixFromRows->4:At 170258
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 170250
        Int32 _10Constant;// 25:Three->0:Constant 170255
        Int32 _11One;// 9:PlusOne->1:One 170265
        Int32 _12Add;// 9:PlusOne->0:Add 170264
        Vector3 _13At;// 6:MatrixFromRows->5:At 170262
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 170249
        Int32 _15One;// 10:PlusOne->1:One 170269
        Int32 _16Add;// 10:PlusOne->0:Add 170268
        Vector3 _17At;// 6:MatrixFromRows->6:At 170266
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 170245
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _191Pass-through: TriMesh = if (combine effects)
      {
        Func[Matrix, IArray[Vector3]] _144Pass-through: function1;// 0:Pass-through: function1 170130
        IArray[IArray[Vector3]] _145Map;// 5:FlatMap->4:Map 170132
        IArray[Vector3] _146Flatten;// 5:FlatMap->3:Flatten 170131
        IArray[Int32] _147MeshIndices;// 6:StoreMatricesInMapChannel->0:MeshIndices 170141
        TriMesh _148SetMapChannel;// 6:StoreMatricesInMapChannel->7:SetMapChannel 170128
        _144Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 170136
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 170135
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 170134
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 170140
                Int32 _1Add;// 5:PlusOne->0:Add 170139
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 170137
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _145Map = Map(_33Combine3, _144Pass-through: function1);
        _146Flatten = Flatten(_145Map);
        _147MeshIndices = MeshIndices(mesh);
        _148SetMapChannel = SetMapChannel(mesh, flux channel , _146Flatten, _147MeshIndices);
        _148SetMapChannel;
        }else
      {
        Int32 _149Constant;// 5:GetMapChannelOrGeometry->0:Constant 170180
        Boolean _150Equal;// 5:GetMapChannelOrGeometry->4:Equal 170179
        MapChannel _153Pass-through: any;// 0:Pass-through: any 170171
        Object _154Null;// 6:IsNullFix2->3:Null 170175
        Object _155As;// 6:IsNullFix2->23:As 170173
        Boolean _156Equal;// 6:IsNullFix2->1:Equal 170172
        Boolean _157Not;// 4:MapChannelExists->4:Not 170170
        TriMesh _185Pass-through: TriMesh;// 0:Pass-through: TriMesh 170146
        Func[Matrix, IArray[Vector3]] _186Pass-through: function1;// 0:Pass-through: function1 170151
        IArray[IArray[Vector3]] _187Map;// 5:FlatMap->4:Map 170153
        IArray[Vector3] _188Flatten;// 5:FlatMap->3:Flatten 170152
        IArray[Int32] _189MeshIndices;// 13:StoreMatricesInMapChannel->0:MeshIndices 170162
        TriMesh _190SetMapChannel;// 13:StoreMatricesInMapChannel->7:SetMapChannel 170149
        _149Constant = -3;
        _150Equal = Equal(flux channel , _149Constant);
        _153Pass-through: any = if (_150Equal)
          {
            MapChannel _151TopologyChannel;// 5:GetMapChannelOrGeometry->6:TopologyChannel 170181
            _151TopologyChannel = TopologyChannel(mesh);
            _151TopologyChannel;
            }else
          {
            MapChannel _152GetMapChannel;// 5:GetMapChannelOrGeometry->3:GetMapChannel 170182
            _152GetMapChannel = GetMapChannel(mesh, flux channel );
            _152GetMapChannel;
            };
        _154Null = Null();
        _155As = As(_153Pass-through: any, (Object x0) => 
          {
            Object _0IgnoreFirst;// 6:IsNullFix2->5:IgnoreFirst 170174
            _0IgnoreFirst = IgnoreFirst(x0, _154Null);
            _0IgnoreFirst;
            });
        _156Equal = Equal(_155As, _154Null);
        _157Not = Not(_156Equal);
        _185Pass-through: TriMesh = if (_157Not)
          {
            Int32 _158Constant;// 7:SetMapChannelOrGeometry->0:Constant 170192
            Boolean _159Equal;// 7:SetMapChannelOrGeometry->6:Equal 170191
            Int32 _160Constant;// 0:GetMapChannelOrGeometry->0:Constant 170202
            Boolean _161Equal;// 0:GetMapChannelOrGeometry->4:Equal 170201
            MapChannel _164Pass-through: MapChannel;// 0:Pass-through: MapChannel 170184
            IArray[Vector3] _165MapChannelVertexBuffer;// 8:AssignMapChannel->3:MapChannelVertexBuffer 170196
            IArray[Int32] _168MapChannelIndexBuffer;// 8:AssignMapChannel->4:MapChannelIndexBuffer 170197
            _158Constant = -3;
            _159Equal = Equal(_158Constant, _135Add);
            _160Constant = -3;
            _161Equal = Equal(flux channel , _160Constant);
            _164Pass-through: MapChannel = if (_161Equal)
              {
                MapChannel _162TopologyChannel;// 0:GetMapChannelOrGeometry->6:TopologyChannel 170203
                _162TopologyChannel = TopologyChannel(mesh);
                _162TopologyChannel;
                }else
              {
                MapChannel _163GetMapChannel;// 0:GetMapChannelOrGeometry->3:GetMapChannel 170204
                _163GetMapChannel = GetMapChannel(mesh, flux channel );
                _163GetMapChannel;
                };
            _165MapChannelVertexBuffer = MapChannelVertexBuffer(_164Pass-through: MapChannel);
            _168MapChannelIndexBuffer = MapChannelIndexBuffer(_164Pass-through: MapChannel);
            if (_159Equal)
              {
                MeshData _169MeshData;// 7:SetMapChannelOrGeometry->9:MeshData 170194
                TriMesh _170CreateMeshWithMeshData;// 7:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 170193
                _169MeshData = MeshData(mesh);
                _170CreateMeshWithMeshData = CreateMeshWithMeshData(_165MapChannelVertexBuffer, _168MapChannelIndexBuffer, _169MeshData);
                _170CreateMeshWithMeshData;
                }else
              {
                TriMesh _171SetMapChannel;// 7:SetMapChannelOrGeometry->0:SetMapChannel 170195
                _171SetMapChannel = SetMapChannel(mesh, _135Add, _165MapChannelVertexBuffer, _168MapChannelIndexBuffer);
                _171SetMapChannel;
                };
            }else
          {
            Int32 _172Constant;// 10:SetMapChannelOrGeometry->0:Constant 170213
            Boolean _173Equal;// 10:SetMapChannelOrGeometry->6:Equal 170212
            Single _174Constant;// 5:Origin->0:Constant 170219
            Vector3 _175Vector3;// 5:Origin->1:Vector3 170218
            IArray[Vector3] _176Unit;// 2:MapChannelClear->4:Unit 170217
            Int32 _177Zero;// 2:MapChannelClear->9:Zero 170221
            Int32 _178FaceCount;// 2:MapChannelClear->6:FaceCount 170225
            Int32 _179Constant;// 1:Three->0:Constant 170224
            Int32 _180Multiply;// 7:MultiplyByThree->2:Multiply 170223
            IArray[Int32] _181ArrayOf;// 2:MapChannelClear->8:ArrayOf 170220
            _172Constant = -3;
            _173Equal = Equal(_172Constant, _135Add);
            _174Constant = 0;
            _175Vector3 = Vector3(_174Constant, _174Constant, _174Constant);
            _176Unit = Unit(_175Vector3);
            _177Zero = Zero();
            _178FaceCount = FaceCount(mesh);
            _179Constant = 3;
            _180Multiply = Multiply(_178FaceCount, _179Constant);
            _181ArrayOf = ArrayOf(_177Zero, _180Multiply);
            if (_173Equal)
              {
                MeshData _182MeshData;// 10:SetMapChannelOrGeometry->9:MeshData 170215
                TriMesh _183CreateMeshWithMeshData;// 10:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 170214
                _182MeshData = MeshData(mesh);
                _183CreateMeshWithMeshData = CreateMeshWithMeshData(_176Unit, _181ArrayOf, _182MeshData);
                _183CreateMeshWithMeshData;
                }else
              {
                TriMesh _184SetMapChannel;// 10:SetMapChannelOrGeometry->0:SetMapChannel 170216
                _184SetMapChannel = SetMapChannel(mesh, _135Add, _176Unit, _181ArrayOf);
                _184SetMapChannel;
                };
            };
        _186Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 170157
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 170156
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 170155
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 170161
                Int32 _1Add;// 5:PlusOne->0:Add 170160
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 170158
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _187Map = Map(_33Combine3, _186Pass-through: function1);
        _188Flatten = Flatten(_187Map);
        _189MeshIndices = MeshIndices(_185Pass-through: TriMesh);
        _190SetMapChannel = SetMapChannel(_185Pass-through: TriMesh, flux channel , _188Flatten, _189MeshIndices);
        _190SetMapChannel;
        };
    _192GetMapChannel = GetMapChannel(_191Pass-through: TriMesh, flux channel );
    _193MapChannelVertexBuffer = MapChannelVertexBuffer(_192GetMapChannel);
    _194Count = Count(_193MapChannelVertexBuffer);
    _195Constant = 4;
    _196Divide = Divide(_194Count, _195Constant);
    _197Range = Range(_196Divide);
    _198Map = Map(_197Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 170280
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 170279
        _0Multiply = Multiply(_195Constant, x0);
        _1Slice = Slice(_193MapChannelVertexBuffer, _0Multiply, _195Constant);
        _1Slice;
        });
    _199Map = Map(_198Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 170292
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 170293
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 170297
        Vector3 _3At;// 6:MatrixFromRows->3:At 170296
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 170291
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 170294
        Int32 _6One;// 8:PlusOne->1:One 170301
        Int32 _7Add;// 8:PlusOne->0:Add 170300
        Vector3 _8At;// 6:MatrixFromRows->4:At 170298
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 170290
        Int32 _10Constant;// 25:Three->0:Constant 170295
        Int32 _11One;// 9:PlusOne->1:One 170305
        Int32 _12Add;// 9:PlusOne->0:Add 170304
        Vector3 _13At;// 6:MatrixFromRows->5:At 170302
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 170289
        Int32 _15One;// 10:PlusOne->1:One 170309
        Int32 _16Add;// 10:PlusOne->0:Add 170308
        Vector3 _17At;// 6:MatrixFromRows->6:At 170306
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 170285
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _200Constant = 100;
    _201Divide = Divide(strength, _200Constant);
    _202Combine = Combine(_143Map, _199Map, (Matrix x0, Matrix x1) => 
      {
        Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 170320
        Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 170321
        Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 170319
        Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 170323
        Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 170324
        Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 170322
        Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 170326
        Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 170327
        Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 170325
        Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 170318
        _0GetMatrixScaling = GetMatrixScaling(x0);
        _1GetMatrixScaling = GetMatrixScaling(x1);
        _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _201Divide);
        _3GetMatrixRotation = GetMatrixRotation(x0);
        _4GetMatrixRotation = GetMatrixRotation(x1);
        _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _201Divide);
        _6GetMatrixTranslation = GetMatrixTranslation(x0);
        _7GetMatrixTranslation = GetMatrixTranslation(x1);
        _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _201Divide);
        _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
        _9ScalingRotationTranslationMatrix;
        });
    _203Pass-through: function1 = (Matrix x0) => 
      {
        Int32 _0Constant;// 3:MatrixRows->0:Constant 170118
        IArray[Int32] _1Range;// 3:MatrixRows->1:Range 170117
        IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 170116
        _0Constant = 4;
        _1Range = Range(_0Constant);
        _2Map = Map(_1Range, (Int32 x0) => 
          {
            Int32 _0One;// 5:PlusOne->1:One 170122
            Int32 _1Add;// 5:PlusOne->0:Add 170121
            Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 170119
            _0One = One();
            _1Add = Add(x0, _0One);
            _2MatrixRow = MatrixRow(_1Add, x0);
            _2MatrixRow;
            });
        _2Map;
        };
    _204Map = Map(_202Combine, _203Pass-through: function1);
    _205Flatten = Flatten(_204Map);
    _206MeshIndices = MeshIndices(_83Pass-through: TriMesh);
    _207SetMapChannel = SetMapChannel(_83Pass-through: TriMesh, flux channel , _205Flatten, _206MeshIndices);
    _208IgnoreFirst = IgnoreFirst(_33Combine3, _207SetMapChannel);
    _209IgnoreFirst = IgnoreFirst(flux channel , _208IgnoreFirst);
    _209IgnoreFirst;
    }
