(InstanceState state, Int32 flux channel, TriMesh mesh, Single frequency, Single phase, Single amplitude, Boolean combine effects, Single strength) => 
  {
    Int32 _0One;// 2:PlusOne->1:One 172091
            Int32 _97Constant;// 7:SetMapChannelOrGeometry->0:Constant 171909
            Boolean _98Equal;// 7:SetMapChannelOrGeometry->6:Equal 171908
            Int32 _99Constant;// 0:GetMapChannelOrGeometry->0:Constant 171919
            Boolean _100Equal;// 0:GetMapChannelOrGeometry->4:Equal 171918
            MapChannel _103Pass-through: MapChannel;// 0:Pass-through: MapChannel 171901
            IArray[Vector3] _104MapChannelVertexBuffer;// 8:AssignMapChannel->3:MapChannelVertexBuffer 171913
            IArray[Int32] _107MapChannelIndexBuffer;// 8:AssignMapChannel->4:MapChannelIndexBuffer 171914
            _97Constant = -3;
            _98Equal = Equal(_97Constant, _96Add);
            _99Constant = -3;
            _100Equal = Equal(flux channel, _99Constant);
            _103Pass-through: MapChannel = if (_100Equal)
              {
                MapChannel _101TopologyChannel;// 0:GetMapChannelOrGeometry->6:TopologyChannel 171920
                _101TopologyChannel = TopologyChannel(mesh);
                _101TopologyChannel;
                }else
              {
                MapChannel _102GetMapChannel;// 0:GetMapChannelOrGeometry->3:GetMapChannel 171921
                _102GetMapChannel = GetMapChannel(mesh, flux channel);
                _102GetMapChannel;
                };
            _104MapChannelVertexBuffer = MapChannelVertexBuffer(_103Pass-through: MapChannel);
            _107MapChannelIndexBuffer = MapChannelIndexBuffer(_103Pass-through: MapChannel);
            if (_98Equal)
              {
                MeshData _108MeshData;// 7:SetMapChannelOrGeometry->9:MeshData 171911
                TriMesh _109CreateMeshWithMeshData;// 7:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 171910
                _108MeshData = MeshData(mesh);
                _109CreateMeshWithMeshData = CreateMeshWithMeshData(_104MapChannelVertexBuffer, _107MapChannelIndexBuffer, _108MeshData);
                _109CreateMeshWithMeshData;
                }else
              {
                TriMesh _110SetMapChannel;// 7:SetMapChannelOrGeometry->0:SetMapChannel 171912
                _110SetMapChannel = SetMapChannel(mesh, _96Add, _104MapChannelVertexBuffer, _107MapChannelIndexBuffer);
                _110SetMapChannel;
                };
            }else
          {
            Int32 _111Constant;// 10:SetMapChannelOrGeometry->0:Constant 171930
            Boolean _112Equal;// 10:SetMapChannelOrGeometry->6:Equal 171929
            Single _113Constant;// 5:Origin->0:Constant 171936
            Vector3 _114Vector3;// 5:Origin->1:Vector3 171935
            IArray[Vector3] _115Unit;// 2:MapChannelClear->4:Unit 171934
            Int32 _116Zero;// 2:MapChannelClear->9:Zero 171938
            Int32 _117FaceCount;// 2:MapChannelClear->6:FaceCount 171942
            Int32 _118Constant;// 1:Three->0:Constant 171941
            Int32 _119Multiply;// 7:MultiplyByThree->2:Multiply 171940
            IArray[Int32] _120ArrayOf;// 2:MapChannelClear->8:ArrayOf 171937
            _111Constant = -3;
            _112Equal = Equal(_111Constant, _96Add);
            _113Constant = 0;
            _114Vector3 = Vector3(_113Constant, _113Constant, _113Constant);
            _115Unit = Unit(_114Vector3);
            _116Zero = Zero();
            _117FaceCount = FaceCount(mesh);
            _118Constant = 3;
            _119Multiply = Multiply(_117FaceCount, _118Constant);
            _120ArrayOf = ArrayOf(_116Zero, _119Multiply);
            if (_112Equal)
              {
                MeshData _121MeshData;// 10:SetMapChannelOrGeometry->9:MeshData 171932
                TriMesh _122CreateMeshWithMeshData;// 10:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 171931
                _121MeshData = MeshData(mesh);
                _122CreateMeshWithMeshData = CreateMeshWithMeshData(_115Unit, _120ArrayOf, _121MeshData);
                _122CreateMeshWithMeshData;
                }else
              {
                TriMesh _123SetMapChannel;// 10:SetMapChannelOrGeometry->0:SetMapChannel 171933
                _123SetMapChannel = SetMapChannel(mesh, _96Add, _115Unit, _120ArrayOf);
                _123SetMapChannel;
                };
            };
        _125Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 171874
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 171873
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 171872
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 171878
                Int32 _1Add;// 5:PlusOne->0:Add 171877
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 171875
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _126Map = Map(_30Combine3, _125Pass-through: function1);
        _127Flatten = Flatten(_126Map);
        _128MeshIndices = MeshIndices(_124Pass-through: TriMesh);
        _129SetMapChannel = SetMapChannel(_124Pass-through: TriMesh, flux channel, _127Flatten, _128MeshIndices);
        _129SetMapChannel;
        };
    _131One = One();
    _132Add = Add(flux channel, _131One);
    _133GetMapChannel = GetMapChannel(_130Pass-through: TriMesh, _132Add);
    _134MapChannelVertexBuffer = MapChannelVertexBuffer(_133GetMapChannel);
    _135Count = Count(_134MapChannelVertexBuffer);
    _136Constant = 4;
    _137Divide = Divide(_135Count, _136Constant);
    _138Range = Range(_137Divide);
    _139Map = Map(_138Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 171957
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 171956
        _0Multiply = Multiply(_136Constant, x0);
        _1Slice = Slice(_134MapChannelVertexBuffer, _0Multiply, _136Constant);
        _1Slice;
        });
    _140Map = Map(_139Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 171969
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 171970
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 171974
        Vector3 _3At;// 6:MatrixFromRows->3:At 171973
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 171968
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 171971
        Int32 _6One;// 8:PlusOne->1:One 171978
        Int32 _7Add;// 8:PlusOne->0:Add 171977
        Vector3 _8At;// 6:MatrixFromRows->4:At 171975
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 171967
        Int32 _10Constant;// 25:Three->0:Constant 171972
        Int32 _11One;// 9:PlusOne->1:One 171982
        Int32 _12Add;// 9:PlusOne->0:Add 171981
        Vector3 _13At;// 6:MatrixFromRows->5:At 171979
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 171966
        Int32 _15One;// 10:PlusOne->1:One 171986
        Int32 _16Add;// 10:PlusOne->0:Add 171985
        Vector3 _17At;// 6:MatrixFromRows->6:At 171983
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 171962
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _188Pass-through: TriMesh = if (combine effects)
      {
        Func[Matrix, IArray[Vector3]] _141Pass-through: function1;// 0:Pass-through: function1 171847
        IArray[IArray[Vector3]] _142Map;// 5:FlatMap->4:Map 171849
        IArray[Vector3] _143Flatten;// 5:FlatMap->3:Flatten 171848
        IArray[Int32] _144MeshIndices;// 6:StoreMatricesInMapChannel->0:MeshIndices 171858
        TriMesh _145SetMapChannel;// 6:StoreMatricesInMapChannel->7:SetMapChannel 171845
        _141Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 171853
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 171852
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 171851
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 171857
                Int32 _1Add;// 5:PlusOne->0:Add 171856
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 171854
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _142Map = Map(_30Combine3, _141Pass-through: function1);
        _143Flatten = Flatten(_142Map);
        _144MeshIndices = MeshIndices(mesh);
        _145SetMapChannel = SetMapChannel(mesh, flux channel, _143Flatten, _144MeshIndices);
        _145SetMapChannel;
        }else
      {
        Int32 _146Constant;// 5:GetMapChannelOrGeometry->0:Constant 171897
        Boolean _147Equal;// 5:GetMapChannelOrGeometry->4:Equal 171896
        MapChannel _150Pass-through: any;// 0:Pass-through: any 171888
        Object _151Null;// 6:IsNullFix2->3:Null 171892
        Object _152As;// 6:IsNullFix2->23:As 171890
        Boolean _153Equal;// 6:IsNullFix2->1:Equal 171889
        Boolean _154Not;// 4:MapChannelExists->4:Not 171887
        TriMesh _182Pass-through: TriMesh;// 0:Pass-through: TriMesh 171863
        Func[Matrix, IArray[Vector3]] _183Pass-through: function1;// 0:Pass-through: function1 171868
        IArray[IArray[Vector3]] _184Map;// 5:FlatMap->4:Map 171870
        IArray[Vector3] _185Flatten;// 5:FlatMap->3:Flatten 171869
        IArray[Int32] _186MeshIndices;// 13:StoreMatricesInMapChannel->0:MeshIndices 171879
        TriMesh _187SetMapChannel;// 13:StoreMatricesInMapChannel->7:SetMapChannel 171866
        _146Constant = -3;
        _147Equal = Equal(flux channel, _146Constant);
        _150Pass-through: any = if (_147Equal)
          {
            MapChannel _148TopologyChannel;// 5:GetMapChannelOrGeometry->6:TopologyChannel 171898
            _148TopologyChannel = TopologyChannel(mesh);
            _148TopologyChannel;
            }else
          {
            MapChannel _149GetMapChannel;// 5:GetMapChannelOrGeometry->3:GetMapChannel 171899
            _149GetMapChannel = GetMapChannel(mesh, flux channel);
            _149GetMapChannel;
            };
        _151Null = Null();
        _152As = As(_150Pass-through: any, (Object x0) => 
          {
            Object _0IgnoreFirst;// 6:IsNullFix2->5:IgnoreFirst 171891
            _0IgnoreFirst = IgnoreFirst(x0, _151Null);
            _0IgnoreFirst;
            });
        _153Equal = Equal(_152As, _151Null);
        _154Not = Not(_153Equal);
        _182Pass-through: TriMesh = if (_154Not)
          {
            Int32 _155Constant;// 7:SetMapChannelOrGeometry->0:Constant 171909
            Boolean _156Equal;// 7:SetMapChannelOrGeometry->6:Equal 171908
            Int32 _157Constant;// 0:GetMapChannelOrGeometry->0:Constant 171919
            Boolean _158Equal;// 0:GetMapChannelOrGeometry->4:Equal 171918
            MapChannel _161Pass-through: MapChannel;// 0:Pass-through: MapChannel 171901
            IArray[Vector3] _162MapChannelVertexBuffer;// 8:AssignMapChannel->3:MapChannelVertexBuffer 171913
            IArray[Int32] _165MapChannelIndexBuffer;// 8:AssignMapChannel->4:MapChannelIndexBuffer 171914
            _155Constant = -3;
            _156Equal = Equal(_155Constant, _132Add);
            _157Constant = -3;
            _158Equal = Equal(flux channel, _157Constant);
            _161Pass-through: MapChannel = if (_158Equal)
              {
                MapChannel _159TopologyChannel;// 0:GetMapChannelOrGeometry->6:TopologyChannel 171920
                _159TopologyChannel = TopologyChannel(mesh);
                _159TopologyChannel;
                }else
              {
                MapChannel _160GetMapChannel;// 0:GetMapChannelOrGeometry->3:GetMapChannel 171921
                _160GetMapChannel = GetMapChannel(mesh, flux channel);
                _160GetMapChannel;
                };
            _162MapChannelVertexBuffer = MapChannelVertexBuffer(_161Pass-through: MapChannel);
            _165MapChannelIndexBuffer = MapChannelIndexBuffer(_161Pass-through: MapChannel);
            if (_156Equal)
              {
                MeshData _166MeshData;// 7:SetMapChannelOrGeometry->9:MeshData 171911
                TriMesh _167CreateMeshWithMeshData;// 7:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 171910
                _166MeshData = MeshData(mesh);
                _167CreateMeshWithMeshData = CreateMeshWithMeshData(_162MapChannelVertexBuffer, _165MapChannelIndexBuffer, _166MeshData);
                _167CreateMeshWithMeshData;
                }else
              {
                TriMesh _168SetMapChannel;// 7:SetMapChannelOrGeometry->0:SetMapChannel 171912
                _168SetMapChannel = SetMapChannel(mesh, _132Add, _162MapChannelVertexBuffer, _165MapChannelIndexBuffer);
                _168SetMapChannel;
                };
            }else
          {
            Int32 _169Constant;// 10:SetMapChannelOrGeometry->0:Constant 171930
            Boolean _170Equal;// 10:SetMapChannelOrGeometry->6:Equal 171929
            Single _171Constant;// 5:Origin->0:Constant 171936
            Vector3 _172Vector3;// 5:Origin->1:Vector3 171935
            IArray[Vector3] _173Unit;// 2:MapChannelClear->4:Unit 171934
            Int32 _174Zero;// 2:MapChannelClear->9:Zero 171938
            Int32 _175FaceCount;// 2:MapChannelClear->6:FaceCount 171942
            Int32 _176Constant;// 1:Three->0:Constant 171941
            Int32 _177Multiply;// 7:MultiplyByThree->2:Multiply 171940
            IArray[Int32] _178ArrayOf;// 2:MapChannelClear->8:ArrayOf 171937
            _169Constant = -3;
            _170Equal = Equal(_169Constant, _132Add);
            _171Constant = 0;
            _172Vector3 = Vector3(_171Constant, _171Constant, _171Constant);
            _173Unit = Unit(_172Vector3);
            _174Zero = Zero();
            _175FaceCount = FaceCount(mesh);
            _176Constant = 3;
            _177Multiply = Multiply(_175FaceCount, _176Constant);
            _178ArrayOf = ArrayOf(_174Zero, _177Multiply);
            if (_170Equal)
              {
                MeshData _179MeshData;// 10:SetMapChannelOrGeometry->9:MeshData 171932
                TriMesh _180CreateMeshWithMeshData;// 10:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 171931
                _179MeshData = MeshData(mesh);
                _180CreateMeshWithMeshData = CreateMeshWithMeshData(_173Unit, _178ArrayOf, _179MeshData);
                _180CreateMeshWithMeshData;
                }else
              {
                TriMesh _181SetMapChannel;// 10:SetMapChannelOrGeometry->0:SetMapChannel 171933
                _181SetMapChannel = SetMapChannel(mesh, _132Add, _173Unit, _178ArrayOf);
                _181SetMapChannel;
                };
            };
        _183Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 171874
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 171873
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 171872
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 171878
                Int32 _1Add;// 5:PlusOne->0:Add 171877
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 171875
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _184Map = Map(_30Combine3, _183Pass-through: function1);
        _185Flatten = Flatten(_184Map);
        _186MeshIndices = MeshIndices(_182Pass-through: TriMesh);
        _187SetMapChannel = SetMapChannel(_182Pass-through: TriMesh, flux channel, _185Flatten, _186MeshIndices);
        _187SetMapChannel;
        };
    _189GetMapChannel = GetMapChannel(_188Pass-through: TriMesh, flux channel);
    _190MapChannelVertexBuffer = MapChannelVertexBuffer(_189GetMapChannel);
    _191Count = Count(_190MapChannelVertexBuffer);
    _192Constant = 4;
    _193Divide = Divide(_191Count, _192Constant);
    _194Range = Range(_193Divide);
    _195Map = Map(_194Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 171997
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 171996
        _0Multiply = Multiply(_192Constant, x0);
        _1Slice = Slice(_190MapChannelVertexBuffer, _0Multiply, _192Constant);
        _1Slice;
        });
    _196Map = Map(_195Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 172009
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 172010
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 172014
        Vector3 _3At;// 6:MatrixFromRows->3:At 172013
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 172008
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 172011
        Int32 _6One;// 8:PlusOne->1:One 172018
        Int32 _7Add;// 8:PlusOne->0:Add 172017
        Vector3 _8At;// 6:MatrixFromRows->4:At 172015
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 172007
        Int32 _10Constant;// 25:Three->0:Constant 172012
        Int32 _11One;// 9:PlusOne->1:One 172022
        Int32 _12Add;// 9:PlusOne->0:Add 172021
        Vector3 _13At;// 6:MatrixFromRows->5:At 172019
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 172006
        Int32 _15One;// 10:PlusOne->1:One 172026
        Int32 _16Add;// 10:PlusOne->0:Add 172025
        Vector3 _17At;// 6:MatrixFromRows->6:At 172023
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 172002
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _197Constant = 100;
    _198Divide = Divide(strength, _197Constant);
    _199Combine = Combine(_140Map, _196Map, (Matrix x0, Matrix x1) => 
      {
        Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 172037
        Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 172038
        Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 172036
        Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 172040
        Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 172041
        Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 172039
        Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 172043
        Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 172044
        Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 172042
        Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 172035
        _0GetMatrixScaling = GetMatrixScaling(x0);
        _1GetMatrixScaling = GetMatrixScaling(x1);
        _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _198Divide);
        _3GetMatrixRotation = GetMatrixRotation(x0);
        _4GetMatrixRotation = GetMatrixRotation(x1);
        _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _198Divide);
        _6GetMatrixTranslation = GetMatrixTranslation(x0);
        _7GetMatrixTranslation = GetMatrixTranslation(x1);
        _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _198Divide);
        _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
        _9ScalingRotationTranslationMatrix;
        });
    _200Pass-through: function1 = (Matrix x0) => 
      {
        Int32 _0Constant;// 3:MatrixRows->0:Constant 171835
        IArray[Int32] _1Range;// 3:MatrixRows->1:Range 171834
        IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 171833
        _0Constant = 4;
        _1Range = Range(_0Constant);
        _2Map = Map(_1Range, (Int32 x0) => 
          {
            Int32 _0One;// 5:PlusOne->1:One 171839
            Int32 _1Add;// 5:PlusOne->0:Add 171838
            Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 171836
            _0One = One();
            _1Add = Add(x0, _0One);
            _2MatrixRow = MatrixRow(_1Add, x0);
            _2MatrixRow;
            });
        _2Map;
        };
    _201Map = Map(_199Combine, _200Pass-through: function1);
    _202Flatten = Flatten(_201Map);
    _203MeshIndices = MeshIndices(_80Pass-through: TriMesh);
    _204SetMapChannel = SetMapChannel(_80Pass-through: TriMesh, flux channel, _202Flatten, _203MeshIndices);
    _205IgnoreFirst = IgnoreFirst(_30Combine3, _204SetMapChannel);
    _206IgnoreFirst = IgnoreFirst(flux channel, _205IgnoreFirst);
    _206IgnoreFirst;
    }
