(InstanceState state, Int32 flux channel , TriMesh mesh, Int32 seed, Single minimum, Single maximum, Boolean combine effect, Single strength) => 
  {
    Int32 _0One;// 2:PlusOne->1:One 171289
                TriMesh _129CreateMeshWithMeshData;// 10:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 171127
                _128MeshData = MeshData(mesh);
                _129CreateMeshWithMeshData = CreateMeshWithMeshData(_122Unit, _127ArrayOf, _128MeshData);
                _129CreateMeshWithMeshData;
                }else
              {
                TriMesh _130SetMapChannel;// 10:SetMapChannelOrGeometry->0:SetMapChannel 171129
                _130SetMapChannel = SetMapChannel(mesh, _103Add, _122Unit, _127ArrayOf);
                _130SetMapChannel;
                };
            };
        _132Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 171070
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 171069
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 171068
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 171074
                Int32 _1Add;// 5:PlusOne->0:Add 171073
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 171071
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _133Map = Map(_29Combine3, _132Pass-through: function1);
        _134Flatten = Flatten(_133Map);
        _135MeshIndices = MeshIndices(_131Pass-through: TriMesh);
        _136SetMapChannel = SetMapChannel(_131Pass-through: TriMesh, flux channel , _134Flatten, _135MeshIndices);
        _136SetMapChannel;
        };
    _138One = One();
    _139Add = Add(flux channel , _138One);
    _140GetMapChannel = GetMapChannel(_137Pass-through: TriMesh, _139Add);
    _141MapChannelVertexBuffer = MapChannelVertexBuffer(_140GetMapChannel);
    _142Count = Count(_141MapChannelVertexBuffer);
    _143Constant = 4;
    _144Divide = Divide(_142Count, _143Constant);
    _145Range = Range(_144Divide);
    _146Map = Map(_145Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 171153
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 171152
        _0Multiply = Multiply(_143Constant, x0);
        _1Slice = Slice(_141MapChannelVertexBuffer, _0Multiply, _143Constant);
        _1Slice;
        });
    _147Map = Map(_146Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 171165
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 171166
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 171170
        Vector3 _3At;// 6:MatrixFromRows->3:At 171169
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 171164
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 171167
        Int32 _6One;// 8:PlusOne->1:One 171174
        Int32 _7Add;// 8:PlusOne->0:Add 171173
        Vector3 _8At;// 6:MatrixFromRows->4:At 171171
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 171163
        Int32 _10Constant;// 25:Three->0:Constant 171168
        Int32 _11One;// 9:PlusOne->1:One 171178
        Int32 _12Add;// 9:PlusOne->0:Add 171177
        Vector3 _13At;// 6:MatrixFromRows->5:At 171175
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 171162
        Int32 _15One;// 10:PlusOne->1:One 171182
        Int32 _16Add;// 10:PlusOne->0:Add 171181
        Vector3 _17At;// 6:MatrixFromRows->6:At 171179
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 171158
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _199Pass-through: TriMesh = if (combine effect)
      {
        Func[Matrix, IArray[Vector3]] _152Pass-through: function1;// 0:Pass-through: function1 171043
        IArray[IArray[Vector3]] _153Map;// 5:FlatMap->4:Map 171045
        IArray[Vector3] _154Flatten;// 5:FlatMap->3:Flatten 171044
        IArray[Int32] _155MeshIndices;// 6:StoreMatricesInMapChannel->0:MeshIndices 171054
        TriMesh _156SetMapChannel;// 6:StoreMatricesInMapChannel->7:SetMapChannel 171041
        _152Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 171049
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 171048
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 171047
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 171053
                Int32 _1Add;// 5:PlusOne->0:Add 171052
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 171050
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _153Map = Map(_29Combine3, _152Pass-through: function1);
        _154Flatten = Flatten(_153Map);
        _155MeshIndices = MeshIndices(mesh);
        _156SetMapChannel = SetMapChannel(mesh, flux channel , _154Flatten, _155MeshIndices);
        _156SetMapChannel;
        }else
      {
        Int32 _157Constant;// 5:GetMapChannelOrGeometry->0:Constant 171093
        Boolean _158Equal;// 5:GetMapChannelOrGeometry->4:Equal 171092
        MapChannel _161Pass-through: any;// 0:Pass-through: any 171084
        Object _162Null;// 6:IsNullFix2->3:Null 171088
        Object _163As;// 6:IsNullFix2->23:As 171086
        Boolean _164Equal;// 6:IsNullFix2->1:Equal 171085
        Boolean _165Not;// 4:MapChannelExists->4:Not 171083
        TriMesh _193Pass-through: TriMesh;// 0:Pass-through: TriMesh 171059
        Func[Matrix, IArray[Vector3]] _194Pass-through: function1;// 0:Pass-through: function1 171064
        IArray[IArray[Vector3]] _195Map;// 5:FlatMap->4:Map 171066
        IArray[Vector3] _196Flatten;// 5:FlatMap->3:Flatten 171065
        IArray[Int32] _197MeshIndices;// 13:StoreMatricesInMapChannel->0:MeshIndices 171075
        TriMesh _198SetMapChannel;// 13:StoreMatricesInMapChannel->7:SetMapChannel 171062
        _157Constant = -3;
        _158Equal = Equal(flux channel , _157Constant);
        _161Pass-through: any = if (_158Equal)
          {
            MapChannel _159TopologyChannel;// 5:GetMapChannelOrGeometry->6:TopologyChannel 171094
            _159TopologyChannel = TopologyChannel(mesh);
            _159TopologyChannel;
            }else
          {
            MapChannel _160GetMapChannel;// 5:GetMapChannelOrGeometry->3:GetMapChannel 171095
            _160GetMapChannel = GetMapChannel(mesh, flux channel );
            _160GetMapChannel;
            };
        _162Null = Null();
        _163As = As(_161Pass-through: any, (Object x0) => 
          {
            Object _0IgnoreFirst;// 6:IsNullFix2->5:IgnoreFirst 171087
            _0IgnoreFirst = IgnoreFirst(x0, _162Null);
            _0IgnoreFirst;
            });
        _164Equal = Equal(_163As, _162Null);
        _165Not = Not(_164Equal);
        _193Pass-through: TriMesh = if (_165Not)
          {
            Int32 _166Constant;// 7:SetMapChannelOrGeometry->0:Constant 171105
            Boolean _167Equal;// 7:SetMapChannelOrGeometry->6:Equal 171104
            Int32 _168Constant;// 0:GetMapChannelOrGeometry->0:Constant 171115
            Boolean _169Equal;// 0:GetMapChannelOrGeometry->4:Equal 171114
            MapChannel _172Pass-through: MapChannel;// 0:Pass-through: MapChannel 171097
            IArray[Vector3] _173MapChannelVertexBuffer;// 8:AssignMapChannel->3:MapChannelVertexBuffer 171109
            IArray[Int32] _176MapChannelIndexBuffer;// 8:AssignMapChannel->4:MapChannelIndexBuffer 171110
            _166Constant = -3;
            _167Equal = Equal(_166Constant, _139Add);
            _168Constant = -3;
            _169Equal = Equal(flux channel , _168Constant);
            _172Pass-through: MapChannel = if (_169Equal)
              {
                MapChannel _170TopologyChannel;// 0:GetMapChannelOrGeometry->6:TopologyChannel 171116
                _170TopologyChannel = TopologyChannel(mesh);
                _170TopologyChannel;
                }else
              {
                MapChannel _171GetMapChannel;// 0:GetMapChannelOrGeometry->3:GetMapChannel 171117
                _171GetMapChannel = GetMapChannel(mesh, flux channel );
                _171GetMapChannel;
                };
            _173MapChannelVertexBuffer = MapChannelVertexBuffer(_172Pass-through: MapChannel);
            _176MapChannelIndexBuffer = MapChannelIndexBuffer(_172Pass-through: MapChannel);
            if (_167Equal)
              {
                MeshData _177MeshData;// 7:SetMapChannelOrGeometry->9:MeshData 171107
                TriMesh _178CreateMeshWithMeshData;// 7:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 171106
                _177MeshData = MeshData(mesh);
                _178CreateMeshWithMeshData = CreateMeshWithMeshData(_173MapChannelVertexBuffer, _176MapChannelIndexBuffer, _177MeshData);
                _178CreateMeshWithMeshData;
                }else
              {
                TriMesh _179SetMapChannel;// 7:SetMapChannelOrGeometry->0:SetMapChannel 171108
                _179SetMapChannel = SetMapChannel(mesh, _139Add, _173MapChannelVertexBuffer, _176MapChannelIndexBuffer);
                _179SetMapChannel;
                };
            }else
          {
            Int32 _180Constant;// 10:SetMapChannelOrGeometry->0:Constant 171126
            Boolean _181Equal;// 10:SetMapChannelOrGeometry->6:Equal 171125
            Single _182Constant;// 5:Origin->0:Constant 171132
            Vector3 _183Vector3;// 5:Origin->1:Vector3 171131
            IArray[Vector3] _184Unit;// 2:MapChannelClear->4:Unit 171130
            Int32 _185Zero;// 2:MapChannelClear->9:Zero 171134
            Int32 _186FaceCount;// 2:MapChannelClear->6:FaceCount 171138
            Int32 _187Constant;// 1:Three->0:Constant 171137
            Int32 _188Multiply;// 7:MultiplyByThree->2:Multiply 171136
            IArray[Int32] _189ArrayOf;// 2:MapChannelClear->8:ArrayOf 171133
            _180Constant = -3;
            _181Equal = Equal(_180Constant, _139Add);
            _182Constant = 0;
            _183Vector3 = Vector3(_182Constant, _182Constant, _182Constant);
            _184Unit = Unit(_183Vector3);
            _185Zero = Zero();
            _186FaceCount = FaceCount(mesh);
            _187Constant = 3;
            _188Multiply = Multiply(_186FaceCount, _187Constant);
            _189ArrayOf = ArrayOf(_185Zero, _188Multiply);
            if (_181Equal)
              {
                MeshData _190MeshData;// 10:SetMapChannelOrGeometry->9:MeshData 171128
                TriMesh _191CreateMeshWithMeshData;// 10:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 171127
                _190MeshData = MeshData(mesh);
                _191CreateMeshWithMeshData = CreateMeshWithMeshData(_184Unit, _189ArrayOf, _190MeshData);
                _191CreateMeshWithMeshData;
                }else
              {
                TriMesh _192SetMapChannel;// 10:SetMapChannelOrGeometry->0:SetMapChannel 171129
                _192SetMapChannel = SetMapChannel(mesh, _139Add, _184Unit, _189ArrayOf);
                _192SetMapChannel;
                };
            };
        _194Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 171070
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 171069
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 171068
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 171074
                Int32 _1Add;// 5:PlusOne->0:Add 171073
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 171071
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _195Map = Map(_29Combine3, _194Pass-through: function1);
        _196Flatten = Flatten(_195Map);
        _197MeshIndices = MeshIndices(_193Pass-through: TriMesh);
        _198SetMapChannel = SetMapChannel(_193Pass-through: TriMesh, flux channel , _196Flatten, _197MeshIndices);
        _198SetMapChannel;
        };
    _200GetMapChannel = GetMapChannel(_199Pass-through: TriMesh, flux channel );
    _201MapChannelVertexBuffer = MapChannelVertexBuffer(_200GetMapChannel);
    _202Count = Count(_201MapChannelVertexBuffer);
    _203Constant = 4;
    _204Divide = Divide(_202Count, _203Constant);
    _205Range = Range(_204Divide);
    _206Map = Map(_205Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 171193
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 171192
        _0Multiply = Multiply(_203Constant, x0);
        _1Slice = Slice(_201MapChannelVertexBuffer, _0Multiply, _203Constant);
        _1Slice;
        });
    _207Map = Map(_206Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 171205
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 171206
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 171210
        Vector3 _3At;// 6:MatrixFromRows->3:At 171209
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 171204
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 171207
        Int32 _6One;// 8:PlusOne->1:One 171214
        Int32 _7Add;// 8:PlusOne->0:Add 171213
        Vector3 _8At;// 6:MatrixFromRows->4:At 171211
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 171203
        Int32 _10Constant;// 25:Three->0:Constant 171208
        Int32 _11One;// 9:PlusOne->1:One 171218
        Int32 _12Add;// 9:PlusOne->0:Add 171217
        Vector3 _13At;// 6:MatrixFromRows->5:At 171215
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 171202
        Int32 _15One;// 10:PlusOne->1:One 171222
        Int32 _16Add;// 10:PlusOne->0:Add 171221
        Vector3 _17At;// 6:MatrixFromRows->6:At 171219
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 171198
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _208Constant = 100;
    _209Divide = Divide(strength, _208Constant);
    _210Combine = Combine(_147Map, _207Map, (Matrix x0, Matrix x1) => 
      {
        Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 171233
        Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 171234
        Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 171232
        Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 171236
        Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 171237
        Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 171235
        Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 171239
        Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 171240
        Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 171238
        Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 171231
        _0GetMatrixScaling = GetMatrixScaling(x0);
        _1GetMatrixScaling = GetMatrixScaling(x1);
        _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _209Divide);
        _3GetMatrixRotation = GetMatrixRotation(x0);
        _4GetMatrixRotation = GetMatrixRotation(x1);
        _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _209Divide);
        _6GetMatrixTranslation = GetMatrixTranslation(x0);
        _7GetMatrixTranslation = GetMatrixTranslation(x1);
        _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _209Divide);
        _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
        _9ScalingRotationTranslationMatrix;
        });
    _211Pass-through: function1 = (Matrix x0) => 
      {
        Int32 _0Constant;// 3:MatrixRows->0:Constant 171031
        IArray[Int32] _1Range;// 3:MatrixRows->1:Range 171030
        IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 171029
        _0Constant = 4;
        _1Range = Range(_0Constant);
        _2Map = Map(_1Range, (Int32 x0) => 
          {
            Int32 _0One;// 5:PlusOne->1:One 171035
            Int32 _1Add;// 5:PlusOne->0:Add 171034
            Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 171032
            _0One = One();
            _1Add = Add(x0, _0One);
            _2MatrixRow = MatrixRow(_1Add, x0);
            _2MatrixRow;
            });
        _2Map;
        };
    _212Map = Map(_210Combine, _211Pass-through: function1);
    _213Flatten = Flatten(_212Map);
    _214MeshIndices = MeshIndices(_83Pass-through: TriMesh);
    _215SetMapChannel = SetMapChannel(_83Pass-through: TriMesh, flux channel , _213Flatten, _214MeshIndices);
    _216IgnoreFirst = IgnoreFirst(_29Combine3, _215SetMapChannel);
    _217IgnoreFirst = IgnoreFirst(flux channel , _216IgnoreFirst);
    _217IgnoreFirst;
    }
