(InstanceState state, Int32 flux channel , TriMesh mesh, Single percentage, Boolean linearOrCubic, Single falloffDistance, Boolean combine effects, Single strength) => 
  {
    Int32 _0One;// 2:PlusOne->1:One 170808
                Int32 _1Add;// 5:PlusOne->0:Add 170594
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 170592
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _87Map = Map(_41Combine3, _86Pass-through: function1);
        _88Flatten = Flatten(_87Map);
        _89MeshIndices = MeshIndices(_85Pass-through: TriMesh);
        _90SetMapChannel = SetMapChannel(_85Pass-through: TriMesh, flux channel , _88Flatten, _89MeshIndices);
        _90SetMapChannel;
        };
    _141Pass-through: TriMesh = if (combine effects)
      {
        Func[Matrix, IArray[Vector3]] _92Pass-through: function1;// 0:Pass-through: function1 170564
        IArray[IArray[Vector3]] _93Map;// 5:FlatMap->4:Map 170566
        IArray[Vector3] _94Flatten;// 5:FlatMap->3:Flatten 170565
        IArray[Int32] _95MeshIndices;// 6:StoreMatricesInMapChannel->0:MeshIndices 170575
        TriMesh _96SetMapChannel;// 6:StoreMatricesInMapChannel->7:SetMapChannel 170562
        _92Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 170570
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 170569
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 170568
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 170574
                Int32 _1Add;// 5:PlusOne->0:Add 170573
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 170571
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _93Map = Map(_41Combine3, _92Pass-through: function1);
        _94Flatten = Flatten(_93Map);
        _95MeshIndices = MeshIndices(mesh);
        _96SetMapChannel = SetMapChannel(mesh, flux channel , _94Flatten, _95MeshIndices);
        _96SetMapChannel;
        }else
      {
        Int32 _97Constant;// 5:GetMapChannelOrGeometry->0:Constant 170614
        Boolean _98Equal;// 5:GetMapChannelOrGeometry->4:Equal 170613
        MapChannel _101Pass-through: any;// 0:Pass-through: any 170605
        Object _102Null;// 6:IsNullFix2->3:Null 170609
        Object _103As;// 6:IsNullFix2->23:As 170607
        Boolean _104Equal;// 6:IsNullFix2->1:Equal 170606
        Boolean _105Not;// 4:MapChannelExists->4:Not 170604
        Int32 _106One;// 8:PlusOne->1:One 170662
        Int32 _107Add;// 8:PlusOne->0:Add 170661
        TriMesh _135Pass-through: TriMesh;// 0:Pass-through: TriMesh 170580
        Func[Matrix, IArray[Vector3]] _136Pass-through: function1;// 0:Pass-through: function1 170585
        IArray[IArray[Vector3]] _137Map;// 5:FlatMap->4:Map 170587
        IArray[Vector3] _138Flatten;// 5:FlatMap->3:Flatten 170586
        IArray[Int32] _139MeshIndices;// 13:StoreMatricesInMapChannel->0:MeshIndices 170596
        TriMesh _140SetMapChannel;// 13:StoreMatricesInMapChannel->7:SetMapChannel 170583
        _97Constant = -3;
        _98Equal = Equal(flux channel , _97Constant);
        _101Pass-through: any = if (_98Equal)
          {
            MapChannel _99TopologyChannel;// 5:GetMapChannelOrGeometry->6:TopologyChannel 170615
            _99TopologyChannel = TopologyChannel(mesh);
            _99TopologyChannel;
            }else
          {
            MapChannel _100GetMapChannel;// 5:GetMapChannelOrGeometry->3:GetMapChannel 170616
            _100GetMapChannel = GetMapChannel(mesh, flux channel );
            _100GetMapChannel;
            };
        _102Null = Null();
        _103As = As(_101Pass-through: any, (Object x0) => 
          {
            Object _0IgnoreFirst;// 6:IsNullFix2->5:IgnoreFirst 170608
            _0IgnoreFirst = IgnoreFirst(x0, _102Null);
            _0IgnoreFirst;
            });
        _104Equal = Equal(_103As, _102Null);
        _105Not = Not(_104Equal);
        _106One = One();
        _107Add = Add(flux channel , _106One);
        _135Pass-through: TriMesh = if (_105Not)
          {
            Int32 _108Constant;// 7:SetMapChannelOrGeometry->0:Constant 170626
            Boolean _109Equal;// 7:SetMapChannelOrGeometry->6:Equal 170625
            Int32 _110Constant;// 0:GetMapChannelOrGeometry->0:Constant 170636
            Boolean _111Equal;// 0:GetMapChannelOrGeometry->4:Equal 170635
            MapChannel _114Pass-through: MapChannel;// 0:Pass-through: MapChannel 170618
            IArray[Vector3] _115MapChannelVertexBuffer;// 8:AssignMapChannel->3:MapChannelVertexBuffer 170630
            IArray[Int32] _118MapChannelIndexBuffer;// 8:AssignMapChannel->4:MapChannelIndexBuffer 170631
            _108Constant = -3;
            _109Equal = Equal(_108Constant, _107Add);
            _110Constant = -3;
            _111Equal = Equal(flux channel , _110Constant);
            _114Pass-through: MapChannel = if (_111Equal)
              {
                MapChannel _112TopologyChannel;// 0:GetMapChannelOrGeometry->6:TopologyChannel 170637
                _112TopologyChannel = TopologyChannel(mesh);
                _112TopologyChannel;
                }else
              {
                MapChannel _113GetMapChannel;// 0:GetMapChannelOrGeometry->3:GetMapChannel 170638
                _113GetMapChannel = GetMapChannel(mesh, flux channel );
                _113GetMapChannel;
                };
            _115MapChannelVertexBuffer = MapChannelVertexBuffer(_114Pass-through: MapChannel);
            _118MapChannelIndexBuffer = MapChannelIndexBuffer(_114Pass-through: MapChannel);
            if (_109Equal)
              {
                MeshData _119MeshData;// 7:SetMapChannelOrGeometry->9:MeshData 170628
                TriMesh _120CreateMeshWithMeshData;// 7:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 170627
                _119MeshData = MeshData(mesh);
                _120CreateMeshWithMeshData = CreateMeshWithMeshData(_115MapChannelVertexBuffer, _118MapChannelIndexBuffer, _119MeshData);
                _120CreateMeshWithMeshData;
                }else
              {
                TriMesh _121SetMapChannel;// 7:SetMapChannelOrGeometry->0:SetMapChannel 170629
                _121SetMapChannel = SetMapChannel(mesh, _107Add, _115MapChannelVertexBuffer, _118MapChannelIndexBuffer);
                _121SetMapChannel;
                };
            }else
          {
            Int32 _122Constant;// 10:SetMapChannelOrGeometry->0:Constant 170647
            Boolean _123Equal;// 10:SetMapChannelOrGeometry->6:Equal 170646
            Single _124Constant;// 5:Origin->0:Constant 170653
            Vector3 _125Vector3;// 5:Origin->1:Vector3 170652
            IArray[Vector3] _126Unit;// 2:MapChannelClear->4:Unit 170651
            Int32 _127Zero;// 2:MapChannelClear->9:Zero 170655
            Int32 _128FaceCount;// 2:MapChannelClear->6:FaceCount 170659
            Int32 _129Constant;// 1:Three->0:Constant 170658
            Int32 _130Multiply;// 7:MultiplyByThree->2:Multiply 170657
            IArray[Int32] _131ArrayOf;// 2:MapChannelClear->8:ArrayOf 170654
            _122Constant = -3;
            _123Equal = Equal(_122Constant, _107Add);
            _124Constant = 0;
            _125Vector3 = Vector3(_124Constant, _124Constant, _124Constant);
            _126Unit = Unit(_125Vector3);
            _127Zero = Zero();
            _128FaceCount = FaceCount(mesh);
            _129Constant = 3;
            _130Multiply = Multiply(_128FaceCount, _129Constant);
            _131ArrayOf = ArrayOf(_127Zero, _130Multiply);
            if (_123Equal)
              {
                MeshData _132MeshData;// 10:SetMapChannelOrGeometry->9:MeshData 170649
                TriMesh _133CreateMeshWithMeshData;// 10:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 170648
                _132MeshData = MeshData(mesh);
                _133CreateMeshWithMeshData = CreateMeshWithMeshData(_126Unit, _131ArrayOf, _132MeshData);
                _133CreateMeshWithMeshData;
                }else
              {
                TriMesh _134SetMapChannel;// 10:SetMapChannelOrGeometry->0:SetMapChannel 170650
                _134SetMapChannel = SetMapChannel(mesh, _107Add, _126Unit, _131ArrayOf);
                _134SetMapChannel;
                };
            };
        _136Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 170591
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 170590
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 170589
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 170595
                Int32 _1Add;// 5:PlusOne->0:Add 170594
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 170592
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _137Map = Map(_41Combine3, _136Pass-through: function1);
        _138Flatten = Flatten(_137Map);
        _139MeshIndices = MeshIndices(_135Pass-through: TriMesh);
        _140SetMapChannel = SetMapChannel(_135Pass-through: TriMesh, flux channel , _138Flatten, _139MeshIndices);
        _140SetMapChannel;
        };
    _142One = One();
    _143Add = Add(flux channel , _142One);
    _144GetMapChannel = GetMapChannel(_141Pass-through: TriMesh, _143Add);
    _145MapChannelVertexBuffer = MapChannelVertexBuffer(_144GetMapChannel);
    _146Count = Count(_145MapChannelVertexBuffer);
    _147Constant = 4;
    _148Divide = Divide(_146Count, _147Constant);
    _149Range = Range(_148Divide);
    _150Map = Map(_149Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 170674
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 170673
        _0Multiply = Multiply(_147Constant, x0);
        _1Slice = Slice(_145MapChannelVertexBuffer, _0Multiply, _147Constant);
        _1Slice;
        });
    _151Map = Map(_150Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 170686
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 170687
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 170691
        Vector3 _3At;// 6:MatrixFromRows->3:At 170690
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 170685
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 170688
        Int32 _6One;// 8:PlusOne->1:One 170695
        Int32 _7Add;// 8:PlusOne->0:Add 170694
        Vector3 _8At;// 6:MatrixFromRows->4:At 170692
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 170684
        Int32 _10Constant;// 25:Three->0:Constant 170689
        Int32 _11One;// 9:PlusOne->1:One 170699
        Int32 _12Add;// 9:PlusOne->0:Add 170698
        Vector3 _13At;// 6:MatrixFromRows->5:At 170696
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 170683
        Int32 _15One;// 10:PlusOne->1:One 170703
        Int32 _16Add;// 10:PlusOne->0:Add 170702
        Vector3 _17At;// 6:MatrixFromRows->6:At 170700
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 170679
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _199Pass-through: TriMesh = if (combine effects)
      {
        Func[Matrix, IArray[Vector3]] _152Pass-through: function1;// 0:Pass-through: function1 170564
        IArray[IArray[Vector3]] _153Map;// 5:FlatMap->4:Map 170566
        IArray[Vector3] _154Flatten;// 5:FlatMap->3:Flatten 170565
        IArray[Int32] _155MeshIndices;// 6:StoreMatricesInMapChannel->0:MeshIndices 170575
        TriMesh _156SetMapChannel;// 6:StoreMatricesInMapChannel->7:SetMapChannel 170562
        _152Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 170570
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 170569
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 170568
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 170574
                Int32 _1Add;// 5:PlusOne->0:Add 170573
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 170571
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _153Map = Map(_41Combine3, _152Pass-through: function1);
        _154Flatten = Flatten(_153Map);
        _155MeshIndices = MeshIndices(mesh);
        _156SetMapChannel = SetMapChannel(mesh, flux channel , _154Flatten, _155MeshIndices);
        _156SetMapChannel;
        }else
      {
        Int32 _157Constant;// 5:GetMapChannelOrGeometry->0:Constant 170614
        Boolean _158Equal;// 5:GetMapChannelOrGeometry->4:Equal 170613
        MapChannel _161Pass-through: any;// 0:Pass-through: any 170605
        Object _162Null;// 6:IsNullFix2->3:Null 170609
        Object _163As;// 6:IsNullFix2->23:As 170607
        Boolean _164Equal;// 6:IsNullFix2->1:Equal 170606
        Boolean _165Not;// 4:MapChannelExists->4:Not 170604
        TriMesh _193Pass-through: TriMesh;// 0:Pass-through: TriMesh 170580
        Func[Matrix, IArray[Vector3]] _194Pass-through: function1;// 0:Pass-through: function1 170585
        IArray[IArray[Vector3]] _195Map;// 5:FlatMap->4:Map 170587
        IArray[Vector3] _196Flatten;// 5:FlatMap->3:Flatten 170586
        IArray[Int32] _197MeshIndices;// 13:StoreMatricesInMapChannel->0:MeshIndices 170596
        TriMesh _198SetMapChannel;// 13:StoreMatricesInMapChannel->7:SetMapChannel 170583
        _157Constant = -3;
        _158Equal = Equal(flux channel , _157Constant);
        _161Pass-through: any = if (_158Equal)
          {
            MapChannel _159TopologyChannel;// 5:GetMapChannelOrGeometry->6:TopologyChannel 170615
            _159TopologyChannel = TopologyChannel(mesh);
            _159TopologyChannel;
            }else
          {
            MapChannel _160GetMapChannel;// 5:GetMapChannelOrGeometry->3:GetMapChannel 170616
            _160GetMapChannel = GetMapChannel(mesh, flux channel );
            _160GetMapChannel;
            };
        _162Null = Null();
        _163As = As(_161Pass-through: any, (Object x0) => 
          {
            Object _0IgnoreFirst;// 6:IsNullFix2->5:IgnoreFirst 170608
            _0IgnoreFirst = IgnoreFirst(x0, _162Null);
            _0IgnoreFirst;
            });
        _164Equal = Equal(_163As, _162Null);
        _165Not = Not(_164Equal);
        _193Pass-through: TriMesh = if (_165Not)
          {
            Int32 _166Constant;// 7:SetMapChannelOrGeometry->0:Constant 170626
            Boolean _167Equal;// 7:SetMapChannelOrGeometry->6:Equal 170625
            Int32 _168Constant;// 0:GetMapChannelOrGeometry->0:Constant 170636
            Boolean _169Equal;// 0:GetMapChannelOrGeometry->4:Equal 170635
            MapChannel _172Pass-through: MapChannel;// 0:Pass-through: MapChannel 170618
            IArray[Vector3] _173MapChannelVertexBuffer;// 8:AssignMapChannel->3:MapChannelVertexBuffer 170630
            IArray[Int32] _176MapChannelIndexBuffer;// 8:AssignMapChannel->4:MapChannelIndexBuffer 170631
            _166Constant = -3;
            _167Equal = Equal(_166Constant, _143Add);
            _168Constant = -3;
            _169Equal = Equal(flux channel , _168Constant);
            _172Pass-through: MapChannel = if (_169Equal)
              {
                MapChannel _170TopologyChannel;// 0:GetMapChannelOrGeometry->6:TopologyChannel 170637
                _170TopologyChannel = TopologyChannel(mesh);
                _170TopologyChannel;
                }else
              {
                MapChannel _171GetMapChannel;// 0:GetMapChannelOrGeometry->3:GetMapChannel 170638
                _171GetMapChannel = GetMapChannel(mesh, flux channel );
                _171GetMapChannel;
                };
            _173MapChannelVertexBuffer = MapChannelVertexBuffer(_172Pass-through: MapChannel);
            _176MapChannelIndexBuffer = MapChannelIndexBuffer(_172Pass-through: MapChannel);
            if (_167Equal)
              {
                MeshData _177MeshData;// 7:SetMapChannelOrGeometry->9:MeshData 170628
                TriMesh _178CreateMeshWithMeshData;// 7:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 170627
                _177MeshData = MeshData(mesh);
                _178CreateMeshWithMeshData = CreateMeshWithMeshData(_173MapChannelVertexBuffer, _176MapChannelIndexBuffer, _177MeshData);
                _178CreateMeshWithMeshData;
                }else
              {
                TriMesh _179SetMapChannel;// 7:SetMapChannelOrGeometry->0:SetMapChannel 170629
                _179SetMapChannel = SetMapChannel(mesh, _143Add, _173MapChannelVertexBuffer, _176MapChannelIndexBuffer);
                _179SetMapChannel;
                };
            }else
          {
            Int32 _180Constant;// 10:SetMapChannelOrGeometry->0:Constant 170647
            Boolean _181Equal;// 10:SetMapChannelOrGeometry->6:Equal 170646
            Single _182Constant;// 5:Origin->0:Constant 170653
            Vector3 _183Vector3;// 5:Origin->1:Vector3 170652
            IArray[Vector3] _184Unit;// 2:MapChannelClear->4:Unit 170651
            Int32 _185Zero;// 2:MapChannelClear->9:Zero 170655
            Int32 _186FaceCount;// 2:MapChannelClear->6:FaceCount 170659
            Int32 _187Constant;// 1:Three->0:Constant 170658
            Int32 _188Multiply;// 7:MultiplyByThree->2:Multiply 170657
            IArray[Int32] _189ArrayOf;// 2:MapChannelClear->8:ArrayOf 170654
            _180Constant = -3;
            _181Equal = Equal(_180Constant, _143Add);
            _182Constant = 0;
            _183Vector3 = Vector3(_182Constant, _182Constant, _182Constant);
            _184Unit = Unit(_183Vector3);
            _185Zero = Zero();
            _186FaceCount = FaceCount(mesh);
            _187Constant = 3;
            _188Multiply = Multiply(_186FaceCount, _187Constant);
            _189ArrayOf = ArrayOf(_185Zero, _188Multiply);
            if (_181Equal)
              {
                MeshData _190MeshData;// 10:SetMapChannelOrGeometry->9:MeshData 170649
                TriMesh _191CreateMeshWithMeshData;// 10:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 170648
                _190MeshData = MeshData(mesh);
                _191CreateMeshWithMeshData = CreateMeshWithMeshData(_184Unit, _189ArrayOf, _190MeshData);
                _191CreateMeshWithMeshData;
                }else
              {
                TriMesh _192SetMapChannel;// 10:SetMapChannelOrGeometry->0:SetMapChannel 170650
                _192SetMapChannel = SetMapChannel(mesh, _143Add, _184Unit, _189ArrayOf);
                _192SetMapChannel;
                };
            };
        _194Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 170591
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 170590
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 170589
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 170595
                Int32 _1Add;// 5:PlusOne->0:Add 170594
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 170592
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _195Map = Map(_41Combine3, _194Pass-through: function1);
        _196Flatten = Flatten(_195Map);
        _197MeshIndices = MeshIndices(_193Pass-through: TriMesh);
        _198SetMapChannel = SetMapChannel(_193Pass-through: TriMesh, flux channel , _196Flatten, _197MeshIndices);
        _198SetMapChannel;
        };
    _200GetMapChannel = GetMapChannel(_199Pass-through: TriMesh, flux channel );
    _201MapChannelVertexBuffer = MapChannelVertexBuffer(_200GetMapChannel);
    _202Count = Count(_201MapChannelVertexBuffer);
    _203Constant = 4;
    _204Divide = Divide(_202Count, _203Constant);
    _205Range = Range(_204Divide);
    _206Map = Map(_205Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 170714
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 170713
        _0Multiply = Multiply(_203Constant, x0);
        _1Slice = Slice(_201MapChannelVertexBuffer, _0Multiply, _203Constant);
        _1Slice;
        });
    _207Map = Map(_206Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 170726
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 170727
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 170731
        Vector3 _3At;// 6:MatrixFromRows->3:At 170730
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 170725
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 170728
        Int32 _6One;// 8:PlusOne->1:One 170735
        Int32 _7Add;// 8:PlusOne->0:Add 170734
        Vector3 _8At;// 6:MatrixFromRows->4:At 170732
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 170724
        Int32 _10Constant;// 25:Three->0:Constant 170729
        Int32 _11One;// 9:PlusOne->1:One 170739
        Int32 _12Add;// 9:PlusOne->0:Add 170738
        Vector3 _13At;// 6:MatrixFromRows->5:At 170736
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 170723
        Int32 _15One;// 10:PlusOne->1:One 170743
        Int32 _16Add;// 10:PlusOne->0:Add 170742
        Vector3 _17At;// 6:MatrixFromRows->6:At 170740
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 170719
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _208Constant = 100;
    _209Divide = Divide(strength, _208Constant);
    _210Combine = Combine(_151Map, _207Map, (Matrix x0, Matrix x1) => 
      {
        Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 170754
        Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 170755
        Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 170753
        Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 170757
        Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 170758
        Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 170756
        Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 170760
        Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 170761
        Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 170759
        Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 170752
        _0GetMatrixScaling = GetMatrixScaling(x0);
        _1GetMatrixScaling = GetMatrixScaling(x1);
        _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _209Divide);
        _3GetMatrixRotation = GetMatrixRotation(x0);
        _4GetMatrixRotation = GetMatrixRotation(x1);
        _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _209Divide);
        _6GetMatrixTranslation = GetMatrixTranslation(x0);
        _7GetMatrixTranslation = GetMatrixTranslation(x1);
        _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _209Divide);
        _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
        _9ScalingRotationTranslationMatrix;
        });
    _211Pass-through: function1 = (Matrix x0) => 
      {
        Int32 _0Constant;// 3:MatrixRows->0:Constant 170552
        IArray[Int32] _1Range;// 3:MatrixRows->1:Range 170551
        IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 170550
        _0Constant = 4;
        _1Range = Range(_0Constant);
        _2Map = Map(_1Range, (Int32 x0) => 
          {
            Int32 _0One;// 5:PlusOne->1:One 170556
            Int32 _1Add;// 5:PlusOne->0:Add 170555
            Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 170553
            _0One = One();
            _1Add = Add(x0, _0One);
            _2MatrixRow = MatrixRow(_1Add, x0);
            _2MatrixRow;
            });
        _2Map;
        };
    _212Map = Map(_210Combine, _211Pass-through: function1);
    _213Flatten = Flatten(_212Map);
    _214MeshIndices = MeshIndices(_91Pass-through: TriMesh);
    _215SetMapChannel = SetMapChannel(_91Pass-through: TriMesh, flux channel , _213Flatten, _214MeshIndices);
    _216IgnoreFirst = IgnoreFirst(_41Combine3, _215SetMapChannel);
    _217IgnoreFirst = IgnoreFirst(flux channel , _216IgnoreFirst);
    _217IgnoreFirst;
    }
