(InstanceState state, Int32 flux channel, TriMesh mesh, INode node, Matrix modifierTransform, Single falloff, Single bubble, Single pinch, Boolean combine effects, Single strength) => 
  {
    Int32 _0One;// 2:PlusOne->1:One 171696
                TriMesh _118CreateMeshWithMeshData;// 10:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 171536
                _117MeshData = MeshData(mesh);
                _118CreateMeshWithMeshData = CreateMeshWithMeshData(_111Unit, _116ArrayOf, _117MeshData);
                _118CreateMeshWithMeshData;
                }else
              {
                TriMesh _119SetMapChannel;// 10:SetMapChannelOrGeometry->0:SetMapChannel 171538
                _119SetMapChannel = SetMapChannel(mesh, _92Add, _111Unit, _116ArrayOf);
                _119SetMapChannel;
                };
            };
        _121Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 171479
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 171478
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 171477
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 171483
                Int32 _1Add;// 5:PlusOne->0:Add 171482
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 171480
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _122Map = Map(_26Combine, _121Pass-through: function1);
        _123Flatten = Flatten(_122Map);
        _124MeshIndices = MeshIndices(_120Pass-through: TriMesh);
        _125SetMapChannel = SetMapChannel(_120Pass-through: TriMesh, flux channel, _123Flatten, _124MeshIndices);
        _125SetMapChannel;
        };
    _127One = One();
    _128Add = Add(flux channel, _127One);
    _129GetMapChannel = GetMapChannel(_126Pass-through: TriMesh, _128Add);
    _130MapChannelVertexBuffer = MapChannelVertexBuffer(_129GetMapChannel);
    _131Count = Count(_130MapChannelVertexBuffer);
    _132Constant = 4;
    _133Divide = Divide(_131Count, _132Constant);
    _134Range = Range(_133Divide);
    _135Map = Map(_134Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 171562
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 171561
        _0Multiply = Multiply(_132Constant, x0);
        _1Slice = Slice(_130MapChannelVertexBuffer, _0Multiply, _132Constant);
        _1Slice;
        });
    _136Map = Map(_135Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 171574
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 171575
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 171579
        Vector3 _3At;// 6:MatrixFromRows->3:At 171578
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 171573
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 171576
        Int32 _6One;// 8:PlusOne->1:One 171583
        Int32 _7Add;// 8:PlusOne->0:Add 171582
        Vector3 _8At;// 6:MatrixFromRows->4:At 171580
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 171572
        Int32 _10Constant;// 25:Three->0:Constant 171577
        Int32 _11One;// 9:PlusOne->1:One 171587
        Int32 _12Add;// 9:PlusOne->0:Add 171586
        Vector3 _13At;// 6:MatrixFromRows->5:At 171584
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 171571
        Int32 _15One;// 10:PlusOne->1:One 171591
        Int32 _16Add;// 10:PlusOne->0:Add 171590
        Vector3 _17At;// 6:MatrixFromRows->6:At 171588
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 171567
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _184Pass-through: TriMesh = if (combine effects)
      {
        Func[Matrix, IArray[Vector3]] _137Pass-through: function1;// 0:Pass-through: function1 171452
        IArray[IArray[Vector3]] _138Map;// 5:FlatMap->4:Map 171454
        IArray[Vector3] _139Flatten;// 5:FlatMap->3:Flatten 171453
        IArray[Int32] _140MeshIndices;// 6:StoreMatricesInMapChannel->0:MeshIndices 171463
        TriMesh _141SetMapChannel;// 6:StoreMatricesInMapChannel->7:SetMapChannel 171450
        _137Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 171458
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 171457
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 171456
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 171462
                Int32 _1Add;// 5:PlusOne->0:Add 171461
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 171459
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _138Map = Map(_26Combine, _137Pass-through: function1);
        _139Flatten = Flatten(_138Map);
        _140MeshIndices = MeshIndices(mesh);
        _141SetMapChannel = SetMapChannel(mesh, flux channel, _139Flatten, _140MeshIndices);
        _141SetMapChannel;
        }else
      {
        Int32 _142Constant;// 5:GetMapChannelOrGeometry->0:Constant 171502
        Boolean _143Equal;// 5:GetMapChannelOrGeometry->4:Equal 171501
        MapChannel _146Pass-through: any;// 0:Pass-through: any 171493
        Object _147Null;// 6:IsNullFix2->3:Null 171497
        Object _148As;// 6:IsNullFix2->23:As 171495
        Boolean _149Equal;// 6:IsNullFix2->1:Equal 171494
        Boolean _150Not;// 4:MapChannelExists->4:Not 171492
        TriMesh _178Pass-through: TriMesh;// 0:Pass-through: TriMesh 171468
        Func[Matrix, IArray[Vector3]] _179Pass-through: function1;// 0:Pass-through: function1 171473
        IArray[IArray[Vector3]] _180Map;// 5:FlatMap->4:Map 171475
        IArray[Vector3] _181Flatten;// 5:FlatMap->3:Flatten 171474
        IArray[Int32] _182MeshIndices;// 13:StoreMatricesInMapChannel->0:MeshIndices 171484
        TriMesh _183SetMapChannel;// 13:StoreMatricesInMapChannel->7:SetMapChannel 171471
        _142Constant = -3;
        _143Equal = Equal(flux channel, _142Constant);
        _146Pass-through: any = if (_143Equal)
          {
            MapChannel _144TopologyChannel;// 5:GetMapChannelOrGeometry->6:TopologyChannel 171503
            _144TopologyChannel = TopologyChannel(mesh);
            _144TopologyChannel;
            }else
          {
            MapChannel _145GetMapChannel;// 5:GetMapChannelOrGeometry->3:GetMapChannel 171504
            _145GetMapChannel = GetMapChannel(mesh, flux channel);
            _145GetMapChannel;
            };
        _147Null = Null();
        _148As = As(_146Pass-through: any, (Object x0) => 
          {
            Object _0IgnoreFirst;// 6:IsNullFix2->5:IgnoreFirst 171496
            _0IgnoreFirst = IgnoreFirst(x0, _147Null);
            _0IgnoreFirst;
            });
        _149Equal = Equal(_148As, _147Null);
        _150Not = Not(_149Equal);
        _178Pass-through: TriMesh = if (_150Not)
          {
            Int32 _151Constant;// 7:SetMapChannelOrGeometry->0:Constant 171514
            Boolean _152Equal;// 7:SetMapChannelOrGeometry->6:Equal 171513
            Int32 _153Constant;// 0:GetMapChannelOrGeometry->0:Constant 171524
            Boolean _154Equal;// 0:GetMapChannelOrGeometry->4:Equal 171523
            MapChannel _157Pass-through: MapChannel;// 0:Pass-through: MapChannel 171506
            IArray[Vector3] _158MapChannelVertexBuffer;// 8:AssignMapChannel->3:MapChannelVertexBuffer 171518
            IArray[Int32] _161MapChannelIndexBuffer;// 8:AssignMapChannel->4:MapChannelIndexBuffer 171519
            _151Constant = -3;
            _152Equal = Equal(_151Constant, _128Add);
            _153Constant = -3;
            _154Equal = Equal(flux channel, _153Constant);
            _157Pass-through: MapChannel = if (_154Equal)
              {
                MapChannel _155TopologyChannel;// 0:GetMapChannelOrGeometry->6:TopologyChannel 171525
                _155TopologyChannel = TopologyChannel(mesh);
                _155TopologyChannel;
                }else
              {
                MapChannel _156GetMapChannel;// 0:GetMapChannelOrGeometry->3:GetMapChannel 171526
                _156GetMapChannel = GetMapChannel(mesh, flux channel);
                _156GetMapChannel;
                };
            _158MapChannelVertexBuffer = MapChannelVertexBuffer(_157Pass-through: MapChannel);
            _161MapChannelIndexBuffer = MapChannelIndexBuffer(_157Pass-through: MapChannel);
            if (_152Equal)
              {
                MeshData _162MeshData;// 7:SetMapChannelOrGeometry->9:MeshData 171516
                TriMesh _163CreateMeshWithMeshData;// 7:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 171515
                _162MeshData = MeshData(mesh);
                _163CreateMeshWithMeshData = CreateMeshWithMeshData(_158MapChannelVertexBuffer, _161MapChannelIndexBuffer, _162MeshData);
                _163CreateMeshWithMeshData;
                }else
              {
                TriMesh _164SetMapChannel;// 7:SetMapChannelOrGeometry->0:SetMapChannel 171517
                _164SetMapChannel = SetMapChannel(mesh, _128Add, _158MapChannelVertexBuffer, _161MapChannelIndexBuffer);
                _164SetMapChannel;
                };
            }else
          {
            Int32 _165Constant;// 10:SetMapChannelOrGeometry->0:Constant 171535
            Boolean _166Equal;// 10:SetMapChannelOrGeometry->6:Equal 171534
            Single _167Constant;// 5:Origin->0:Constant 171541
            Vector3 _168Vector3;// 5:Origin->1:Vector3 171540
            IArray[Vector3] _169Unit;// 2:MapChannelClear->4:Unit 171539
            Int32 _170Zero;// 2:MapChannelClear->9:Zero 171543
            Int32 _171FaceCount;// 2:MapChannelClear->6:FaceCount 171547
            Int32 _172Constant;// 1:Three->0:Constant 171546
            Int32 _173Multiply;// 7:MultiplyByThree->2:Multiply 171545
            IArray[Int32] _174ArrayOf;// 2:MapChannelClear->8:ArrayOf 171542
            _165Constant = -3;
            _166Equal = Equal(_165Constant, _128Add);
            _167Constant = 0;
            _168Vector3 = Vector3(_167Constant, _167Constant, _167Constant);
            _169Unit = Unit(_168Vector3);
            _170Zero = Zero();
            _171FaceCount = FaceCount(mesh);
            _172Constant = 3;
            _173Multiply = Multiply(_171FaceCount, _172Constant);
            _174ArrayOf = ArrayOf(_170Zero, _173Multiply);
            if (_166Equal)
              {
                MeshData _175MeshData;// 10:SetMapChannelOrGeometry->9:MeshData 171537
                TriMesh _176CreateMeshWithMeshData;// 10:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 171536
                _175MeshData = MeshData(mesh);
                _176CreateMeshWithMeshData = CreateMeshWithMeshData(_169Unit, _174ArrayOf, _175MeshData);
                _176CreateMeshWithMeshData;
                }else
              {
                TriMesh _177SetMapChannel;// 10:SetMapChannelOrGeometry->0:SetMapChannel 171538
                _177SetMapChannel = SetMapChannel(mesh, _128Add, _169Unit, _174ArrayOf);
                _177SetMapChannel;
                };
            };
        _179Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 171479
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 171478
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 171477
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 171483
                Int32 _1Add;// 5:PlusOne->0:Add 171482
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 171480
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _180Map = Map(_26Combine, _179Pass-through: function1);
        _181Flatten = Flatten(_180Map);
        _182MeshIndices = MeshIndices(_178Pass-through: TriMesh);
        _183SetMapChannel = SetMapChannel(_178Pass-through: TriMesh, flux channel, _181Flatten, _182MeshIndices);
        _183SetMapChannel;
        };
    _185GetMapChannel = GetMapChannel(_184Pass-through: TriMesh, flux channel);
    _186MapChannelVertexBuffer = MapChannelVertexBuffer(_185GetMapChannel);
    _187Count = Count(_186MapChannelVertexBuffer);
    _188Constant = 4;
    _189Divide = Divide(_187Count, _188Constant);
    _190Range = Range(_189Divide);
    _191Map = Map(_190Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 171602
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 171601
        _0Multiply = Multiply(_188Constant, x0);
        _1Slice = Slice(_186MapChannelVertexBuffer, _0Multiply, _188Constant);
        _1Slice;
        });
    _192Map = Map(_191Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 171614
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 171615
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 171619
        Vector3 _3At;// 6:MatrixFromRows->3:At 171618
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 171613
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 171616
        Int32 _6One;// 8:PlusOne->1:One 171623
        Int32 _7Add;// 8:PlusOne->0:Add 171622
        Vector3 _8At;// 6:MatrixFromRows->4:At 171620
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 171612
        Int32 _10Constant;// 25:Three->0:Constant 171617
        Int32 _11One;// 9:PlusOne->1:One 171627
        Int32 _12Add;// 9:PlusOne->0:Add 171626
        Vector3 _13At;// 6:MatrixFromRows->5:At 171624
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 171611
        Int32 _15One;// 10:PlusOne->1:One 171631
        Int32 _16Add;// 10:PlusOne->0:Add 171630
        Vector3 _17At;// 6:MatrixFromRows->6:At 171628
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 171607
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _193Constant = 100;
    _194Divide = Divide(strength, _193Constant);
    _195Combine = Combine(_136Map, _192Map, (Matrix x0, Matrix x1) => 
      {
        Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 171642
        Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 171643
        Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 171641
        Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 171645
        Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 171646
        Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 171644
        Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 171648
        Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 171649
        Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 171647
        Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 171640
        _0GetMatrixScaling = GetMatrixScaling(x0);
        _1GetMatrixScaling = GetMatrixScaling(x1);
        _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _194Divide);
        _3GetMatrixRotation = GetMatrixRotation(x0);
        _4GetMatrixRotation = GetMatrixRotation(x1);
        _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _194Divide);
        _6GetMatrixTranslation = GetMatrixTranslation(x0);
        _7GetMatrixTranslation = GetMatrixTranslation(x1);
        _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _194Divide);
        _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
        _9ScalingRotationTranslationMatrix;
        });
    _196Pass-through: function1 = (Matrix x0) => 
      {
        Int32 _0Constant;// 3:MatrixRows->0:Constant 171440
        IArray[Int32] _1Range;// 3:MatrixRows->1:Range 171439
        IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 171438
        _0Constant = 4;
        _1Range = Range(_0Constant);
        _2Map = Map(_1Range, (Int32 x0) => 
          {
            Int32 _0One;// 5:PlusOne->1:One 171444
            Int32 _1Add;// 5:PlusOne->0:Add 171443
            Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 171441
            _0One = One();
            _1Add = Add(x0, _0One);
            _2MatrixRow = MatrixRow(_1Add, x0);
            _2MatrixRow;
            });
        _2Map;
        };
    _197Map = Map(_195Combine, _196Pass-through: function1);
    _198Flatten = Flatten(_197Map);
    _199MeshIndices = MeshIndices(_76Pass-through: TriMesh);
    _200SetMapChannel = SetMapChannel(_76Pass-through: TriMesh, flux channel, _198Flatten, _199MeshIndices);
    _201IgnoreFirst = IgnoreFirst(_26Combine, _200SetMapChannel);
    _202IgnoreFirst = IgnoreFirst(flux channel, _201IgnoreFirst);
    _202IgnoreFirst;
    }
