(InstanceState state, Int32 flux channel , TriMesh mesh, Boolean wrap, Single middle, Single fallof, Boolean combine effects, Single strength) => 
  {
    Int32 _0One;// 2:PlusOne->1:One 169920
        TriMesh _130Pass-through: TriMesh;// 0:Pass-through: TriMesh 169692
        Func[Matrix, IArray[Vector3]] _131Pass-through: function1;// 0:Pass-through: function1 169697
        IArray[IArray[Vector3]] _132Map;// 5:FlatMap->4:Map 169699
        IArray[Vector3] _133Flatten;// 5:FlatMap->3:Flatten 169698
        IArray[Int32] _134MeshIndices;// 13:StoreMatricesInMapChannel->0:MeshIndices 169708
        TriMesh _135SetMapChannel;// 13:StoreMatricesInMapChannel->7:SetMapChannel 169695
        _92Constant = -3;
        _93Equal = Equal(flux channel , _92Constant);
        _96Pass-through: any = if (_93Equal)
          {
            MapChannel _94TopologyChannel;// 5:GetMapChannelOrGeometry->6:TopologyChannel 169727
            _94TopologyChannel = TopologyChannel(mesh);
            _94TopologyChannel;
            }else
          {
            MapChannel _95GetMapChannel;// 5:GetMapChannelOrGeometry->3:GetMapChannel 169728
            _95GetMapChannel = GetMapChannel(mesh, flux channel );
            _95GetMapChannel;
            };
        _97Null = Null();
        _98As = As(_96Pass-through: any, (Object x0) => 
          {
            Object _0IgnoreFirst;// 6:IsNullFix2->5:IgnoreFirst 169720
            _0IgnoreFirst = IgnoreFirst(x0, _97Null);
            _0IgnoreFirst;
            });
        _99Equal = Equal(_98As, _97Null);
        _100Not = Not(_99Equal);
        _101One = One();
        _102Add = Add(flux channel , _101One);
        _130Pass-through: TriMesh = if (_100Not)
          {
            Int32 _103Constant;// 7:SetMapChannelOrGeometry->0:Constant 169738
            Boolean _104Equal;// 7:SetMapChannelOrGeometry->6:Equal 169737
            Int32 _105Constant;// 0:GetMapChannelOrGeometry->0:Constant 169748
            Boolean _106Equal;// 0:GetMapChannelOrGeometry->4:Equal 169747
            MapChannel _109Pass-through: MapChannel;// 0:Pass-through: MapChannel 169730
            IArray[Vector3] _110MapChannelVertexBuffer;// 8:AssignMapChannel->3:MapChannelVertexBuffer 169742
            IArray[Int32] _113MapChannelIndexBuffer;// 8:AssignMapChannel->4:MapChannelIndexBuffer 169743
            _103Constant = -3;
            _104Equal = Equal(_103Constant, _102Add);
            _105Constant = -3;
            _106Equal = Equal(flux channel , _105Constant);
            _109Pass-through: MapChannel = if (_106Equal)
              {
                MapChannel _107TopologyChannel;// 0:GetMapChannelOrGeometry->6:TopologyChannel 169749
                _107TopologyChannel = TopologyChannel(mesh);
                _107TopologyChannel;
                }else
              {
                MapChannel _108GetMapChannel;// 0:GetMapChannelOrGeometry->3:GetMapChannel 169750
                _108GetMapChannel = GetMapChannel(mesh, flux channel );
                _108GetMapChannel;
                };
            _110MapChannelVertexBuffer = MapChannelVertexBuffer(_109Pass-through: MapChannel);
            _113MapChannelIndexBuffer = MapChannelIndexBuffer(_109Pass-through: MapChannel);
            if (_104Equal)
              {
                MeshData _114MeshData;// 7:SetMapChannelOrGeometry->9:MeshData 169740
                TriMesh _115CreateMeshWithMeshData;// 7:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 169739
                _114MeshData = MeshData(mesh);
                _115CreateMeshWithMeshData = CreateMeshWithMeshData(_110MapChannelVertexBuffer, _113MapChannelIndexBuffer, _114MeshData);
                _115CreateMeshWithMeshData;
                }else
              {
                TriMesh _116SetMapChannel;// 7:SetMapChannelOrGeometry->0:SetMapChannel 169741
                _116SetMapChannel = SetMapChannel(mesh, _102Add, _110MapChannelVertexBuffer, _113MapChannelIndexBuffer);
                _116SetMapChannel;
                };
            }else
          {
            Int32 _117Constant;// 10:SetMapChannelOrGeometry->0:Constant 169759
            Boolean _118Equal;// 10:SetMapChannelOrGeometry->6:Equal 169758
            Single _119Constant;// 5:Origin->0:Constant 169765
            Vector3 _120Vector3;// 5:Origin->1:Vector3 169764
            IArray[Vector3] _121Unit;// 2:MapChannelClear->4:Unit 169763
            Int32 _122Zero;// 2:MapChannelClear->9:Zero 169767
            Int32 _123FaceCount;// 2:MapChannelClear->6:FaceCount 169771
            Int32 _124Constant;// 1:Three->0:Constant 169770
            Int32 _125Multiply;// 7:MultiplyByThree->2:Multiply 169769
            IArray[Int32] _126ArrayOf;// 2:MapChannelClear->8:ArrayOf 169766
            _117Constant = -3;
            _118Equal = Equal(_117Constant, _102Add);
            _119Constant = 0;
            _120Vector3 = Vector3(_119Constant, _119Constant, _119Constant);
            _121Unit = Unit(_120Vector3);
            _122Zero = Zero();
            _123FaceCount = FaceCount(mesh);
            _124Constant = 3;
            _125Multiply = Multiply(_123FaceCount, _124Constant);
            _126ArrayOf = ArrayOf(_122Zero, _125Multiply);
            if (_118Equal)
              {
                MeshData _127MeshData;// 10:SetMapChannelOrGeometry->9:MeshData 169761
                TriMesh _128CreateMeshWithMeshData;// 10:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 169760
                _127MeshData = MeshData(mesh);
                _128CreateMeshWithMeshData = CreateMeshWithMeshData(_121Unit, _126ArrayOf, _127MeshData);
                _128CreateMeshWithMeshData;
                }else
              {
                TriMesh _129SetMapChannel;// 10:SetMapChannelOrGeometry->0:SetMapChannel 169762
                _129SetMapChannel = SetMapChannel(mesh, _102Add, _121Unit, _126ArrayOf);
                _129SetMapChannel;
                };
            };
        _131Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 169703
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 169702
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 169701
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 169707
                Int32 _1Add;// 5:PlusOne->0:Add 169706
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 169704
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _132Map = Map(_36Combine3, _131Pass-through: function1);
        _133Flatten = Flatten(_132Map);
        _134MeshIndices = MeshIndices(_130Pass-through: TriMesh);
        _135SetMapChannel = SetMapChannel(_130Pass-through: TriMesh, flux channel , _133Flatten, _134MeshIndices);
        _135SetMapChannel;
        };
    _137One = One();
    _138Add = Add(flux channel , _137One);
    _139GetMapChannel = GetMapChannel(_136Pass-through: TriMesh, _138Add);
    _140MapChannelVertexBuffer = MapChannelVertexBuffer(_139GetMapChannel);
    _141Count = Count(_140MapChannelVertexBuffer);
    _142Constant = 4;
    _143Divide = Divide(_141Count, _142Constant);
    _144Range = Range(_143Divide);
    _145Map = Map(_144Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 169786
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 169785
        _0Multiply = Multiply(_142Constant, x0);
        _1Slice = Slice(_140MapChannelVertexBuffer, _0Multiply, _142Constant);
        _1Slice;
        });
    _146Map = Map(_145Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 169798
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 169799
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 169803
        Vector3 _3At;// 6:MatrixFromRows->3:At 169802
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 169797
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 169800
        Int32 _6One;// 8:PlusOne->1:One 169807
        Int32 _7Add;// 8:PlusOne->0:Add 169806
        Vector3 _8At;// 6:MatrixFromRows->4:At 169804
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 169796
        Int32 _10Constant;// 25:Three->0:Constant 169801
        Int32 _11One;// 9:PlusOne->1:One 169811
        Int32 _12Add;// 9:PlusOne->0:Add 169810
        Vector3 _13At;// 6:MatrixFromRows->5:At 169808
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 169795
        Int32 _15One;// 10:PlusOne->1:One 169815
        Int32 _16Add;// 10:PlusOne->0:Add 169814
        Vector3 _17At;// 6:MatrixFromRows->6:At 169812
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 169791
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _194Pass-through: TriMesh = if (combine effects)
      {
        Func[Matrix, IArray[Vector3]] _147Pass-through: function1;// 0:Pass-through: function1 169676
        IArray[IArray[Vector3]] _148Map;// 5:FlatMap->4:Map 169678
        IArray[Vector3] _149Flatten;// 5:FlatMap->3:Flatten 169677
        IArray[Int32] _150MeshIndices;// 6:StoreMatricesInMapChannel->0:MeshIndices 169687
        TriMesh _151SetMapChannel;// 6:StoreMatricesInMapChannel->7:SetMapChannel 169674
        _147Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 169682
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 169681
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 169680
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 169686
                Int32 _1Add;// 5:PlusOne->0:Add 169685
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 169683
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _148Map = Map(_36Combine3, _147Pass-through: function1);
        _149Flatten = Flatten(_148Map);
        _150MeshIndices = MeshIndices(mesh);
        _151SetMapChannel = SetMapChannel(mesh, flux channel , _149Flatten, _150MeshIndices);
        _151SetMapChannel;
        }else
      {
        Int32 _152Constant;// 5:GetMapChannelOrGeometry->0:Constant 169726
        Boolean _153Equal;// 5:GetMapChannelOrGeometry->4:Equal 169725
        MapChannel _156Pass-through: any;// 0:Pass-through: any 169717
        Object _157Null;// 6:IsNullFix2->3:Null 169721
        Object _158As;// 6:IsNullFix2->23:As 169719
        Boolean _159Equal;// 6:IsNullFix2->1:Equal 169718
        Boolean _160Not;// 4:MapChannelExists->4:Not 169716
        TriMesh _188Pass-through: TriMesh;// 0:Pass-through: TriMesh 169692
        Func[Matrix, IArray[Vector3]] _189Pass-through: function1;// 0:Pass-through: function1 169697
        IArray[IArray[Vector3]] _190Map;// 5:FlatMap->4:Map 169699
        IArray[Vector3] _191Flatten;// 5:FlatMap->3:Flatten 169698
        IArray[Int32] _192MeshIndices;// 13:StoreMatricesInMapChannel->0:MeshIndices 169708
        TriMesh _193SetMapChannel;// 13:StoreMatricesInMapChannel->7:SetMapChannel 169695
        _152Constant = -3;
        _153Equal = Equal(flux channel , _152Constant);
        _156Pass-through: any = if (_153Equal)
          {
            MapChannel _154TopologyChannel;// 5:GetMapChannelOrGeometry->6:TopologyChannel 169727
            _154TopologyChannel = TopologyChannel(mesh);
            _154TopologyChannel;
            }else
          {
            MapChannel _155GetMapChannel;// 5:GetMapChannelOrGeometry->3:GetMapChannel 169728
            _155GetMapChannel = GetMapChannel(mesh, flux channel );
            _155GetMapChannel;
            };
        _157Null = Null();
        _158As = As(_156Pass-through: any, (Object x0) => 
          {
            Object _0IgnoreFirst;// 6:IsNullFix2->5:IgnoreFirst 169720
            _0IgnoreFirst = IgnoreFirst(x0, _157Null);
            _0IgnoreFirst;
            });
        _159Equal = Equal(_158As, _157Null);
        _160Not = Not(_159Equal);
        _188Pass-through: TriMesh = if (_160Not)
          {
            Int32 _161Constant;// 7:SetMapChannelOrGeometry->0:Constant 169738
            Boolean _162Equal;// 7:SetMapChannelOrGeometry->6:Equal 169737
            Int32 _163Constant;// 0:GetMapChannelOrGeometry->0:Constant 169748
            Boolean _164Equal;// 0:GetMapChannelOrGeometry->4:Equal 169747
            MapChannel _167Pass-through: MapChannel;// 0:Pass-through: MapChannel 169730
            IArray[Vector3] _168MapChannelVertexBuffer;// 8:AssignMapChannel->3:MapChannelVertexBuffer 169742
            IArray[Int32] _171MapChannelIndexBuffer;// 8:AssignMapChannel->4:MapChannelIndexBuffer 169743
            _161Constant = -3;
            _162Equal = Equal(_161Constant, _138Add);
            _163Constant = -3;
            _164Equal = Equal(flux channel , _163Constant);
            _167Pass-through: MapChannel = if (_164Equal)
              {
                MapChannel _165TopologyChannel;// 0:GetMapChannelOrGeometry->6:TopologyChannel 169749
                _165TopologyChannel = TopologyChannel(mesh);
                _165TopologyChannel;
                }else
              {
                MapChannel _166GetMapChannel;// 0:GetMapChannelOrGeometry->3:GetMapChannel 169750
                _166GetMapChannel = GetMapChannel(mesh, flux channel );
                _166GetMapChannel;
                };
            _168MapChannelVertexBuffer = MapChannelVertexBuffer(_167Pass-through: MapChannel);
            _171MapChannelIndexBuffer = MapChannelIndexBuffer(_167Pass-through: MapChannel);
            if (_162Equal)
              {
                MeshData _172MeshData;// 7:SetMapChannelOrGeometry->9:MeshData 169740
                TriMesh _173CreateMeshWithMeshData;// 7:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 169739
                _172MeshData = MeshData(mesh);
                _173CreateMeshWithMeshData = CreateMeshWithMeshData(_168MapChannelVertexBuffer, _171MapChannelIndexBuffer, _172MeshData);
                _173CreateMeshWithMeshData;
                }else
              {
                TriMesh _174SetMapChannel;// 7:SetMapChannelOrGeometry->0:SetMapChannel 169741
                _174SetMapChannel = SetMapChannel(mesh, _138Add, _168MapChannelVertexBuffer, _171MapChannelIndexBuffer);
                _174SetMapChannel;
                };
            }else
          {
            Int32 _175Constant;// 10:SetMapChannelOrGeometry->0:Constant 169759
            Boolean _176Equal;// 10:SetMapChannelOrGeometry->6:Equal 169758
            Single _177Constant;// 5:Origin->0:Constant 169765
            Vector3 _178Vector3;// 5:Origin->1:Vector3 169764
            IArray[Vector3] _179Unit;// 2:MapChannelClear->4:Unit 169763
            Int32 _180Zero;// 2:MapChannelClear->9:Zero 169767
            Int32 _181FaceCount;// 2:MapChannelClear->6:FaceCount 169771
            Int32 _182Constant;// 1:Three->0:Constant 169770
            Int32 _183Multiply;// 7:MultiplyByThree->2:Multiply 169769
            IArray[Int32] _184ArrayOf;// 2:MapChannelClear->8:ArrayOf 169766
            _175Constant = -3;
            _176Equal = Equal(_175Constant, _138Add);
            _177Constant = 0;
            _178Vector3 = Vector3(_177Constant, _177Constant, _177Constant);
            _179Unit = Unit(_178Vector3);
            _180Zero = Zero();
            _181FaceCount = FaceCount(mesh);
            _182Constant = 3;
            _183Multiply = Multiply(_181FaceCount, _182Constant);
            _184ArrayOf = ArrayOf(_180Zero, _183Multiply);
            if (_176Equal)
              {
                MeshData _185MeshData;// 10:SetMapChannelOrGeometry->9:MeshData 169761
                TriMesh _186CreateMeshWithMeshData;// 10:SetMapChannelOrGeometry->8:CreateMeshWithMeshData 169760
                _185MeshData = MeshData(mesh);
                _186CreateMeshWithMeshData = CreateMeshWithMeshData(_179Unit, _184ArrayOf, _185MeshData);
                _186CreateMeshWithMeshData;
                }else
              {
                TriMesh _187SetMapChannel;// 10:SetMapChannelOrGeometry->0:SetMapChannel 169762
                _187SetMapChannel = SetMapChannel(mesh, _138Add, _179Unit, _184ArrayOf);
                _187SetMapChannel;
                };
            };
        _189Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 169703
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 169702
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 169701
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 169707
                Int32 _1Add;// 5:PlusOne->0:Add 169706
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 169704
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _190Map = Map(_36Combine3, _189Pass-through: function1);
        _191Flatten = Flatten(_190Map);
        _192MeshIndices = MeshIndices(_188Pass-through: TriMesh);
        _193SetMapChannel = SetMapChannel(_188Pass-through: TriMesh, flux channel , _191Flatten, _192MeshIndices);
        _193SetMapChannel;
        };
    _195GetMapChannel = GetMapChannel(_194Pass-through: TriMesh, flux channel );
    _196MapChannelVertexBuffer = MapChannelVertexBuffer(_195GetMapChannel);
    _197Count = Count(_196MapChannelVertexBuffer);
    _198Constant = 4;
    _199Divide = Divide(_197Count, _198Constant);
    _200Range = Range(_199Divide);
    _201Map = Map(_200Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 169826
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 169825
        _0Multiply = Multiply(_198Constant, x0);
        _1Slice = Slice(_196MapChannelVertexBuffer, _0Multiply, _198Constant);
        _1Slice;
        });
    _202Map = Map(_201Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 169838
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 169839
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 169843
        Vector3 _3At;// 6:MatrixFromRows->3:At 169842
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 169837
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 169840
        Int32 _6One;// 8:PlusOne->1:One 169847
        Int32 _7Add;// 8:PlusOne->0:Add 169846
        Vector3 _8At;// 6:MatrixFromRows->4:At 169844
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 169836
        Int32 _10Constant;// 25:Three->0:Constant 169841
        Int32 _11One;// 9:PlusOne->1:One 169851
        Int32 _12Add;// 9:PlusOne->0:Add 169850
        Vector3 _13At;// 6:MatrixFromRows->5:At 169848
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 169835
        Int32 _15One;// 10:PlusOne->1:One 169855
        Int32 _16Add;// 10:PlusOne->0:Add 169854
        Vector3 _17At;// 6:MatrixFromRows->6:At 169852
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 169831
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _203Constant = 100;
    _204Divide = Divide(strength, _203Constant);
    _205Combine = Combine(_146Map, _202Map, (Matrix x0, Matrix x1) => 
      {
        Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 169866
        Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 169867
        Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 169865
        Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 169869
        Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 169870
        Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 169868
        Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 169872
        Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 169873
        Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 169871
        Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 169864
        _0GetMatrixScaling = GetMatrixScaling(x0);
        _1GetMatrixScaling = GetMatrixScaling(x1);
        _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _204Divide);
        _3GetMatrixRotation = GetMatrixRotation(x0);
        _4GetMatrixRotation = GetMatrixRotation(x1);
        _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _204Divide);
        _6GetMatrixTranslation = GetMatrixTranslation(x0);
        _7GetMatrixTranslation = GetMatrixTranslation(x1);
        _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _204Divide);
        _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
        _9ScalingRotationTranslationMatrix;
        });
    _206Pass-through: function1 = (Matrix x0) => 
      {
        Int32 _0Constant;// 3:MatrixRows->0:Constant 169664
        IArray[Int32] _1Range;// 3:MatrixRows->1:Range 169663
        IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 169662
        _0Constant = 4;
        _1Range = Range(_0Constant);
        _2Map = Map(_1Range, (Int32 x0) => 
          {
            Int32 _0One;// 5:PlusOne->1:One 169668
            Int32 _1Add;// 5:PlusOne->0:Add 169667
            Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 169665
            _0One = One();
            _1Add = Add(x0, _0One);
            _2MatrixRow = MatrixRow(_1Add, x0);
            _2MatrixRow;
            });
        _2Map;
        };
    _207Map = Map(_205Combine, _206Pass-through: function1);
    _208Flatten = Flatten(_207Map);
    _209MeshIndices = MeshIndices(_86Pass-through: TriMesh);
    _210SetMapChannel = SetMapChannel(_86Pass-through: TriMesh, flux channel , _208Flatten, _209MeshIndices);
    _211IgnoreFirst = IgnoreFirst(_36Combine3, _210SetMapChannel);
    _212IgnoreFirst = IgnoreFirst(flux channel , _211IgnoreFirst);
    _212IgnoreFirst;
    }
