(InstanceState state, TriMesh mesh, Boolean useGizmoXform, INode gizmo, Matrix modifierTransform, Int32 numIterations, Single roughness, Int32 phase, Single frequency, Single scale, Single strengthX, Single strengthY, Single strengthZ, Int32 seed) => 
  {
    IArray[Vector3] _0MeshVertices;// 0:NoiseMesh->15:MeshVertices 121382
                Single _152At;// 72:NoiseDeformerAt3->4:At 121668
                Single _153Multiply;// 72:NoiseDeformerAt3->11:Multiply 121667
                Single _154PairItem2;// 77:NoiseDeformerNoise3->21:PairItem2 121682
                Int32 _155One;// 72:NoiseDeformerAt3->8:One 121672
                Single _156At;// 72:NoiseDeformerAt3->7:At 121671
                Single _157Multiply;// 72:NoiseDeformerAt3->12:Multiply 121670
                Single _158Add;// 72:NoiseDeformerAt3->6:Add 121666
                Int32 _159Two;// 72:NoiseDeformerAt3->9:Two 121675
                Single _160At;// 72:NoiseDeformerAt3->10:At 121674
                Single _161Multiply;// 72:NoiseDeformerAt3->13:Multiply 121673
                Single _162Add;// 72:NoiseDeformerAt3->14:Add 121665
                Int32 _163Add;// 77:NoiseDeformerNoise3->39:Add 121702
                Int32 _164At;// 77:NoiseDeformerNoise3->115:At 121701
                Int32 _165Add;// 77:NoiseDeformerNoise3->74:Add 121699
                IArray[Single] _166At;// 77:NoiseDeformerNoise3->76:At 121698
                Int32 _167Zero;// 75:NoiseDeformerAt3->5:Zero 121691
                Single _168At;// 75:NoiseDeformerAt3->4:At 121690
                Single _169Multiply;// 75:NoiseDeformerAt3->11:Multiply 121689
                Int32 _170One;// 75:NoiseDeformerAt3->8:One 121694
                Single _171At;// 75:NoiseDeformerAt3->7:At 121693
                Single _172Multiply;// 75:NoiseDeformerAt3->12:Multiply 121692
                Single _173Add;// 75:NoiseDeformerAt3->6:Add 121688
                Int32 _174Two;// 75:NoiseDeformerAt3->9:Two 121697
                Single _175At;// 75:NoiseDeformerAt3->10:At 121696
                Single _176Multiply;// 75:NoiseDeformerAt3->13:Multiply 121695
                Single _177Add;// 75:NoiseDeformerAt3->14:Add 121687
                Single _178FloatLerp;// 77:NoiseDeformerNoise3->78:FloatLerp 121660
                Single _179Constant;// 56:NoiseDeformerSCurve->0:Constant 121706
                Single _180Constant;// 56:NoiseDeformerSCurve->0:Constant 121708
                Single _181Multiply;// 56:NoiseDeformerSCurve->41:Multiply 121707
                Single _182Subtract;// 56:NoiseDeformerSCurve->39:Subtract 121705
                Single _183Multiply;// 56:NoiseDeformerSCurve->35:Multiply 121710
                Single _184Multiply;// 56:NoiseDeformerSCurve->37:Multiply 121704
                Single _185FloatLerp;// 77:NoiseDeformerNoise3->80:FloatLerp 121464
                Int32 _186PairItem2;// 77:NoiseDeformerNoise3->49:PairItem2 121730
                Int32 _187Add;// 77:NoiseDeformerNoise3->84:Add 121729
                IArray[Single] _188At;// 77:NoiseDeformerNoise3->83:At 121728
                Int32 _189Zero;// 82:NoiseDeformerAt3->5:Zero 121721
                Single _190At;// 82:NoiseDeformerAt3->4:At 121720
                Single _191Multiply;// 82:NoiseDeformerAt3->11:Multiply 121719
                Int32 _192One;// 82:NoiseDeformerAt3->8:One 121724
                Single _193At;// 82:NoiseDeformerAt3->7:At 121723
                Single _194Multiply;// 82:NoiseDeformerAt3->12:Multiply 121722
                Single _195Add;// 82:NoiseDeformerAt3->6:Add 121718
                Single _196PairItem2;// 77:NoiseDeformerNoise3->50:PairItem2 121731
                Int32 _197Two;// 82:NoiseDeformerAt3->9:Two 121727
                Single _198At;// 82:NoiseDeformerAt3->10:At 121726
                Single _199Multiply;// 82:NoiseDeformerAt3->13:Multiply 121725
                Single _200Add;// 82:NoiseDeformerAt3->14:Add 121717
                Int32 _201Add;// 77:NoiseDeformerNoise3->88:Add 121748
                IArray[Single] _202At;// 77:NoiseDeformerNoise3->87:At 121747
                Int32 _203Zero;// 86:NoiseDeformerAt3->5:Zero 121740
                Single _204At;// 86:NoiseDeformerAt3->4:At 121739
                Single _205Multiply;// 86:NoiseDeformerAt3->11:Multiply 121738
                Int32 _206One;// 86:NoiseDeformerAt3->8:One 121743
                Single _207At;// 86:NoiseDeformerAt3->7:At 121742
                Single _208Multiply;// 86:NoiseDeformerAt3->12:Multiply 121741
                Single _209Add;// 86:NoiseDeformerAt3->6:Add 121737
                Int32 _210Two;// 86:NoiseDeformerAt3->9:Two 121746
                Single _211At;// 86:NoiseDeformerAt3->10:At 121745
                Single _212Multiply;// 86:NoiseDeformerAt3->13:Multiply 121744
                Single _213Add;// 86:NoiseDeformerAt3->14:Add 121736
                Single _214FloatLerp;// 77:NoiseDeformerNoise3->90:FloatLerp 121712
                Int32 _215Add;// 77:NoiseDeformerNoise3->94:Add 121766
                IArray[Single] _216At;// 77:NoiseDeformerNoise3->93:At 121765
                Int32 _217Zero;// 92:NoiseDeformerAt3->5:Zero 121758
                Single _218At;// 92:NoiseDeformerAt3->4:At 121757
                Single _219Multiply;// 92:NoiseDeformerAt3->11:Multiply 121756
                Int32 _220One;// 92:NoiseDeformerAt3->8:One 121761
                Single _221At;// 92:NoiseDeformerAt3->7:At 121760
                Single _222Multiply;// 92:NoiseDeformerAt3->12:Multiply 121759
                Single _223Add;// 92:NoiseDeformerAt3->6:Add 121755
                Int32 _224Two;// 92:NoiseDeformerAt3->9:Two 121764
                Single _225At;// 92:NoiseDeformerAt3->10:At 121763
                Single _226Multiply;// 92:NoiseDeformerAt3->13:Multiply 121762
                Single _227Add;// 92:NoiseDeformerAt3->14:Add 121754
                Int32 _228Add;// 77:NoiseDeformerNoise3->97:Add 121783
                IArray[Single] _229At;// 77:NoiseDeformerNoise3->98:At 121782
                Int32 _230Zero;// 96:NoiseDeformerAt3->5:Zero 121775
                Single _231At;// 96:NoiseDeformerAt3->4:At 121774
                Single _232Multiply;// 96:NoiseDeformerAt3->11:Multiply 121773
                Int32 _233One;// 96:NoiseDeformerAt3->8:One 121778
                Single _234At;// 96:NoiseDeformerAt3->7:At 121777
                Single _235Multiply;// 96:NoiseDeformerAt3->12:Multiply 121776
                Single _236Add;// 96:NoiseDeformerAt3->6:Add 121772
                Int32 _237Two;// 96:NoiseDeformerAt3->9:Two 121781
                Single _238At;// 96:NoiseDeformerAt3->10:At 121780
                Single _239Multiply;// 96:NoiseDeformerAt3->13:Multiply 121779
                Single _240Add;// 96:NoiseDeformerAt3->14:Add 121771
                Single _241FloatLerp;// 77:NoiseDeformerNoise3->100:FloatLerp 121749
                Single _242FloatLerp;// 77:NoiseDeformerNoise3->102:FloatLerp 121711
                Single _243Constant;// 58:NoiseDeformerSCurve->0:Constant 121787
                Single _244Constant;// 58:NoiseDeformerSCurve->0:Constant 121789
                Single _245Multiply;// 58:NoiseDeformerSCurve->41:Multiply 121788
                Single _246Subtract;// 58:NoiseDeformerSCurve->39:Subtract 121786
                Single _247Multiply;// 58:NoiseDeformerSCurve->35:Multiply 121791
                Single _248Multiply;// 58:NoiseDeformerSCurve->37:Multiply 121785
                Single _249FloatLerp;// 77:NoiseDeformerNoise3->104:FloatLerp 121463
                Single _250NaN;// 118:IsNaN->1:NaN 121461
                Int32 _251Compare;// 118:IsNaN->2:Compare 121460
                Int32 _252Zero;// 118:IsNaN->4:Zero 121462
                Boolean _253Equal;// 118:IsNaN->3:Equal 121459
                Single _255Multiply;// 27:NoiseDeformerfBm1->64:Multiply 121433
                Int32 _256Zero;// 48:First->2:Zero 121804
                Single _257At;// 48:First->0:At 121803
                Single _258Add;// 27:NoiseDeformerfBm1->59:Add 121432
                IArray[Single] _259Unit;// 43:Array2->2:Unit 121430
                Single _260Add;// 27:NoiseDeformerfBm1->52:Add 121806
                IArray[Single] _261Append;// 43:Array2->3:Append 121429
                _0One = One();
                _1At = At(x0, _0One);
                _2AsInt = AsInt(_1At);
                _3At = At(_13Map, _2AsInt);
                _4Constant = 4096;
                _5At = At(_23GenerateN, _2AsInt);
                _6X = X(_5At);
                _7Unit = Unit(_6X);
                _8Y = Y(_5At);
                _9Append = Append(_7Unit, _8Y);
                _10Z = Z(_5At);
                _11Append = Append(_9Append, _10Z);
                _12Zero = Zero();
                _13Zero = Zero();
                _14Count = Count(_11Append);
                _15One = One();
                _16Subtract = Subtract(_14Count, _15One);
                _17ClampInt = ClampInt(_12Zero, _13Zero, _16Subtract);
                _18At = At(_11Append, _17ClampInt);
                _19Add = Add(_4Constant, _18At);
                _20Floor = Floor(_19Add);
                _21Constant = 255;
                _22And = And(_20Floor, _21Constant);
                _23One = One();
                _24Add = Add(_22And, _23One);
                _25And = And(_24Add, _21Constant);
                _26Pair = Pair(_22And, _25And);
                _27Floor = Floor(_19Add);
                _28AsFloat = AsFloat(_27Floor);
                _29Subtract = Subtract(_19Add, _28AsFloat);
                _30FloatOne = FloatOne();
                _31Subtract = Subtract(_29Subtract, _30FloatOne);
                _32Pair = Pair(_29Subtract, _31Subtract);
                _33Pair = Pair(_26Pair, _32Pair);
                _34PairItem2 = PairItem2(_33Pair);
                _35PairItem1 = PairItem1(_34PairItem2);
                _36PairItem2 = PairItem2(x1);
                _37PairItem1 = PairItem1(_33Pair);
                _38PairItem1 = PairItem1(_37PairItem1);
                _39At = At(_36PairItem2, _38PairItem1);
                _40Constant = 4096;
                _41X = X(_5At);
                _42Unit = Unit(_41X);
                _43Y = Y(_5At);
                _44Append = Append(_42Unit, _43Y);
                _45Z = Z(_5At);
                _46Append = Append(_44Append, _45Z);
                _47One = One();
                _48Zero = Zero();
                _49Count = Count(_46Append);
                _50One = One();
                _51Subtract = Subtract(_49Count, _50One);
                _52ClampInt = ClampInt(_47One, _48Zero, _51Subtract);
                _53At = At(_46Append, _52ClampInt);
                _54Add = Add(_40Constant, _53At);
                _55Floor = Floor(_54Add);
                _56Constant = 255;
                _57And = And(_55Floor, _56Constant);
                _58One = One();
                _59Add = Add(_57And, _58One);
                _60And = And(_59Add, _56Constant);
                _61Pair = Pair(_57And, _60And);
                _62Floor = Floor(_54Add);
                _63AsFloat = AsFloat(_62Floor);
                _64Subtract = Subtract(_54Add, _63AsFloat);
                _65FloatOne = FloatOne();
                _66Subtract = Subtract(_64Subtract, _65FloatOne);
                _67Pair = Pair(_64Subtract, _66Subtract);
                _68Pair = Pair(_61Pair, _67Pair);
                _69PairItem1 = PairItem1(_68Pair);
                _70PairItem1 = PairItem1(_69PairItem1);
                _71Add = Add(_39At, _70PairItem1);
                _72At = At(_36PairItem2, _71Add);
                _73Constant = 4096;
                _74X = X(_5At);
                _75Unit = Unit(_74X);
                _76Y = Y(_5At);
                _77Append = Append(_75Unit, _76Y);
                _78Z = Z(_5At);
                _79Append = Append(_77Append, _78Z);
                _80Two = Two();
                _81Zero = Zero();
                _82Count = Count(_79Append);
                _83One = One();
                _84Subtract = Subtract(_82Count, _83One);
                _85ClampInt = ClampInt(_80Two, _81Zero, _84Subtract);
                _86At = At(_79Append, _85ClampInt);
                _87Add = Add(_73Constant, _86At);
                _88Floor = Floor(_87Add);
                _89Constant = 255;
                _90And = And(_88Floor, _89Constant);
                _91One = One();
                _92Add = Add(_90And, _91One);
                _93And = And(_92Add, _89Constant);
                _94Pair = Pair(_90And, _93And);
                _95Floor = Floor(_87Add);
                _96AsFloat = AsFloat(_95Floor);
                _97Subtract = Subtract(_87Add, _96AsFloat);
                _98FloatOne = FloatOne();
                _99Subtract = Subtract(_97Subtract, _98FloatOne);
                _100Pair = Pair(_97Subtract, _99Subtract);
                _101Pair = Pair(_94Pair, _100Pair);
                _102PairItem1 = PairItem1(_101Pair);
                _103PairItem1 = PairItem1(_102PairItem1);
                _104Add = Add(_72At, _103PairItem1);
                _105At = At(_24PairItem1, _104Add);
                _106Zero = Zero();
                _107At = At(_105At, _106Zero);
                _108Multiply = Multiply(_35PairItem1, _107At);
                _109PairItem2 = PairItem2(_68Pair);
                _110PairItem1 = PairItem1(_109PairItem2);
                _111One = One();
                _112At = At(_105At, _111One);
                _113Multiply = Multiply(_110PairItem1, _112At);
                _114Add = Add(_108Multiply, _113Multiply);
                _115PairItem2 = PairItem2(_101Pair);
                _116PairItem1 = PairItem1(_115PairItem2);
                _117Two = Two();
                _118At = At(_105At, _117Two);
                _119Multiply = Multiply(_116PairItem1, _118At);
                _120Add = Add(_114Add, _119Multiply);
                _121PairItem2 = PairItem2(_34PairItem2);
                _122PairItem2 = PairItem2(_37PairItem1);
                _123At = At(_36PairItem2, _122PairItem2);
                _124Add = Add(_123At, _70PairItem1);
                _125At = At(_36PairItem2, _124Add);
                _126Add = Add(_125At, _103PairItem1);
                _127At = At(_24PairItem1, _126Add);
                _128Zero = Zero();
                _129At = At(_127At, _128Zero);
                _130Multiply = Multiply(_121PairItem2, _129At);
                _131One = One();
                _132At = At(_127At, _131One);
                _133Multiply = Multiply(_110PairItem1, _132At);
                _134Add = Add(_130Multiply, _133Multiply);
                _135Two = Two();
                _136At = At(_127At, _135Two);
                _137Multiply = Multiply(_116PairItem1, _136At);
                _138Add = Add(_134Add, _137Multiply);
                _139Constant = 3;
                _140Constant = 2;
                _141Multiply = Multiply(_140Constant, _35PairItem1);
                _142Subtract = Subtract(_139Constant, _141Multiply);
                _143Multiply = Multiply(_35PairItem1, _35PairItem1);
                _144Multiply = Multiply(_142Subtract, _143Multiply);
                _145FloatLerp = FloatLerp(_120Add, _138Add, _144Multiply);
                _146PairItem2 = PairItem2(_69PairItem1);
                _147Add = Add(_39At, _146PairItem2);
                _148At = At(_36PairItem2, _147Add);
                _149Add = Add(_148At, _103PairItem1);
                _150At = At(_24PairItem1, _149Add);
                _151Zero = Zero();
                _152At = At(_150At, _151Zero);
                _153Multiply = Multiply(_35PairItem1, _152At);
                _154PairItem2 = PairItem2(_109PairItem2);
                _155One = One();
                _156At = At(_150At, _155One);
                _157Multiply = Multiply(_154PairItem2, _156At);
                _158Add = Add(_153Multiply, _157Multiply);
                _159Two = Two();
                _160At = At(_150At, _159Two);
                _161Multiply = Multiply(_116PairItem1, _160At);
                _162Add = Add(_158Add, _161Multiply);
                _163Add = Add(_123At, _146PairItem2);
                _164At = At(_36PairItem2, _163Add);
                _165Add = Add(_164At, _103PairItem1);
                _166At = At(_24PairItem1, _165Add);
                _167Zero = Zero();
                _168At = At(_166At, _167Zero);
                _169Multiply = Multiply(_121PairItem2, _168At);
                _170One = One();
                _171At = At(_166At, _170One);
                _172Multiply = Multiply(_154PairItem2, _171At);
                _173Add = Add(_169Multiply, _172Multiply);
                _174Two = Two();
                _175At = At(_166At, _174Two);
                _176Multiply = Multiply(_116PairItem1, _175At);
                _177Add = Add(_173Add, _176Multiply);
                _178FloatLerp = FloatLerp(_162Add, _177Add, _144Multiply);
                _179Constant = 3;
                _180Constant = 2;
                _181Multiply = Multiply(_180Constant, _110PairItem1);
                _182Subtract = Subtract(_179Constant, _181Multiply);
                _183Multiply = Multiply(_110PairItem1, _110PairItem1);
                _184Multiply = Multiply(_182Subtract, _183Multiply);
                _185FloatLerp = FloatLerp(_145FloatLerp, _178FloatLerp, _184Multiply);
                _186PairItem2 = PairItem2(_102PairItem1);
                _187Add = Add(_72At, _186PairItem2);
                _188At = At(_24PairItem1, _187Add);
                _189Zero = Zero();
                _190At = At(_188At, _189Zero);
                _191Multiply = Multiply(_35PairItem1, _190At);
                _192One = One();
                _193At = At(_188At, _192One);
                _194Multiply = Multiply(_110PairItem1, _193At);
                _195Add = Add(_191Multiply, _194Multiply);
                _196PairItem2 = PairItem2(_115PairItem2);
                _197Two = Two();
                _198At = At(_188At, _197Two);
                _199Multiply = Multiply(_196PairItem2, _198At);
                _200Add = Add(_195Add, _199Multiply);
                _201Add = Add(_125At, _186PairItem2);
                _202At = At(_24PairItem1, _201Add);
                _203Zero = Zero();
                _204At = At(_202At, _203Zero);
                _205Multiply = Multiply(_121PairItem2, _204At);
                _206One = One();
                _207At = At(_202At, _206One);
                _208Multiply = Multiply(_110PairItem1, _207At);
                _209Add = Add(_205Multiply, _208Multiply);
                _210Two = Two();
                _211At = At(_202At, _210Two);
                _212Multiply = Multiply(_196PairItem2, _211At);
                _213Add = Add(_209Add, _212Multiply);
                _214FloatLerp = FloatLerp(_200Add, _213Add, _144Multiply);
                _215Add = Add(_148At, _186PairItem2);
                _216At = At(_24PairItem1, _215Add);
                _217Zero = Zero();
                _218At = At(_216At, _217Zero);
                _219Multiply = Multiply(_35PairItem1, _218At);
                _220One = One();
                _221At = At(_216At, _220One);
                _222Multiply = Multiply(_154PairItem2, _221At);
                _223Add = Add(_219Multiply, _222Multiply);
                _224Two = Two();
                _225At = At(_216At, _224Two);
                _226Multiply = Multiply(_196PairItem2, _225At);
                _227Add = Add(_223Add, _226Multiply);
                _228Add = Add(_164At, _186PairItem2);
                _229At = At(_24PairItem1, _228Add);
                _230Zero = Zero();
                _231At = At(_229At, _230Zero);
                _232Multiply = Multiply(_121PairItem2, _231At);
                _233One = One();
                _234At = At(_229At, _233One);
                _235Multiply = Multiply(_154PairItem2, _234At);
                _236Add = Add(_232Multiply, _235Multiply);
                _237Two = Two();
                _238At = At(_229At, _237Two);
                _239Multiply = Multiply(_196PairItem2, _238At);
                _240Add = Add(_236Add, _239Multiply);
                _241FloatLerp = FloatLerp(_227Add, _240Add, _144Multiply);
                _242FloatLerp = FloatLerp(_214FloatLerp, _241FloatLerp, _184Multiply);
                _243Constant = 3;
                _244Constant = 2;
                _245Multiply = Multiply(_244Constant, _116PairItem1);
                _246Subtract = Subtract(_243Constant, _245Multiply);
                _247Multiply = Multiply(_116PairItem1, _116PairItem1);
                _248Multiply = Multiply(_246Subtract, _247Multiply);
                _249FloatLerp = FloatLerp(_185FloatLerp, _242FloatLerp, _248Multiply);
                _250NaN = NaN();
                _251Compare = Compare(_249FloatLerp, _250NaN);
                _252Zero = Zero();
                _253Equal = Equal(_251Compare, _252Zero);
                _255Multiply = Multiply(_3At, if (_253Equal)
                    {
                      Single _254FloatZero;// 77:NoiseDeformerNoise3->117:FloatZero 121792
                      _254FloatZero = FloatZero();
                      _254FloatZero;
                      }else
                    {
                      _249FloatLerp;
                      });
                _256Zero = Zero();
                _257At = At(x0, _256Zero);
                _258Add = Add(_255Multiply, _257At);
                _259Unit = Unit(_258Add);
                _260Add = Add(_1At, _25FloatOne);
                _261Append = Append(_259Unit, _260Add);
                _261Append;
                });
            _27Count = Count(_26GenerateN);
            _28One = One();
            _29Subtract = Subtract(_27Count, _28One);
            _30At = At(_26GenerateN, _29Subtract);
            _31Zero = Zero();
            _32At = At(_30At, _31Zero);
            _32At;
            }, _16Y, _17Z);
        _19X = X(_15Add);
        _20Apply2 = Apply2((Single x0, Single x1) => 
          {
            Single _0FloatZero;// 27:NoiseDeformerfBm1->33:FloatZero 121423
            IArray[Single] _1Unit;// 37:Array2->2:Unit 121422
            Single _2FloatZero;// 27:NoiseDeformerfBm1->38:FloatZero 121424
            IArray[Single] _3Append;// 37:Array2->3:Append 121421
            Single _4AsFloat;// 0:NoiseDeformer->13:AsFloat 121808
            Int32 _5AsInt;// 27:NoiseDeformerfBm1->21:AsInt 121425
            Single _6FloatOne;// 27:NoiseDeformerfBm1->5:FloatOne 121439
            Int32 _7AsInt;// 27:NoiseDeformerfBm1->8:AsInt 121440
            Single _8Constant;// 0:NoiseDeformer->0:Constant 121809
            IArray[Single] _9GenerateN;// 27:NoiseDeformerfBm1->7:GenerateN 121438
            Single _10FloatOne;// 0:NoiseDeformer->46:FloatOne 121811
            Single _11Subtract;// 0:NoiseDeformer->3:Subtract 121810
            Single _12NegativeFloat;// 27:NoiseDeformerfBm1->16:NegativeFloat 121447
            IArray[Single] _13Map;// 27:NoiseDeformerfBm1->14:Map 121437
            Single _14AsFloat;// 0:NoiseDeformer->43:AsFloat 121816
            Single _15Constant;// 0:NoiseDeformer->0:Constant 121819
            Single _16Multiply;// 0:NoiseDeformer->30:Multiply 121818
            Single _17Constant;// 0:NoiseDeformer->0:Constant 121821
            Single _18Constant;// 0:NoiseDeformer->0:Constant 121822
            Single _19Divide;// 0:NoiseDeformer->31:Divide 121820
            Single _20Multiply;// 0:NoiseDeformer->39:Multiply 121817
            Single _21Multiply;// 0:NoiseDeformer->38:Multiply 121815
            Vector3 _22Vector3;// 0:NoiseDeformer->0:Vector3 121812
            IArray[Vector3] _23GenerateN;// 27:NoiseDeformerfBm1->30:GenerateN 121796
            IArray[IArray[Single]] _24PairItem1;// 27:NoiseDeformerfBm1->72:PairItem1 121800
            Single _25FloatOne;// 27:NoiseDeformerfBm1->53:FloatOne 121807
            IArray[IArray[Single]] _26GenerateN;// 27:NoiseDeformerfBm1->35:GenerateN 121418
            Int32 _27Count;// 3:LastIndex->2:Count 121417
            Int32 _28One;// 3:MinusOne->2:One 121416
            Int32 _29Subtract;// 3:MinusOne->1:Subtract 121415
            IArray[Single] _30At;// 68:Last->0:At 121412
            Int32 _31Zero;// 69:First->2:Zero 121410
            Single _32At;// 69:First->0:At 121409
            _0FloatZero = FloatZero();
            _1Unit = Unit(_0FloatZero);
            _2FloatZero = FloatZero();
            _3Append = Append(_1Unit, _2FloatZero);
            _4AsFloat = AsFloat(numIterations);
            _5AsInt = AsInt(_4AsFloat);
            _6FloatOne = FloatOne();
            _7AsInt = AsInt(_4AsFloat);
            _8Constant = 2;
            _9GenerateN = GenerateN(_6FloatOne, _7AsInt, (Single x0) => 
              {
                Single _0Multiply;// 27:NoiseDeformerfBm1->9:Multiply 121442
                _0Multiply = Multiply(_8Constant, x0);
                _0Multiply;
                });
            _10FloatOne = FloatOne();
            _11Subtract = Subtract(_10FloatOne, roughness);
            _12NegativeFloat = NegativeFloat(_11Subtract);
            _13Map = Map(_9GenerateN, (Single x0) => 
              {
                Single _0Pow;// 27:NoiseDeformerfBm1->15:Pow 121445
                _0Pow = Pow(x0, _12NegativeFloat);
                _0Pow;
                });
            _14AsFloat = AsFloat(phase);
            _15Constant = 0.005;
            _16Multiply = Multiply(frequency, _15Constant);
            _17Constant = 1200;
            _18Constant = 4800;
            _19Divide = Divide(_17Constant, _18Constant);
            _20Multiply = Multiply(_16Multiply, _19Divide);
            _21Multiply = Multiply(_14AsFloat, _20Multiply);
            _22Vector3 = Vector3(x0, x1, _21Multiply);
            _23GenerateN = GenerateN(_22Vector3, _5AsInt, (Vector3 x0) => 
              {
                Vector3 _0MultiplyByScalar;// 27:NoiseDeformerfBm1->22:MultiplyByScalar 121798
                _0MultiplyByScalar = MultiplyByScalar(x0, _8Constant);
                _0MultiplyByScalar;
                });
            _24PairItem1 = PairItem1(x1);
            _25FloatOne = FloatOne();
            _26GenerateN = GenerateN(_3Append, _5AsInt, (IArray[Single] x0) => 
              {
                Int32 _0One;// 49:Second->2:One 121452
                Single _1At;// 49:Second->0:At 121451
                Int32 _2AsInt;// 27:NoiseDeformerfBm1->55:AsInt 121449
                Single _3At;// 27:NoiseDeformerfBm1->60:At 121435
                Single _4Constant;// 25:NoiseDeformerNoiseVarSetup->0:Constant 121490
                Vector3 _5At;// 27:NoiseDeformerfBm1->54:At 121794
                Single _6X;// 2:Vector3ToArray->1:X 121501
                IArray[Single] _7Unit;// 4:Array3->2:Unit 121500
                Single _8Y;// 2:Vector3ToArray->2:Y 121502
                IArray[Single] _9Append;// 4:Array3->3:Append 121499
                Single _10Z;// 2:Vector3ToArray->3:Z 121503
                IArray[Single] _11Append;// 4:Array3->6:Append 121498
                Int32 _12Zero;// 77:NoiseDeformerNoise3->3:Zero 121524
                Int32 _13Zero;// 4:ValidIndex->2:Zero 121507
                Int32 _14Count;// 4:ValidIndex->4:Count 121511
                Int32 _15One;// 5:MinusOne->2:One 121510
                Int32 _16Subtract;// 5:MinusOne->1:Subtract 121509
                Int32 _17ClampInt;// 4:ValidIndex->3:ClampInt 121506
                Single _18At;// 1:Vector3At->3:At 121493
                Single _19Add;// 25:NoiseDeformerNoiseVarSetup->5:Add 121489
                Int32 _20Floor;// 25:NoiseDeformerNoiseVarSetup->7:Floor 121488
                Int32 _21Constant;// 25:NoiseDeformerNoiseVarSetup->0:Constant 121512
                Int32 _22And;// 25:NoiseDeformerNoiseVarSetup->8:And 121487
                Int32 _23One;// 13:PlusOne->1:One 121516
                Int32 _24Add;// 13:PlusOne->0:Add 121515
                Int32 _25And;// 25:NoiseDeformerNoiseVarSetup->14:And 121513
                Tuple[Int32, Int32] _26Pair;// 25:NoiseDeformerNoiseVarSetup->3:Pair 121486
                Int32 _27Floor;// 25:NoiseDeformerNoiseVarSetup->22:Floor 121521
                Single _28AsFloat;// 25:NoiseDeformerNoiseVarSetup->17:AsFloat 121520
                Single _29Subtract;// 25:NoiseDeformerNoiseVarSetup->16:Subtract 121518
                Single _30FloatOne;// 25:NoiseDeformerNoiseVarSetup->20:FloatOne 121523
                Single _31Subtract;// 25:NoiseDeformerNoiseVarSetup->19:Subtract 121522
                Tuple[Single, Single] _32Pair;// 25:NoiseDeformerNoiseVarSetup->25:Pair 121517
                Tuple[Tuple[Int32, Int32], Tuple[Single, Single]] _33Pair;// 25:NoiseDeformerNoiseVarSetup->26:Pair 121485
                Tuple[Single, Single] _34PairItem2;// 77:NoiseDeformerNoise3->10:PairItem2 121482
                Single _35PairItem1;// 77:NoiseDeformerNoise3->12:PairItem1 121481
                IArray[Int32] _36PairItem2;// 27:NoiseDeformerfBm1->73:PairItem2 121801
                Tuple[Int32, Int32] _37PairItem1;// 77:NoiseDeformerNoise3->8:PairItem1 121535
                Int32 _38PairItem1;// 77:NoiseDeformerNoise3->9:PairItem1 121534
                Int32 _39At;// 77:NoiseDeformerNoise3->31:At 121533
                Single _40Constant;// 6:NoiseDeformerNoiseVarSetup->0:Constant 121545
                Single _41X;// 2:Vector3ToArray->1:X 121556
                IArray[Single] _42Unit;// 4:Array3->2:Unit 121555
                Single _43Y;// 2:Vector3ToArray->2:Y 121557
                IArray[Single] _44Append;// 4:Array3->3:Append 121554
                Single _45Z;// 2:Vector3ToArray->3:Z 121558
                IArray[Single] _46Append;// 4:Array3->6:Append 121553
                Int32 _47One;// 77:NoiseDeformerNoise3->4:One 121579
                Int32 _48Zero;// 4:ValidIndex->2:Zero 121562
                Int32 _49Count;// 4:ValidIndex->4:Count 121566
                Int32 _50One;// 5:MinusOne->2:One 121565
                Int32 _51Subtract;// 5:MinusOne->1:Subtract 121564
                Int32 _52ClampInt;// 4:ValidIndex->3:ClampInt 121561
                Single _53At;// 1:Vector3At->3:At 121548
                Single _54Add;// 6:NoiseDeformerNoiseVarSetup->5:Add 121544
                Int32 _55Floor;// 6:NoiseDeformerNoiseVarSetup->7:Floor 121543
                Int32 _56Constant;// 6:NoiseDeformerNoiseVarSetup->0:Constant 121567
                Int32 _57And;// 6:NoiseDeformerNoiseVarSetup->8:And 121542
                Int32 _58One;// 13:PlusOne->1:One 121571
                Int32 _59Add;// 13:PlusOne->0:Add 121570
                Int32 _60And;// 6:NoiseDeformerNoiseVarSetup->14:And 121568
                Tuple[Int32, Int32] _61Pair;// 6:NoiseDeformerNoiseVarSetup->3:Pair 121541
                Int32 _62Floor;// 6:NoiseDeformerNoiseVarSetup->22:Floor 121576
                Single _63AsFloat;// 6:NoiseDeformerNoiseVarSetup->17:AsFloat 121575
                Single _64Subtract;// 6:NoiseDeformerNoiseVarSetup->16:Subtract 121573
                Single _65FloatOne;// 6:NoiseDeformerNoiseVarSetup->20:FloatOne 121578
                Single _66Subtract;// 6:NoiseDeformerNoiseVarSetup->19:Subtract 121577
                Tuple[Single, Single] _67Pair;// 6:NoiseDeformerNoiseVarSetup->25:Pair 121572
                Tuple[Tuple[Int32, Int32], Tuple[Single, Single]] _68Pair;// 6:NoiseDeformerNoiseVarSetup->26:Pair 121540
                Tuple[Int32, Int32] _69PairItem1;// 77:NoiseDeformerNoise3->20:PairItem1 121537
                Int32 _70PairItem1;// 77:NoiseDeformerNoise3->19:PairItem1 121536
                Int32 _71Add;// 77:NoiseDeformerNoise3->33:Add 121531
