(InstanceState state, TriMesh mesh, Int32 octaves, Single x, Single y, Single frequency, Single scaling, Single lacunarity, Single amplitude, Single gain, Boolean use soft) => 
  {
    IArray[Vector3] _0MeshVertices;// 21:MeshVertices 99152
                  }else
                {
                  if (_71LessThan)
                    {
                      _75Subtract;
                      }else
                    {
                      _31Subtract;
                      };
                  }, if (_80GreaterThan)
                {
                  Single _93NegativeFloat;// 23:NoisePerlinGrad-ext->31:NegativeFloat 99288
                  _93NegativeFloat = NegativeFloat(if (_82LessThan)
                    {
                      _31Subtract;
                      }else
                    {
                      if (_92OrElse)
                        {
                          _75Subtract;
                          }else
                        {
                          _54Subtract;
                          };
                      });
                  _93NegativeFloat;
                  }else
                {
                  if (_82LessThan)
                    {
                      _31Subtract;
                      }else
                    {
                      if (_92OrElse)
                        {
                          _75Subtract;
                          }else
                        {
                          _54Subtract;
                          };
                      };
                  });
            _95FloorAsFloat = FloorAsFloat(x0);
            _96Subtract = Subtract(x0, _95FloorAsFloat);
            _97Multiply = Multiply(_96Subtract, _96Subtract);
            _98Multiply = Multiply(_97Multiply, _96Subtract);
            _99Constant = 6;
            _100Multiply = Multiply(_96Subtract, _99Constant);
            _101Constant = 15;
            _102Subtract = Subtract(_100Multiply, _101Constant);
            _103Multiply = Multiply(_96Subtract, _102Subtract);
            _104Constant = 10;
            _105Add = Add(_103Multiply, _104Constant);
            _106Multiply = Multiply(_98Multiply, _105Add);
            _107FloatLerp = FloatLerp(_56Add, _94Add, _106Multiply);
            _108One = One();
            _109Add = Add(_9Add, _108One);
            _110At = At(_2CachedValue, _109Add);
            _111Add = Add(_110At, _13And);
            _112At = At(_2CachedValue, _111Add);
            _113Constant = 15;
            _114And = And(_112At, _113Constant);
            _115One = One();
            _116And = And(_114And, _115One);
            _117Zero = Zero();
            _118GreaterThan = GreaterThan(_116And, _117Zero);
            _119Constant = 8;
            _120LessThan = LessThan(_114And, _119Constant);
            _123FloatOne = FloatOne();
            _124Subtract = Subtract(_31Subtract, _123FloatOne);
            _126Two = Two();
            _127And = And(_114And, _126Two);
            _128Zero = Zero();
            _129GreaterThan = GreaterThan(_127And, _128Zero);
            _130Constant = 4;
            _131LessThan = LessThan(_114And, _130Constant);
            _137Constant = 12;
            _138Equal = Equal(_114And, _137Constant);
            _139Constant = 14;
            _140Equal = Equal(_114And, _139Constant);
            _141OrElse = OrElse(_138Equal, _140Equal);
            _143Add = Add(if (_118GreaterThan)
                {
                  Single _125NegativeFloat;// 38:NoisePerlinGrad-ext->26:NegativeFloat 99320
                  _125NegativeFloat = NegativeFloat(if (_120LessThan)
                    {
                      _29Subtract;
                      }else
                    {
                      _124Subtract;
                      });
                  _125NegativeFloat;
                  }else
                {
                  if (_120LessThan)
                    {
                      _29Subtract;
                      }else
                    {
                      _124Subtract;
                      };
                  }, if (_129GreaterThan)
                {
                  Single _142NegativeFloat;// 38:NoisePerlinGrad-ext->31:NegativeFloat 99332
                  _142NegativeFloat = NegativeFloat(if (_131LessThan)
                    {
                      _124Subtract;
                      }else
                    {
                      if (_141OrElse)
                        {
                          _29Subtract;
                          }else
                        {
                          _54Subtract;
                          };
                      });
                  _142NegativeFloat;
                  }else
                {
                  if (_131LessThan)
                    {
                      _124Subtract;
                      }else
                    {
                      if (_141OrElse)
                        {
                          _29Subtract;
                          }else
                        {
                          _54Subtract;
                          };
                      };
                  });
            _144One = One();
            _145Add = Add(_60Add, _144One);
            _146At = At(_2CachedValue, _145Add);
            _147Add = Add(_146At, _13And);
            _148At = At(_2CachedValue, _147Add);
            _149Constant = 15;
            _150And = And(_148At, _149Constant);
            _151One = One();
            _152And = And(_150And, _151One);
            _153Zero = Zero();
            _154GreaterThan = GreaterThan(_152And, _153Zero);
            _155Constant = 8;
            _156LessThan = LessThan(_150And, _155Constant);
            _159FloatOne = FloatOne();
            _160Subtract = Subtract(_29Subtract, _159FloatOne);
            _162Two = Two();
            _163And = And(_150And, _162Two);
            _164Zero = Zero();
            _165GreaterThan = GreaterThan(_163And, _164Zero);
            _166Constant = 4;
            _167LessThan = LessThan(_150And, _166Constant);
            _173Constant = 12;
            _174Equal = Equal(_150And, _173Constant);
            _175Constant = 14;
            _176Equal = Equal(_150And, _175Constant);
            _177OrElse = OrElse(_174Equal, _176Equal);
            _179Add = Add(if (_154GreaterThan)
                {
                  Single _161NegativeFloat;// 42:NoisePerlinGrad-ext->26:NegativeFloat 99366
                  _161NegativeFloat = NegativeFloat(if (_156LessThan)
                    {
                      _160Subtract;
                      }else
                    {
                      _124Subtract;
                      });
                  _161NegativeFloat;
                  }else
                {
                  if (_156LessThan)
                    {
                      _160Subtract;
                      }else
                    {
                      _124Subtract;
                      };
                  }, if (_165GreaterThan)
                {
                  Single _178NegativeFloat;// 42:NoisePerlinGrad-ext->31:NegativeFloat 99378
                  _178NegativeFloat = NegativeFloat(if (_167LessThan)
                    {
                      _124Subtract;
                      }else
                    {
                      if (_177OrElse)
                        {
                          _160Subtract;
                          }else
                        {
                          _54Subtract;
                          };
                      });
                  _178NegativeFloat;
                  }else
                {
                  if (_167LessThan)
                    {
                      _124Subtract;
                      }else
                    {
                      if (_177OrElse)
                        {
                          _160Subtract;
                          }else
                        {
                          _54Subtract;
                          };
                      };
                  });
            _180FloatLerp = FloatLerp(_143Add, _179Add, _106Multiply);
            _181FloorAsFloat = FloorAsFloat(x1);
            _182Subtract = Subtract(x1, _181FloorAsFloat);
            _183Multiply = Multiply(_182Subtract, _182Subtract);
            _184Multiply = Multiply(_183Multiply, _182Subtract);
            _185Constant = 6;
            _186Multiply = Multiply(_182Subtract, _185Constant);
            _187Constant = 15;
            _188Subtract = Subtract(_186Multiply, _187Constant);
            _189Multiply = Multiply(_182Subtract, _188Subtract);
            _190Constant = 10;
            _191Add = Add(_189Multiply, _190Constant);
            _192Multiply = Multiply(_184Multiply, _191Add);
            _193FloatLerp = FloatLerp(_107FloatLerp, _180FloatLerp, _192Multiply);
            _194One = One();
            _195Add = Add(_14Add, _194One);
            _196At = At(_2CachedValue, _195Add);
            _197Constant = 15;
            _198And = And(_196At, _197Constant);
            _199One = One();
            _200And = And(_198And, _199One);
            _201Zero = Zero();
            _202GreaterThan = GreaterThan(_200And, _201Zero);
            _203Constant = 8;
            _204LessThan = LessThan(_198And, _203Constant);
            _206Two = Two();
            _207And = And(_198And, _206Two);
            _208Zero = Zero();
            _209GreaterThan = GreaterThan(_207And, _208Zero);
            _210Constant = 4;
            _211LessThan = LessThan(_198And, _210Constant);
            _219Constant = 12;
            _220Equal = Equal(_198And, _219Constant);
            _221Constant = 14;
            _222Equal = Equal(_198And, _221Constant);
            _223OrElse = OrElse(_220Equal, _222Equal);
            _226FloatOne = FloatOne();
            _227Subtract = Subtract(_54Subtract, _226FloatOne);
            _229Add = Add(if (_202GreaterThan)
                {
                  Single _205NegativeFloat;// 16:NoisePerlinGrad-ext->26:NegativeFloat 99411
                  _205NegativeFloat = NegativeFloat(if (_204LessThan)
                    {
                      _29Subtract;
                      }else
                    {
                      _31Subtract;
                      });
                  _205NegativeFloat;
                  }else
                {
                  if (_204LessThan)
                    {
                      _29Subtract;
                      }else
                    {
                      _31Subtract;
                      };
                  }, if (_209GreaterThan)
                {
                  Single _228NegativeFloat;// 16:NoisePerlinGrad-ext->31:NegativeFloat 99423
                  _228NegativeFloat = NegativeFloat(if (_211LessThan)
                    {
                      _31Subtract;
                      }else
                    {
                      if (_223OrElse)
                        {
                          _29Subtract;
                          }else
                        {
                          _227Subtract;
                          };
                      });
                  _228NegativeFloat;
                  }else
                {
                  if (_211LessThan)
                    {
                      _31Subtract;
                      }else
                    {
                      if (_223OrElse)
                        {
                          _29Subtract;
                          }else
                        {
                          _227Subtract;
                          };
                      };
                  });
            _230One = One();
            _231Add = Add(_62Add, _230One);
            _232At = At(_2CachedValue, _231Add);
            _233Constant = 15;
            _234And = And(_232At, _233Constant);
            _235One = One();
            _236And = And(_234And, _235One);
            _237Zero = Zero();
            _238GreaterThan = GreaterThan(_236And, _237Zero);
            _239Constant = 8;
            _240LessThan = LessThan(_234And, _239Constant);
            _243FloatOne = FloatOne();
            _244Subtract = Subtract(_29Subtract, _243FloatOne);
            _246Two = Two();
            _247And = And(_234And, _246Two);
            _248Zero = Zero();
            _249GreaterThan = GreaterThan(_247And, _248Zero);
            _250Constant = 4;
            _251LessThan = LessThan(_234And, _250Constant);
            _259Constant = 12;
            _260Equal = Equal(_234And, _259Constant);
            _261Constant = 14;
            _262Equal = Equal(_234And, _261Constant);
            _263OrElse = OrElse(_260Equal, _262Equal);
            _266FloatOne = FloatOne();
            _267Subtract = Subtract(_54Subtract, _266FloatOne);
            _269Add = Add(if (_238GreaterThan)
                {
                  Single _245NegativeFloat;// 54:NoisePerlinGrad-ext->26:NegativeFloat 99460
                  _245NegativeFloat = NegativeFloat(if (_240LessThan)
                    {
                      _244Subtract;
                      }else
                    {
                      _31Subtract;
                      });
                  _245NegativeFloat;
                  }else
                {
                  if (_240LessThan)
                    {
                      _244Subtract;
                      }else
                    {
                      _31Subtract;
                      };
                  }, if (_249GreaterThan)
                {
                  Single _268NegativeFloat;// 54:NoisePerlinGrad-ext->31:NegativeFloat 99472
                  _268NegativeFloat = NegativeFloat(if (_251LessThan)
                    {
                      _31Subtract;
                      }else
                    {
                      if (_263OrElse)
                        {
                          _244Subtract;
                          }else
                        {
                          _267Subtract;
                          };
                      });
                  _268NegativeFloat;
                  }else
                {
                  if (_251LessThan)
                    {
                      _31Subtract;
                      }else
                    {
                      if (_263OrElse)
                        {
                          _244Subtract;
                          }else
                        {
                          _267Subtract;
                          };
                      };
                  });
            _270FloatLerp = FloatLerp(_229Add, _269Add, _106Multiply);
            _271One = One();
            _272Add = Add(_111Add, _271One);
            _273At = At(_2CachedValue, _272Add);
            _274Constant = 15;
            _275And = And(_273At, _274Constant);
            _276One = One();
            _277And = And(_275And, _276One);
            _278Zero = Zero();
            _279GreaterThan = GreaterThan(_277And, _278Zero);
            _280Constant = 8;
            _281LessThan = LessThan(_275And, _280Constant);
            _284FloatOne = FloatOne();
            _285Subtract = Subtract(_31Subtract, _284FloatOne);
            _287Two = Two();
            _288And = And(_275And, _287Two);
            _289Zero = Zero();
            _290GreaterThan = GreaterThan(_288And, _289Zero);
            _291Constant = 4;
            _292LessThan = LessThan(_275And, _291Constant);
            _300Constant = 12;
            _301Equal = Equal(_275And, _300Constant);
            _302Constant = 14;
            _303Equal = Equal(_275And, _302Constant);
            _304OrElse = OrElse(_301Equal, _303Equal);
            _307FloatOne = FloatOne();
            _308Subtract = Subtract(_54Subtract, _307FloatOne);
            _310Add = Add(if (_279GreaterThan)
                {
                  Single _286NegativeFloat;// 67:NoisePerlinGrad-ext->26:NegativeFloat 99510
                  _286NegativeFloat = NegativeFloat(if (_281LessThan)
                    {
                      _29Subtract;
                      }else
                    {
                      _285Subtract;
                      });
                  _286NegativeFloat;
                  }else
                {
                  if (_281LessThan)
                    {
                      _29Subtract;
                      }else
                    {
                      _285Subtract;
                      };
                  }, if (_290GreaterThan)
                {
                  Single _309NegativeFloat;// 67:NoisePerlinGrad-ext->31:NegativeFloat 99522
                  _309NegativeFloat = NegativeFloat(if (_292LessThan)
                    {
                      _285Subtract;
                      }else
                    {
                      if (_304OrElse)
                        {
                          _29Subtract;
                          }else
                        {
                          _308Subtract;
                          };
                      });
                  _309NegativeFloat;
                  }else
                {
                  if (_292LessThan)
                    {
                      _285Subtract;
                      }else
                    {
                      if (_304OrElse)
                        {
                          _29Subtract;
                          }else
                        {
                          _308Subtract;
                          };
                      };
                  });
            _311One = One();
            _312Add = Add(_147Add, _311One);
            _313At = At(_2CachedValue, _312Add);
            _314Constant = 15;
            _315And = And(_313At, _314Constant);
            _316One = One();
            _317And = And(_315And, _316One);
            _318Zero = Zero();
            _319GreaterThan = GreaterThan(_317And, _318Zero);
            _320Constant = 8;
            _321LessThan = LessThan(_315And, _320Constant);
            _324FloatOne = FloatOne();
            _325Subtract = Subtract(_29Subtract, _324FloatOne);
            _327Two = Two();
            _328And = And(_315And, _327Two);
            _329Zero = Zero();
            _330GreaterThan = GreaterThan(_328And, _329Zero);
            _331Constant = 4;
            _332LessThan = LessThan(_315And, _331Constant);
            _338Constant = 12;
            _339Equal = Equal(_315And, _338Constant);
            _340Constant = 14;
            _341Equal = Equal(_315And, _340Constant);
            _342OrElse = OrElse(_339Equal, _341Equal);
            _344Add = Add(if (_319GreaterThan)
                {
                  Single _326NegativeFloat;// 71:NoisePerlinGrad-ext->26:NegativeFloat 99562
                  _326NegativeFloat = NegativeFloat(if (_321LessThan)
                    {
                      _325Subtract;
                      }else
                    {
                      _285Subtract;
                      });
                  _326NegativeFloat;
                  }else
                {
                  if (_321LessThan)
                    {
                      _325Subtract;
                      }else
                    {
                      _285Subtract;
                      };
                  }, if (_330GreaterThan)
                {
                  Single _343NegativeFloat;// 71:NoisePerlinGrad-ext->31:NegativeFloat 99574
                  _343NegativeFloat = NegativeFloat(if (_332LessThan)
                    {
                      _285Subtract;
                      }else
                    {
                      if (_342OrElse)
                        {
                          _325Subtract;
                          }else
                        {
                          _308Subtract;
                          };
                      });
                  _343NegativeFloat;
                  }else
                {
                  if (_332LessThan)
                    {
                      _285Subtract;
                      }else
                    {
                      if (_342OrElse)
                        {
                          _325Subtract;
                          }else
                        {
                          _308Subtract;
                          };
                      };
                  });
            _345FloatLerp = FloatLerp(_310Add, _344Add, _106Multiply);
            _346FloatLerp = FloatLerp(_270FloatLerp, _345FloatLerp, _192Multiply);
            _347FloorAsFloat = FloorAsFloat(_11FloatZero);
            _348Subtract = Subtract(_11FloatZero, _347FloorAsFloat);
            _349Multiply = Multiply(_348Subtract, _348Subtract);
            _350Multiply = Multiply(_349Multiply, _348Subtract);
            _351Constant = 6;
            _352Multiply = Multiply(_348Subtract, _351Constant);
            _353Constant = 15;
            _354Subtract = Subtract(_352Multiply, _353Constant);
            _355Multiply = Multiply(_348Subtract, _354Subtract);
            _356Constant = 10;
            _357Add = Add(_355Multiply, _356Constant);
            _358Multiply = Multiply(_350Multiply, _357Add);
            _359FloatLerp = FloatLerp(_193FloatLerp, _346FloatLerp, _358Multiply);
            _359FloatLerp;
            };
        _1Constant = 0;
        _2Vector3 = Vector3(x, y, _1Constant);
        _3Divide = Divide(frequency, scaling);
        _4GenerateN = GenerateN(_3Divide, octaves, (Single x0) => 
          {
            Single _0Multiply;// 16:GeometricSeries-ext->4:Multiply 99188
            _0Multiply = Multiply(x0, lacunarity);
            _0Multiply;
            });
        _5At = At(_4GenerateN, x1);
        _6GenerateN = GenerateN(amplitude, octaves, (Single x0) => 
          {
            Single _0Multiply;// 5:GeometricSeries-ext->4:Multiply 99195
            _0Multiply = Multiply(x0, gain);
            _0Multiply;
            });
        _7At = At(_6GenerateN, x1);
        _8Map = Map(x0, (Vector3 x0) => 
          {
            Vector3 _0Add;// 0:NoiseHeight-ext->13:Add 99173
            Vector3 _1MultiplyByScalar;// 0:NoiseHeight-ext->9:MultiplyByScalar 99172
            Single _2X;// 0:NoiseHeight-ext->6:X 99171
            Single _3Y;// 0:NoiseHeight-ext->7:Y 99175
            Single _4Apply2;// 0:NoiseHeight-ext->15:Apply2 99170
            Single _5Multiply;// 0:NoiseHeight-ext->4:Multiply 99169
            _0Add = Add(x0, _2Vector3);
            _1MultiplyByScalar = MultiplyByScalar(_0Add, _5At);
            _2X = X(_1MultiplyByScalar);
            _3Y = Y(_1MultiplyByScalar);
            _4Apply2 = Apply2(_0Pass-through: function2, _2X, _3Y);
            _5Multiply = Multiply(_4Apply2, _7At);
            _5Multiply;
            });
        _9Combine = Combine(x0, _8Map, (Vector3 x0, Single x1) => 
          {
            Single _0X;// 0:OffsetZ->7:X 99179
            Single _1Y;// 0:OffsetZ->6:Y 99180
            Single _2Z;// 0:OffsetZ->5:Z 99182
            Single _3Add;// 0:OffsetZ->3:Add 99181
            Vector3 _4Vector3;// 0:OffsetZ->1:Vector3 99178
            _0X = X(x0);
            _1Y = Y(x0);
            _2Z = Z(x0);
            _3Add = Add(_2Z, x1);
            _4Vector3 = Vector3(_0X, _1Y, _3Add);
            _4Vector3;
            });
        _9Combine;
        });
    _3Constant = per-vertex data channel ;
    _4Zero = Zero();
    _5ToString = ToString(_4Zero);
    _6ConcatenateStrings = ConcatenateStrings(_3Constant, _5ToString);
    _7IsChannelAvailable = IsChannelAvailable(mesh, _6ConcatenateStrings);
    _8AndAlso = AndAlso(_7IsChannelAvailable, use soft);
    _15Pass-through: array = if (_8AndAlso)
      {
        Int32 _9Zero;// 7:SoftSelection->2:Zero 99716
        IArray[Single] _10PerVertexData;// 7:SoftSelection->3:PerVertexData 99715
        _9Zero = Zero();
        _10PerVertexData = PerVertexData(mesh, _9Zero);
        _10PerVertexData;
        }else
      {
        Single _11FloatOne;// 18:FloatOne 99723
        IArray[Vector3] _12MeshVertices;// 3:ArrayPerVertex-ext->1:MeshVertices 99721
        Int32 _13Count;// 3:ArrayPerVertex-ext->2:Count 99720
        IArray[Single] _14ArrayOf;// 3:ArrayPerVertex-ext->3:ArrayOf 99719
        _11FloatOne = FloatOne();
        _12MeshVertices = MeshVertices(mesh);
        _13Count = Count(_12MeshVertices);
        _14ArrayOf = ArrayOf(_11FloatOne, _13Count);
        _14ArrayOf;
        };
    _16Combine3 = Combine3(_0MeshVertices, _2Repeat, _15Pass-through: array, (Vector3 x0, Vector3 x1, Single x2) => 
      {
        Vector3 _0Lerp;// 20:LerpVectors-ext->8:Lerp 99151
        _0Lerp = Lerp(x0, x1, x2);
        _0Lerp;
        });
    _17SetMeshVertices = SetMeshVertices(mesh, _16Combine3);
    _17SetMeshVertices;
    }
