(InstanceState state, Boolean apply spacing, TriMesh mesh, Int32 flux channel, Boolean closed shape, Boolean scale when spacing, Single max distance, Boolean create mesh, Single box radius) => 
  {
    IArray[Vector3] _0MeshVertices;// 9:MeshVertices 53722
        _31Map = Map(_30Map, (IArray[Vector3] x0) => 
          {
            Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 53574
            Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 53575
            Int32 _2Zero;// 6:MatrixFromRows.ext->7:Zero 53579
            Vector3 _3At;// 6:MatrixFromRows.ext->3:At 53578
            Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 53573
            Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 53576
            Int32 _6One;// 8:PlusOne->1:One 53583
            Int32 _7Add;// 8:PlusOne->0:Add 53582
            Vector3 _8At;// 6:MatrixFromRows.ext->4:At 53580
            Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 53572
            Int32 _10Constant;// 25:Three->0:Constant 53577
            Int32 _11One;// 9:PlusOne->1:One 53587
            Int32 _12Add;// 9:PlusOne->0:Add 53586
            Vector3 _13At;// 6:MatrixFromRows.ext->5:At 53584
            Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 53571
            Int32 _15One;// 10:PlusOne->1:One 53591
            Int32 _16Add;// 10:PlusOne->0:Add 53590
            Vector3 _17At;// 6:MatrixFromRows.ext->6:At 53588
            Matrix _18SetMatrixTranslation;// 6:MatrixFromRows.ext->2:SetMatrixTranslation 53567
            _0MatrixIdentity = MatrixIdentity();
            _1One = One();
            _2Zero = Zero();
            _3At = At(x0, _2Zero);
            _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
            _5Two = Two();
            _6One = One();
            _7Add = Add(_2Zero, _6One);
            _8At = At(x0, _7Add);
            _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
            _10Constant = 3;
            _11One = One();
            _12Add = Add(_7Add, _11One);
            _13At = At(x0, _12Add);
            _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
            _15One = One();
            _16Add = Add(_12Add, _15One);
            _17At = At(x0, _16Add);
            _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
            _18SetMatrixTranslation;
            });
        _32Zero = Zero();
        _33Two = Two();
        _34Stride = Stride(_31Map, _32Zero, _33Two);
        _35One = One();
        _36Stride = Stride(_31Map, _35One, _33Two);
        _37Pass-through: function2 = (Matrix x0, Matrix x1) => 
          {
            Vector3 _0GetMatrixTranslation;// 6:MatrixDistance.ext->0:GetMatrixTranslation 53623
            Vector3 _1GetMatrixTranslation;// 6:MatrixDistance.ext->1:GetMatrixTranslation 53624
            Single _2Distance;// 6:MatrixDistance.ext->2:Distance 53622
            Single _3Divide;// 6:MatrixInterpolateWithSpacingAndScaling.ext->7:Divide 53619
            Int32 _4Floor;// 6:MatrixInterpolateWithSpacingAndScaling.ext->8:Floor 53618
            Int32 _5One;// 20:PlusOne->1:One 53617
            Int32 _6Add;// 20:PlusOne->0:Add 53616
            IArray[Single] _7RangeInclusiveFloat;// 19:SampleLerp->2:RangeInclusiveFloat 53614
            Func[Single, Matrix] _8Pass-through: function1;// 0:Pass-through: function1 53612
            IArray[Matrix] _9Map;// 19:SampleLerp->3:Map 53613
            Int32 _10Count;// 3:LastIndex->2:Count 53607
            Int32 _11One;// 3:MinusOne->2:One 53606
            Int32 _12Subtract;// 3:MinusOne->1:Subtract 53605
            IArray[Matrix] _13Take;// 1:DropLast->2:Take 53602
            Int32 _14One;// 2:SkipOne->2:One 53610
            IArray[Matrix] _15Skip;// 2:SkipOne->3:Skip 53609
            Single _16Constant;// 6:MatrixInterpolateWithSpacingAndScaling.ext->0:Constant 53661
            Func[Matrix, Matrix, Matrix] _17Pass-through: function2;// 0:Pass-through: function2 53599
            IArray[Matrix] _18Combine;// 21:CombinePairwiseElements.ext->3:Combine 53600
            _0GetMatrixTranslation = GetMatrixTranslation(x0);
            _1GetMatrixTranslation = GetMatrixTranslation(x1);
            _2Distance = Distance(_0GetMatrixTranslation, _1GetMatrixTranslation);
            _3Divide = Divide(_2Distance, max distance);
            _4Floor = Floor(_3Divide);
            _5One = One();
            _6Add = Add(_4Floor, _5One);
            _7RangeInclusiveFloat = RangeInclusiveFloat(_6Add);
            _8Pass-through: function1 = (Single x0) => 
              {
                Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp.ext->6:GetMatrixScaling 53635
                Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp.ext->7:GetMatrixScaling 53636
                Vector3 _2Lerp;// 12:MatrixComponentsLerp.ext->11:Lerp 53634
                Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp.ext->4:GetMatrixRotation 53638
                Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp.ext->5:GetMatrixRotation 53639
                Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp.ext->9:QuaternionLerp 53637
                Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->2:GetMatrixTranslation 53641
                Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->3:GetMatrixTranslation 53642
                Vector3 _8Lerp;// 12:MatrixComponentsLerp.ext->10:Lerp 53640
                Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp.ext->14:ScalingRotationTranslationMatrix 53633
                _0GetMatrixScaling = GetMatrixScaling(x0);
                _1GetMatrixScaling = GetMatrixScaling(x1);
                _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, x0);
                _3GetMatrixRotation = GetMatrixRotation(x0);
                _4GetMatrixRotation = GetMatrixRotation(x1);
                _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, x0);
                _6GetMatrixTranslation = GetMatrixTranslation(x0);
                _7GetMatrixTranslation = GetMatrixTranslation(x1);
                _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, x0);
                _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                _9ScalingRotationTranslationMatrix;
                };
            _9Map = Map(_7RangeInclusiveFloat, _8Pass-through: function1);
            _10Count = Count(_9Map);
            _11One = One();
            _12Subtract = Subtract(_10Count, _11One);
            _13Take = Take(_9Map, _12Subtract);
            _14One = One();
            _15Skip = Skip(_9Map, _14One);
            _16Constant = 0.5;
            _17Pass-through: function2 = (Matrix x0, Matrix x1) => 
              {
                Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp.ext->6:GetMatrixScaling 53653
                Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp.ext->7:GetMatrixScaling 53654
                Vector3 _2Lerp;// 12:MatrixComponentsLerp.ext->11:Lerp 53652
                Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp.ext->4:GetMatrixRotation 53656
                Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp.ext->5:GetMatrixRotation 53657
                Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp.ext->9:QuaternionLerp 53655
                Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->2:GetMatrixTranslation 53659
                Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->3:GetMatrixTranslation 53660
                Vector3 _8Lerp;// 12:MatrixComponentsLerp.ext->10:Lerp 53658
                Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp.ext->14:ScalingRotationTranslationMatrix 53651
                _0GetMatrixScaling = GetMatrixScaling(x0);
                _1GetMatrixScaling = GetMatrixScaling(x1);
                _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _16Constant);
                _3GetMatrixRotation = GetMatrixRotation(x0);
                _4GetMatrixRotation = GetMatrixRotation(x1);
                _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _16Constant);
                _6GetMatrixTranslation = GetMatrixTranslation(x0);
                _7GetMatrixTranslation = GetMatrixTranslation(x1);
                _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _16Constant);
                _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                _9ScalingRotationTranslationMatrix;
                };
            _18Combine = Combine(_13Take, _15Skip, _17Pass-through: function2);
            if (scale when spacing)
              {
                Boolean _19True;// 6:MatrixInterpolateWithSpacingAndScaling.ext->18:True 53668
                Single _20IntAsFloat;// 6:MatrixInterpolateWithSpacingAndScaling.ext->16:IntAsFloat 53675
                Single _21Divide;// 6:MatrixInterpolateWithSpacingAndScaling.ext->15:Divide 53674
                Single _22FloatOne;// 6:MatrixInterpolateWithSpacingAndScaling.ext->14:FloatOne 53676
                Vector3 _23Vector3;// 6:MatrixInterpolateWithSpacingAndScaling.ext->12:Vector3 53673
                Single _24Constant;// 8:Origin->0:Constant 53672
                Vector3 _25Vector3;// 8:Origin->1:Vector3 53671
                Matrix _26ScalingTranslationMatrix;// 13:ScalingMatrix.ext->4:ScalingTranslationMatrix 53670
                IArray[Matrix] _27Map;// 6:MatrixInterpolateWithSpacingAndScaling.ext->11:Map 53597
                _19True = True();
                _20IntAsFloat = IntAsFloat(_4Floor);
                _21Divide = Divide(_3Divide, _20IntAsFloat);
                _22FloatOne = FloatOne();
                _23Vector3 = Vector3(_21Divide, _22FloatOne, _22FloatOne);
                _24Constant = 0;
                _25Vector3 = Vector3(_24Constant, _24Constant, _24Constant);
                _26ScalingTranslationMatrix = ScalingTranslationMatrix(_23Vector3, _25Vector3);
                _27Map = Map(_18Combine, (Matrix x0) => 
                  {
                    if (_19True)
                      {
                        Matrix _0Multiply;// 17:MatrixApplyTransform.ext->4:Multiply 53666
                        _0Multiply = Multiply(_26ScalingTranslationMatrix, x0);
                        _0Multiply;
                        }else
                      {
                        Matrix _1Multiply;// 17:MatrixApplyTransform.ext->9:Multiply 53667
                        _1Multiply = Multiply(x0, _26ScalingTranslationMatrix);
                        _1Multiply;
                        };
                    });
                _27Map;
                }else
              {
                _18Combine;
                };
            };
        _38Combine = Combine(_34Stride, _36Stride, _37Pass-through: function2);
        _39Flatten = Flatten(_38Combine);
        _40Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows.ext->0:Constant 53537
            IArray[Int32] _1Range;// 3:MatrixRows.ext->1:Range 53536
            IArray[Vector3] _2Map;// 3:MatrixRows.ext->3:Map 53535
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 53541
                Int32 _1Add;// 5:PlusOne->0:Add 53540
                Vector3 _2MatrixRow;// 3:MatrixRows.ext->4:MatrixRow 53538
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _41Map = Map(_39Flatten, _40Pass-through: function1);
        _42Flatten = Flatten(_41Map);
        _43MeshIndices = MeshIndices(_18SetMapChannel);
        _44SetMapChannel = SetMapChannel(_18SetMapChannel, flux channel, _42Flatten, _43MeshIndices);
        _44SetMapChannel;
        }else
      {
        _18SetMapChannel;
        };
    _69GetMapChannel = GetMapChannel(_18SetMapChannel, flux channel);
    _70MapChannelVertexBuffer = MapChannelVertexBuffer(_69GetMapChannel);
    _71Count = Count(_70MapChannelVertexBuffer);
    _72Constant = 4;
    _73Divide = Divide(_71Count, _72Constant);
    _74Range = Range(_73Divide);
    _75Map = Map(_74Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 53562
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 53561
        _0Multiply = Multiply(_72Constant, x0);
        _1Slice = Slice(_70MapChannelVertexBuffer, _0Multiply, _72Constant);
        _1Slice;
        });
    _76Map = Map(_75Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 53574
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 53575
        Int32 _2Zero;// 6:MatrixFromRows.ext->7:Zero 53579
        Vector3 _3At;// 6:MatrixFromRows.ext->3:At 53578
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 53573
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 53576
        Int32 _6One;// 8:PlusOne->1:One 53583
        Int32 _7Add;// 8:PlusOne->0:Add 53582
        Vector3 _8At;// 6:MatrixFromRows.ext->4:At 53580
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 53572
        Int32 _10Constant;// 25:Three->0:Constant 53577
        Int32 _11One;// 9:PlusOne->1:One 53587
        Int32 _12Add;// 9:PlusOne->0:Add 53586
        Vector3 _13At;// 6:MatrixFromRows.ext->5:At 53584
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 53571
        Int32 _15One;// 10:PlusOne->1:One 53591
        Int32 _16Add;// 10:PlusOne->0:Add 53590
        Vector3 _17At;// 6:MatrixFromRows.ext->6:At 53588
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows.ext->2:SetMatrixTranslation 53567
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _77Zero = Zero();
    _78Two = Two();
    _79Stride = Stride(_76Map, _77Zero, _78Two);
    _80One = One();
    _81Stride = Stride(_76Map, _80One, _78Two);
    _82Pass-through: function2 = (Matrix x0, Matrix x1) => 
      {
        Vector3 _0GetMatrixTranslation;// 6:MatrixDistance.ext->0:GetMatrixTranslation 53623
        Vector3 _1GetMatrixTranslation;// 6:MatrixDistance.ext->1:GetMatrixTranslation 53624
        Single _2Distance;// 6:MatrixDistance.ext->2:Distance 53622
        Single _3Divide;// 6:MatrixInterpolateWithSpacingAndScaling.ext->7:Divide 53619
        Int32 _4Floor;// 6:MatrixInterpolateWithSpacingAndScaling.ext->8:Floor 53618
        Int32 _5One;// 20:PlusOne->1:One 53617
        Int32 _6Add;// 20:PlusOne->0:Add 53616
        IArray[Single] _7RangeInclusiveFloat;// 19:SampleLerp->2:RangeInclusiveFloat 53614
        Func[Single, Matrix] _8Pass-through: function1;// 0:Pass-through: function1 53612
        IArray[Matrix] _9Map;// 19:SampleLerp->3:Map 53613
        Int32 _10Count;// 3:LastIndex->2:Count 53607
        _0GetMatrixTranslation = GetMatrixTranslation(x0);
        _1GetMatrixTranslation = GetMatrixTranslation(x1);
        _2Distance = Distance(_0GetMatrixTranslation, _1GetMatrixTranslation);
        _3Divide = Divide(_2Distance, max distance);
        _4Floor = Floor(_3Divide);
        _5One = One();
        _6Add = Add(_4Floor, _5One);
        _7RangeInclusiveFloat = RangeInclusiveFloat(_6Add);
        _8Pass-through: function1 = (Single x0) => 
          {
            Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp.ext->6:GetMatrixScaling 53635
            Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp.ext->7:GetMatrixScaling 53636
            Vector3 _2Lerp;// 12:MatrixComponentsLerp.ext->11:Lerp 53634
            Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp.ext->4:GetMatrixRotation 53638
            Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp.ext->5:GetMatrixRotation 53639
            Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp.ext->9:QuaternionLerp 53637
            Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->2:GetMatrixTranslation 53641
            Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->3:GetMatrixTranslation 53642
            Vector3 _8Lerp;// 12:MatrixComponentsLerp.ext->10:Lerp 53640
            Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp.ext->14:ScalingRotationTranslationMatrix 53633
            _0GetMatrixScaling = GetMatrixScaling(x0);
            _1GetMatrixScaling = GetMatrixScaling(x1);
            _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, x0);
            _3GetMatrixRotation = GetMatrixRotation(x0);
            _4GetMatrixRotation = GetMatrixRotation(x1);
            _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, x0);
            _6GetMatrixTranslation = GetMatrixTranslation(x0);
            _7GetMatrixTranslation = GetMatrixTranslation(x1);
            _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, x0);
            _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
            _9ScalingRotationTranslationMatrix;
            };
        _9Map = Map(_7RangeInclusiveFloat, _8Pass-through: function1);
        _10Count = Count(_9Map);
        if (scale when spacing)
          {
            Int32 _11One;// 3:MinusOne->2:One 53606
            Int32 _12Subtract;// 3:MinusOne->1:Subtract 53605
            IArray[Matrix] _13Take;// 1:DropLast->2:Take 53602
            Int32 _14One;// 2:SkipOne->2:One 53610
            IArray[Matrix] _15Skip;// 2:SkipOne->3:Skip 53609
            Single _16Constant;// 6:MatrixInterpolateWithSpacingAndScaling.ext->0:Constant 53661
            Func[Matrix, Matrix, Matrix] _17Pass-through: function2;// 0:Pass-through: function2 53599
            IArray[Matrix] _18Combine;// 21:CombinePairwiseElements.ext->3:Combine 53600
            Boolean _19True;// 6:MatrixInterpolateWithSpacingAndScaling.ext->18:True 53668
            Single _20IntAsFloat;// 6:MatrixInterpolateWithSpacingAndScaling.ext->16:IntAsFloat 53675
            Single _21Divide;// 6:MatrixInterpolateWithSpacingAndScaling.ext->15:Divide 53674
            Single _22FloatOne;// 6:MatrixInterpolateWithSpacingAndScaling.ext->14:FloatOne 53676
            Vector3 _23Vector3;// 6:MatrixInterpolateWithSpacingAndScaling.ext->12:Vector3 53673
            Single _24Constant;// 8:Origin->0:Constant 53672
            Vector3 _25Vector3;// 8:Origin->1:Vector3 53671
            Matrix _26ScalingTranslationMatrix;// 13:ScalingMatrix.ext->4:ScalingTranslationMatrix 53670
            IArray[Matrix] _27Map;// 6:MatrixInterpolateWithSpacingAndScaling.ext->11:Map 53597
            _11One = One();
            _12Subtract = Subtract(_10Count, _11One);
            _13Take = Take(_9Map, _12Subtract);
            _14One = One();
            _15Skip = Skip(_9Map, _14One);
            _16Constant = 0.5;
            _17Pass-through: function2 = (Matrix x0, Matrix x1) => 
              {
                Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp.ext->6:GetMatrixScaling 53653
                Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp.ext->7:GetMatrixScaling 53654
                Vector3 _2Lerp;// 12:MatrixComponentsLerp.ext->11:Lerp 53652
                Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp.ext->4:GetMatrixRotation 53656
                Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp.ext->5:GetMatrixRotation 53657
                Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp.ext->9:QuaternionLerp 53655
                Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->2:GetMatrixTranslation 53659
                Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->3:GetMatrixTranslation 53660
                Vector3 _8Lerp;// 12:MatrixComponentsLerp.ext->10:Lerp 53658
                Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp.ext->14:ScalingRotationTranslationMatrix 53651
                _0GetMatrixScaling = GetMatrixScaling(x0);
                _1GetMatrixScaling = GetMatrixScaling(x1);
                _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _16Constant);
                _3GetMatrixRotation = GetMatrixRotation(x0);
                _4GetMatrixRotation = GetMatrixRotation(x1);
                _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _16Constant);
                _6GetMatrixTranslation = GetMatrixTranslation(x0);
                _7GetMatrixTranslation = GetMatrixTranslation(x1);
                _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _16Constant);
                _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                _9ScalingRotationTranslationMatrix;
                };
            _18Combine = Combine(_13Take, _15Skip, _17Pass-through: function2);
            _19True = True();
            _20IntAsFloat = IntAsFloat(_4Floor);
            _21Divide = Divide(_3Divide, _20IntAsFloat);
            _22FloatOne = FloatOne();
            _23Vector3 = Vector3(_21Divide, _22FloatOne, _22FloatOne);
            _24Constant = 0;
            _25Vector3 = Vector3(_24Constant, _24Constant, _24Constant);
            _26ScalingTranslationMatrix = ScalingTranslationMatrix(_23Vector3, _25Vector3);
            _27Map = Map(_18Combine, (Matrix x0) => 
              {
                if (_19True)
                  {
                    Matrix _0Multiply;// 17:MatrixApplyTransform.ext->4:Multiply 53666
                    _0Multiply = Multiply(_26ScalingTranslationMatrix, x0);
                    _0Multiply;
                    }else
                  {
                    Matrix _1Multiply;// 17:MatrixApplyTransform.ext->9:Multiply 53667
                    _1Multiply = Multiply(x0, _26ScalingTranslationMatrix);
                    _1Multiply;
                    };
                });
            _27Map;
            }else
          {
            Int32 _28One;// 3:MinusOne->2:One 53606
            Int32 _29Subtract;// 3:MinusOne->1:Subtract 53605
            IArray[Matrix] _30Take;// 1:DropLast->2:Take 53602
            Int32 _31One;// 2:SkipOne->2:One 53610
            IArray[Matrix] _32Skip;// 2:SkipOne->3:Skip 53609
            Single _33Constant;// 6:MatrixInterpolateWithSpacingAndScaling.ext->0:Constant 53661
            Func[Matrix, Matrix, Matrix] _34Pass-through: function2;// 0:Pass-through: function2 53599
            IArray[Matrix] _35Combine;// 21:CombinePairwiseElements.ext->3:Combine 53600
            _28One = One();
            _29Subtract = Subtract(_10Count, _28One);
            _30Take = Take(_9Map, _29Subtract);
            _31One = One();
            _32Skip = Skip(_9Map, _31One);
            _33Constant = 0.5;
            _34Pass-through: function2 = (Matrix x0, Matrix x1) => 
              {
                Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp.ext->6:GetMatrixScaling 53653
                Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp.ext->7:GetMatrixScaling 53654
                Vector3 _2Lerp;// 12:MatrixComponentsLerp.ext->11:Lerp 53652
                Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp.ext->4:GetMatrixRotation 53656
                Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp.ext->5:GetMatrixRotation 53657
                Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp.ext->9:QuaternionLerp 53655
                Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->2:GetMatrixTranslation 53659
                Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->3:GetMatrixTranslation 53660
                Vector3 _8Lerp;// 12:MatrixComponentsLerp.ext->10:Lerp 53658
                Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp.ext->14:ScalingRotationTranslationMatrix 53651
                _0GetMatrixScaling = GetMatrixScaling(x0);
                _1GetMatrixScaling = GetMatrixScaling(x1);
                _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _33Constant);
                _3GetMatrixRotation = GetMatrixRotation(x0);
                _4GetMatrixRotation = GetMatrixRotation(x1);
                _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _33Constant);
                _6GetMatrixTranslation = GetMatrixTranslation(x0);
                _7GetMatrixTranslation = GetMatrixTranslation(x1);
                _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _33Constant);
                _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                _9ScalingRotationTranslationMatrix;
                };
            _35Combine = Combine(_30Take, _32Skip, _34Pass-through: function2);
            _35Combine;
            };
        };
    _83Combine = Combine(_79Stride, _81Stride, _82Pass-through: function2);
    _84Flatten = Flatten(_83Combine);
    _113IgnoreFirst = IgnoreFirst(_45Pass-through: TriMesh, if (create mesh)
      {
        Int32 _85Constant;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->0:Constant 53400
        IArray[Int32] _86Range;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->1:Range 53399
        Int32 _87Two;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->4:Two 53401
        IArray[Int32] _88Skip;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->3:Skip 53398
        IArray[Int32] _89Filter;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->13:Filter 53397
        MapChannel _90GetMapChannel;// 34:MatricesFromMapChannel.ext->9:GetMapChannel 53459
        IArray[Vector3] _91MapChannelVertexBuffer;// 34:MatricesFromMapChannel.ext->8:MapChannelVertexBuffer 53458
        Int32 _92Count;// 2:Slices->2:Count 53455
        Int32 _93Constant;// 34:MatricesFromMapChannel.ext->0:Constant 53460
        Int32 _94Divide;// 2:Slices->3:Divide 53454
        IArray[Int32] _95Range;// 2:Slices->4:Range 53453
        IArray[IArray[Vector3]] _96Map;// 2:Slices->5:Map 53452
        IArray[Matrix] _97Map;// 34:MatricesFromMapChannel.ext->5:Map 53449
        Single _98Constant;// 1:Origin->0:Constant 53517
        Vector3 _99Vector3;// 1:Origin->1:Vector3 53516
        BoundingSphere _100Sphere;// 0:BoxFromPointAndRadius->3:Sphere 53515
        BoundingBox _101BoxFromSphere;// 0:BoxFromPointAndRadius->0:BoxFromSphere 53514
        QuadMesh _102BoxQuadMesh;// 29:BoxTriMesh->2:BoxQuadMesh 53510
        TriMesh _103Triangulate;// 29:BoxTriMesh->3:Triangulate 53509
        IArray[Int32] _104MeshIndices;// 4:HideEveryThirdEdge->2:MeshIndices 53500
        IArray[Int32] _105Indices;// 4:HideEveryThirdEdge->8:Indices 53499
        Int32 _106Constant;// 4:HideEveryThirdEdge->0:Constant 53507
        Int32 _107Constant;// 4:HideEveryThirdEdge->0:Constant 53508
        IArray[Boolean] _108Map;// 4:HideEveryThirdEdge->5:Map 53498
        TriMesh _109SetVisibleEdges;// 4:HideEveryThirdEdge->9:SetVisibleEdges 53497
        IArray[TriMesh] _110Map;// 1:ClonerMeshAsBoxes.ext->16:Map 53446
        TriMesh _111CombineAllMeshes;// 1:ClonerMeshAsBoxes.ext->2:CombineAllMeshes 53445
        TriMesh _112Aggregate;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->6:Aggregate 53396
        _85Constant = 100;
        _86Range = Range(_85Constant);
        _87Two = Two();
        _88Skip = Skip(_86Range, _87Two);
        _89Filter = Filter(_88Skip, (Int32 x0) => 
          {
            Int32 _0Constant;// 5:GetMapChannelOrGeometry.ext->0:Constant 53414
            Boolean _1Equal;// 5:GetMapChannelOrGeometry.ext->4:Equal 53413
            MapChannel _11Pass-through: any;// 0:Pass-through: any 53405
            Object _12Null;// 6:IsNullFix2.ext->3:Null 53409
