(InstanceState state, TriMesh mesh, Single scale, Single noiseMultiplier, Int32 octaves, Single frequency, Single lacunarity, Single H, Single offset, Single power) => 
  {
    IArray[Vector3] _0MeshVertices;// 7:MeshVertices 102113
            _97Add = Add(if (_72GreaterThan)
                {
                  Single _79NegativeFloat;// 23:NoisePerlinGrad-ext->26:NegativeFloat 102251
                  _79NegativeFloat = NegativeFloat(if (_74LessThan)
                    {
                      _78Subtract;
                      }else
                    {
                      _34Subtract;
                      });
                  _79NegativeFloat;
                  }else
                {
                  if (_74LessThan)
                    {
                      _78Subtract;
                      }else
                    {
                      _34Subtract;
                      };
                  }, if (_83GreaterThan)
                {
                  Single _96NegativeFloat;// 23:NoisePerlinGrad-ext->31:NegativeFloat 102263
                  _96NegativeFloat = NegativeFloat(if (_85LessThan)
                    {
                      _34Subtract;
                      }else
                    {
                      if (_95OrElse)
                        {
                          _78Subtract;
                          }else
                        {
                          _57Subtract;
                          };
                      });
                  _96NegativeFloat;
                  }else
                {
                  if (_85LessThan)
                    {
                      _34Subtract;
                      }else
                    {
                      if (_95OrElse)
                        {
                          _78Subtract;
                          }else
                        {
                          _57Subtract;
                          };
                      };
                  });
            _98FloorAsFloat = FloorAsFloat(_4X);
            _99Subtract = Subtract(_4X, _98FloorAsFloat);
            _100Multiply = Multiply(_99Subtract, _99Subtract);
            _101Multiply = Multiply(_100Multiply, _99Subtract);
            _102Constant = 6;
            _103Multiply = Multiply(_99Subtract, _102Constant);
            _104Constant = 15;
            _105Subtract = Subtract(_103Multiply, _104Constant);
            _106Multiply = Multiply(_99Subtract, _105Subtract);
            _107Constant = 10;
            _108Add = Add(_106Multiply, _107Constant);
            _109Multiply = Multiply(_101Multiply, _108Add);
            _110FloatLerp = FloatLerp(_59Add, _97Add, _109Multiply);
            _111One = One();
            _112Add = Add(_12Add, _111One);
            _113At = At(_2CachedValue, _112Add);
            _114Add = Add(_113At, _16And);
            _115At = At(_2CachedValue, _114Add);
            _116Constant = 15;
            _117And = And(_115At, _116Constant);
            _118One = One();
            _119And = And(_117And, _118One);
            _120Zero = Zero();
            _121GreaterThan = GreaterThan(_119And, _120Zero);
            _122Constant = 8;
            _123LessThan = LessThan(_117And, _122Constant);
            _126FloatOne = FloatOne();
            _127Subtract = Subtract(_34Subtract, _126FloatOne);
            _129Two = Two();
            _130And = And(_117And, _129Two);
            _131Zero = Zero();
            _132GreaterThan = GreaterThan(_130And, _131Zero);
            _133Constant = 4;
            _134LessThan = LessThan(_117And, _133Constant);
            _140Constant = 12;
            _141Equal = Equal(_117And, _140Constant);
            _142Constant = 14;
            _143Equal = Equal(_117And, _142Constant);
            _144OrElse = OrElse(_141Equal, _143Equal);
            _146Add = Add(if (_121GreaterThan)
                {
                  Single _128NegativeFloat;// 38:NoisePerlinGrad-ext->26:NegativeFloat 102295
                  _128NegativeFloat = NegativeFloat(if (_123LessThan)
                    {
                      _32Subtract;
                      }else
                    {
                      _127Subtract;
                      });
                  _128NegativeFloat;
                  }else
                {
                  if (_123LessThan)
                    {
                      _32Subtract;
                      }else
                    {
                      _127Subtract;
                      };
                  }, if (_132GreaterThan)
                {
                  Single _145NegativeFloat;// 38:NoisePerlinGrad-ext->31:NegativeFloat 102307
                  _145NegativeFloat = NegativeFloat(if (_134LessThan)
                    {
                      _127Subtract;
                      }else
                    {
                      if (_144OrElse)
                        {
                          _32Subtract;
                          }else
                        {
                          _57Subtract;
                          };
                      });
                  _145NegativeFloat;
                  }else
                {
                  if (_134LessThan)
                    {
                      _127Subtract;
                      }else
                    {
                      if (_144OrElse)
                        {
                          _32Subtract;
                          }else
                        {
                          _57Subtract;
                          };
                      };
                  });
            _147One = One();
            _148Add = Add(_63Add, _147One);
            _149At = At(_2CachedValue, _148Add);
            _150Add = Add(_149At, _16And);
            _151At = At(_2CachedValue, _150Add);
            _152Constant = 15;
            _153And = And(_151At, _152Constant);
            _154One = One();
            _155And = And(_153And, _154One);
            _156Zero = Zero();
            _157GreaterThan = GreaterThan(_155And, _156Zero);
            _158Constant = 8;
            _159LessThan = LessThan(_153And, _158Constant);
            _162FloatOne = FloatOne();
            _163Subtract = Subtract(_32Subtract, _162FloatOne);
            _165Two = Two();
            _166And = And(_153And, _165Two);
            _167Zero = Zero();
            _168GreaterThan = GreaterThan(_166And, _167Zero);
            _169Constant = 4;
            _170LessThan = LessThan(_153And, _169Constant);
            _176Constant = 12;
            _177Equal = Equal(_153And, _176Constant);
            _178Constant = 14;
            _179Equal = Equal(_153And, _178Constant);
            _180OrElse = OrElse(_177Equal, _179Equal);
            _182Add = Add(if (_157GreaterThan)
                {
                  Single _164NegativeFloat;// 42:NoisePerlinGrad-ext->26:NegativeFloat 102341
                  _164NegativeFloat = NegativeFloat(if (_159LessThan)
                    {
                      _163Subtract;
                      }else
                    {
                      _127Subtract;
                      });
                  _164NegativeFloat;
                  }else
                {
                  if (_159LessThan)
                    {
                      _163Subtract;
                      }else
                    {
                      _127Subtract;
                      };
                  }, if (_168GreaterThan)
                {
                  Single _181NegativeFloat;// 42:NoisePerlinGrad-ext->31:NegativeFloat 102353
                  _181NegativeFloat = NegativeFloat(if (_170LessThan)
                    {
                      _127Subtract;
                      }else
                    {
                      if (_180OrElse)
                        {
                          _163Subtract;
                          }else
                        {
                          _57Subtract;
                          };
                      });
                  _181NegativeFloat;
                  }else
                {
                  if (_170LessThan)
                    {
                      _127Subtract;
                      }else
                    {
                      if (_180OrElse)
                        {
                          _163Subtract;
                          }else
                        {
                          _57Subtract;
                          };
                      };
                  });
            _183FloatLerp = FloatLerp(_146Add, _182Add, _109Multiply);
            _184FloorAsFloat = FloorAsFloat(_9Y);
            _185Subtract = Subtract(_9Y, _184FloorAsFloat);
            _186Multiply = Multiply(_185Subtract, _185Subtract);
            _187Multiply = Multiply(_186Multiply, _185Subtract);
            _188Constant = 6;
            _189Multiply = Multiply(_185Subtract, _188Constant);
            _190Constant = 15;
            _191Subtract = Subtract(_189Multiply, _190Constant);
            _192Multiply = Multiply(_185Subtract, _191Subtract);
            _193Constant = 10;
            _194Add = Add(_192Multiply, _193Constant);
            _195Multiply = Multiply(_187Multiply, _194Add);
            _196FloatLerp = FloatLerp(_110FloatLerp, _183FloatLerp, _195Multiply);
            _197One = One();
            _198Add = Add(_17Add, _197One);
            _199At = At(_2CachedValue, _198Add);
            _200Constant = 15;
            _201And = And(_199At, _200Constant);
            _202One = One();
            _203And = And(_201And, _202One);
            _204Zero = Zero();
            _205GreaterThan = GreaterThan(_203And, _204Zero);
            _206Constant = 8;
            _207LessThan = LessThan(_201And, _206Constant);
            _209Two = Two();
            _210And = And(_201And, _209Two);
            _211Zero = Zero();
            _212GreaterThan = GreaterThan(_210And, _211Zero);
            _213Constant = 4;
            _214LessThan = LessThan(_201And, _213Constant);
            _222Constant = 12;
            _223Equal = Equal(_201And, _222Constant);
            _224Constant = 14;
            _225Equal = Equal(_201And, _224Constant);
            _226OrElse = OrElse(_223Equal, _225Equal);
            _229FloatOne = FloatOne();
            _230Subtract = Subtract(_57Subtract, _229FloatOne);
            _232Add = Add(if (_205GreaterThan)
                {
                  Single _208NegativeFloat;// 16:NoisePerlinGrad-ext->26:NegativeFloat 102386
                  _208NegativeFloat = NegativeFloat(if (_207LessThan)
                    {
                      _32Subtract;
                      }else
                    {
                      _34Subtract;
                      });
                  _208NegativeFloat;
                  }else
                {
                  if (_207LessThan)
                    {
                      _32Subtract;
                      }else
                    {
                      _34Subtract;
                      };
                  }, if (_212GreaterThan)
                {
                  Single _231NegativeFloat;// 16:NoisePerlinGrad-ext->31:NegativeFloat 102398
                  _231NegativeFloat = NegativeFloat(if (_214LessThan)
                    {
                      _34Subtract;
                      }else
                    {
                      if (_226OrElse)
                        {
                          _32Subtract;
                          }else
                        {
                          _230Subtract;
                          };
                      });
                  _231NegativeFloat;
                  }else
                {
                  if (_214LessThan)
                    {
                      _34Subtract;
                      }else
                    {
                      if (_226OrElse)
                        {
                          _32Subtract;
                          }else
                        {
                          _230Subtract;
                          };
                      };
                  });
            _233One = One();
            _234Add = Add(_65Add, _233One);
            _235At = At(_2CachedValue, _234Add);
            _236Constant = 15;
            _237And = And(_235At, _236Constant);
            _238One = One();
            _239And = And(_237And, _238One);
            _240Zero = Zero();
            _241GreaterThan = GreaterThan(_239And, _240Zero);
            _242Constant = 8;
            _243LessThan = LessThan(_237And, _242Constant);
            _246FloatOne = FloatOne();
            _247Subtract = Subtract(_32Subtract, _246FloatOne);
            _249Two = Two();
            _250And = And(_237And, _249Two);
            _251Zero = Zero();
            _252GreaterThan = GreaterThan(_250And, _251Zero);
            _253Constant = 4;
            _254LessThan = LessThan(_237And, _253Constant);
            _262Constant = 12;
            _263Equal = Equal(_237And, _262Constant);
            _264Constant = 14;
            _265Equal = Equal(_237And, _264Constant);
            _266OrElse = OrElse(_263Equal, _265Equal);
            _269FloatOne = FloatOne();
            _270Subtract = Subtract(_57Subtract, _269FloatOne);
            _272Add = Add(if (_241GreaterThan)
                {
                  Single _248NegativeFloat;// 54:NoisePerlinGrad-ext->26:NegativeFloat 102435
                  _248NegativeFloat = NegativeFloat(if (_243LessThan)
                    {
                      _247Subtract;
                      }else
                    {
                      _34Subtract;
                      });
                  _248NegativeFloat;
                  }else
                {
                  if (_243LessThan)
                    {
                      _247Subtract;
                      }else
                    {
                      _34Subtract;
                      };
                  }, if (_252GreaterThan)
                {
                  Single _271NegativeFloat;// 54:NoisePerlinGrad-ext->31:NegativeFloat 102447
                  _271NegativeFloat = NegativeFloat(if (_254LessThan)
                    {
                      _34Subtract;
                      }else
                    {
                      if (_266OrElse)
                        {
                          _247Subtract;
                          }else
                        {
                          _270Subtract;
                          };
                      });
                  _271NegativeFloat;
                  }else
                {
                  if (_254LessThan)
                    {
                      _34Subtract;
                      }else
                    {
                      if (_266OrElse)
                        {
                          _247Subtract;
                          }else
                        {
                          _270Subtract;
                          };
                      };
                  });
            _273FloatLerp = FloatLerp(_232Add, _272Add, _109Multiply);
            _274One = One();
            _275Add = Add(_114Add, _274One);
            _276At = At(_2CachedValue, _275Add);
            _277Constant = 15;
            _278And = And(_276At, _277Constant);
            _279One = One();
            _280And = And(_278And, _279One);
            _281Zero = Zero();
            _282GreaterThan = GreaterThan(_280And, _281Zero);
            _283Constant = 8;
            _284LessThan = LessThan(_278And, _283Constant);
            _287FloatOne = FloatOne();
            _288Subtract = Subtract(_34Subtract, _287FloatOne);
            _290Two = Two();
            _291And = And(_278And, _290Two);
            _292Zero = Zero();
            _293GreaterThan = GreaterThan(_291And, _292Zero);
            _294Constant = 4;
            _295LessThan = LessThan(_278And, _294Constant);
            _303Constant = 12;
            _304Equal = Equal(_278And, _303Constant);
            _305Constant = 14;
            _306Equal = Equal(_278And, _305Constant);
            _307OrElse = OrElse(_304Equal, _306Equal);
            _310FloatOne = FloatOne();
            _311Subtract = Subtract(_57Subtract, _310FloatOne);
            _313Add = Add(if (_282GreaterThan)
                {
                  Single _289NegativeFloat;// 67:NoisePerlinGrad-ext->26:NegativeFloat 102485
                  _289NegativeFloat = NegativeFloat(if (_284LessThan)
                    {
                      _32Subtract;
                      }else
                    {
                      _288Subtract;
                      });
                  _289NegativeFloat;
                  }else
                {
                  if (_284LessThan)
                    {
                      _32Subtract;
                      }else
                    {
                      _288Subtract;
                      };
                  }, if (_293GreaterThan)
                {
                  Single _312NegativeFloat;// 67:NoisePerlinGrad-ext->31:NegativeFloat 102497
                  _312NegativeFloat = NegativeFloat(if (_295LessThan)
                    {
                      _288Subtract;
                      }else
                    {
                      if (_307OrElse)
                        {
                          _32Subtract;
                          }else
                        {
                          _311Subtract;
                          };
                      });
                  _312NegativeFloat;
                  }else
                {
                  if (_295LessThan)
                    {
                      _288Subtract;
                      }else
                    {
                      if (_307OrElse)
                        {
                          _32Subtract;
                          }else
                        {
                          _311Subtract;
                          };
                      };
                  });
            _314One = One();
            _315Add = Add(_150Add, _314One);
            _316At = At(_2CachedValue, _315Add);
            _317Constant = 15;
            _318And = And(_316At, _317Constant);
            _319One = One();
            _320And = And(_318And, _319One);
            _321Zero = Zero();
            _322GreaterThan = GreaterThan(_320And, _321Zero);
            _323Constant = 8;
            _324LessThan = LessThan(_318And, _323Constant);
            _327FloatOne = FloatOne();
            _328Subtract = Subtract(_32Subtract, _327FloatOne);
            _330Two = Two();
            _331And = And(_318And, _330Two);
            _332Zero = Zero();
            _333GreaterThan = GreaterThan(_331And, _332Zero);
            _334Constant = 4;
            _335LessThan = LessThan(_318And, _334Constant);
            _341Constant = 12;
            _342Equal = Equal(_318And, _341Constant);
            _343Constant = 14;
            _344Equal = Equal(_318And, _343Constant);
            _345OrElse = OrElse(_342Equal, _344Equal);
            _347Add = Add(if (_322GreaterThan)
                {
                  Single _329NegativeFloat;// 71:NoisePerlinGrad-ext->26:NegativeFloat 102537
                  _329NegativeFloat = NegativeFloat(if (_324LessThan)
                    {
                      _328Subtract;
                      }else
                    {
                      _288Subtract;
                      });
                  _329NegativeFloat;
                  }else
                {
                  if (_324LessThan)
                    {
                      _328Subtract;
                      }else
                    {
                      _288Subtract;
                      };
                  }, if (_333GreaterThan)
                {
                  Single _346NegativeFloat;// 71:NoisePerlinGrad-ext->31:NegativeFloat 102549
                  _346NegativeFloat = NegativeFloat(if (_335LessThan)
                    {
                      _288Subtract;
                      }else
                    {
                      if (_345OrElse)
                        {
                          _328Subtract;
                          }else
                        {
                          _311Subtract;
                          };
                      });
                  _346NegativeFloat;
                  }else
                {
                  if (_335LessThan)
                    {
                      _288Subtract;
                      }else
                    {
                      if (_345OrElse)
                        {
                          _328Subtract;
                          }else
                        {
                          _311Subtract;
                          };
                      };
                  });
            _348FloatLerp = FloatLerp(_313Add, _347Add, _109Multiply);
            _349FloatLerp = FloatLerp(_273FloatLerp, _348FloatLerp, _195Multiply);
            _350FloorAsFloat = FloorAsFloat(_14FloatZero);
            _351Subtract = Subtract(_14FloatZero, _350FloorAsFloat);
            _352Multiply = Multiply(_351Subtract, _351Subtract);
            _353Multiply = Multiply(_352Multiply, _351Subtract);
            _354Constant = 6;
            _355Multiply = Multiply(_351Subtract, _354Constant);
            _356Constant = 15;
            _357Subtract = Subtract(_355Multiply, _356Constant);
            _358Multiply = Multiply(_351Subtract, _357Subtract);
            _359Constant = 10;
            _360Add = Add(_358Multiply, _359Constant);
            _361Multiply = Multiply(_353Multiply, _360Add);
            _362FloatLerp = FloatLerp(_196FloatLerp, _349FloatLerp, _361Multiply);
            _363Multiply = Multiply(_362FloatLerp, noiseMultiplier);
            _363Multiply;
            };
        _1Apply1 = Apply1(_0Pass-through: function1, x0);
        _2Repeat = Repeat(_1Apply1, octaves, (Single x0, Int32 x1) => 
          {
            IArray[Single] _0GenerateN;// 18:GeometricSeries-ext->3:GenerateN 102158
            IArray[Int32] _1Range;// 0:NoiseHeteroExponents-ext->8:Range 102160
            Single _2NegativeFloat;// 0:NoiseHeteroExponents-ext->21:NegativeFloat 102164
            IArray[Single] _3Combine;// 0:NoiseHeteroExponents-ext->7:Combine 102154
            Single _4At;// 0:NoiseHeteroTerrain-ext->24:At 102149
            IArray[Vector3] _5GenerateN;// 1:NoiseHeteroPoints-ext->10:GenerateN 102170
            Vector3 _6At;// 0:NoiseHeteroTerrain-ext->14:At 102166
            Single _7Apply1;// 12:NoiseHeteroTerrainStep-ext->6:Apply1 102147
            Single _8Add;// 12:NoiseHeteroTerrainStep-ext->7:Add 102146
            Single _9Multiply;// 12:NoiseHeteroTerrainStep-ext->8:Multiply 102145
            Single _10Pow;// 12:NoiseHeteroTerrainStep-ext->12:Pow 102148
            Single _11Multiply;// 12:NoiseHeteroTerrainStep-ext->11:Multiply 102144
            Single _12Add;// 12:NoiseHeteroTerrainStep-ext->10:Add 102143
            _0GenerateN = GenerateN(frequency, octaves, (Single x0) => 
              {
                Single _0Multiply;// 18:GeometricSeries-ext->4:Multiply 102159
                _0Multiply = Multiply(x0, lacunarity);
                _0Multiply;
                });
            _1Range = Range(octaves);
            _2NegativeFloat = NegativeFloat(H);
            _3Combine = Combine(_0GenerateN, _1Range, (Single x0, Int32 x1) => 
              {
                Single _0IntAsFloat;// 0:NoiseHeteroExponents-ext->19:IntAsFloat 102163
                Single _1Multiply;// 0:NoiseHeteroExponents-ext->31:Multiply 102162
                Single _2Pow;// 0:NoiseHeteroExponents-ext->20:Pow 102161
                _0IntAsFloat = IntAsFloat(x1);
                _1Multiply = Multiply(_0IntAsFloat, _2NegativeFloat);
                _2Pow = Pow(x0, _1Multiply);
                _2Pow;
                });
            _4At = At(_3Combine, x1);
            _5GenerateN = GenerateN(x0, octaves, (Vector3 x0) => 
              {
                Vector3 _0MultiplyByScalar;// 1:NoiseHeteroPoints-ext->1:MultiplyByScalar 102171
                _0MultiplyByScalar = MultiplyByScalar(x0, lacunarity);
                _0MultiplyByScalar;
                });
            _6At = At(_5GenerateN, x1);
            _7Apply1 = Apply1(_0Pass-through: function1, _6At);
            _8Add = Add(_7Apply1, offset);
            _9Multiply = Multiply(_4At, _8Add);
            _10Pow = Pow(x0, power);
            _11Multiply = Multiply(_9Multiply, _10Pow);
            _12Add = Add(x0, _11Multiply);
            _12Add;
            });
        _2Repeat;
        });
    _4Combine = Combine(_0MeshVertices, _3Map, (Vector3 x0, Single x1) => 
      {
        Single _0X;// 8:SetZ->4:X 102680
        Single _1Y;// 8:SetZ->5:Y 102681
        Vector3 _2Vector3;// 8:SetZ->2:Vector3 102679
        _0X = X(x0);
        _1Y = Y(x0);
        _2Vector3 = Vector3(_0X, _1Y, x1);
        _2Vector3;
        });
    _5SetMeshVertices = SetMeshVertices(mesh, _4Combine);
    _5SetMeshVertices;
    }
