(InstanceState state, Int32 seed, TriMesh mesh, Int32 flux channel, Vector3 rand scale, Vector3 rand rotation, Vector3 rand translation, INode spline, Matrix modifierTransform, Single cornerA X offset, Single corner B X offset, Single spacing, Single probability, Vector3 preRotation, Vector3 preTranslate) => 
  {
    Single _0FloatOne;// 14:VectorUnit->2:FloatOne 161727
            _129Constant = 1E-06;
            _130LessThan = LessThan(_128Length, _129Constant);
            _131OrElse = OrElse(_127LessThan, _130LessThan);
            _148MatrixFromAxisAngle = MatrixFromAxisAngle(_109ZAxis, if (_124GreaterThanOrEqual)
              {
                Single _142NegativeFloat;// 12:VectorAngleSigned->6:NegativeFloat 162044
                _142NegativeFloat = NegativeFloat(if (_131OrElse)
                  {
                    Single _137FloatZero;// 3:AngleOfVectorsFix->5:FloatZero 162057
                    _137FloatZero = FloatZero();
                    _137FloatZero;
                    }else
                  {
                    Vector3 _138Cross;// 3:AngleOfVectorsFix->11:Cross 162060
                    Single _139Length;// 3:AngleOfVectorsFix->3:Length 162059
                    Single _140Dot;// 3:AngleOfVectorsFix->12:Dot 162061
                    Single _141Atan2;// 3:AngleOfVectorsFix->2:Atan2 162058
                    _138Cross = Cross(_119Subtract, _120XAxis);
                    _139Length = Length(_138Cross);
                    _140Dot = Dot(_119Subtract, _120XAxis);
                    _141Atan2 = Atan2(_139Length, _140Dot);
                    _141Atan2;
                    });
                _142NegativeFloat;
                }else
              {
                if (_131OrElse)
                  {
                    Single _143FloatZero;// 3:AngleOfVectorsFix->5:FloatZero 162057
                    _143FloatZero = FloatZero();
                    _143FloatZero;
                    }else
                  {
                    Vector3 _144Cross;// 3:AngleOfVectorsFix->11:Cross 162060
                    Single _145Length;// 3:AngleOfVectorsFix->3:Length 162059
                    Single _146Dot;// 3:AngleOfVectorsFix->12:Dot 162061
                    Single _147Atan2;// 3:AngleOfVectorsFix->2:Atan2 162058
                    _144Cross = Cross(_119Subtract, _120XAxis);
                    _145Length = Length(_144Cross);
                    _146Dot = Dot(_119Subtract, _120XAxis);
                    _147Atan2 = Atan2(_145Length, _146Dot);
                    _147Atan2;
                    };
                });
            _149Multiply = Multiply(_148MatrixFromAxisAngle, _6MatrixIdentity);
            _150InvertMatrix = InvertMatrix(_149Multiply);
            _151Transform = Transform(_2Subtract, _150InvertMatrix);
            _152Normalize = Normalize(_151Transform);
            _153Dot = Dot(_152Normalize, _111IgnoreFirst);
            _154LengthSquared = LengthSquared(_111IgnoreFirst);
            _155Divide = Divide(_153Dot, _154LengthSquared);
            _156MultiplyByScalar = MultiplyByScalar(_111IgnoreFirst, _155Divide);
            _157Subtract = Subtract(_152Normalize, _156MultiplyByScalar);
            _158Cross = Cross(_157Subtract, _120XAxis);
            _159Dot = Dot(_111IgnoreFirst, _158Cross);
            _160FloatZero = FloatZero();
            _161GreaterThanOrEqual = GreaterThanOrEqual(_159Dot, _160FloatZero);
            _162Length = Length(_157Subtract);
            _163Constant = 1E-06;
            _164LessThan = LessThan(_162Length, _163Constant);
            _165Length = Length(_120XAxis);
            _166Constant = 1E-06;
            _167LessThan = LessThan(_165Length, _166Constant);
            _168OrElse = OrElse(_164LessThan, _167LessThan);
            _206MatrixFromAxisAngle = MatrixFromAxisAngle(_111IgnoreFirst, if (_161GreaterThanOrEqual)
              {
                Single _200NegativeFloat;// 12:VectorAngleSigned->6:NegativeFloat 161998
                _200NegativeFloat = NegativeFloat(if (_168OrElse)
                  {
                    Single _195FloatZero;// 3:AngleOfVectorsFix->5:FloatZero 162011
                    _195FloatZero = FloatZero();
                    _195FloatZero;
                    }else
                  {
                    Vector3 _196Cross;// 3:AngleOfVectorsFix->11:Cross 162014
                    Single _197Length;// 3:AngleOfVectorsFix->3:Length 162013
                    Single _198Dot;// 3:AngleOfVectorsFix->12:Dot 162015
                    Single _199Atan2;// 3:AngleOfVectorsFix->2:Atan2 162012
                    _196Cross = Cross(_157Subtract, _120XAxis);
                    _197Length = Length(_196Cross);
                    _198Dot = Dot(_157Subtract, _120XAxis);
                    _199Atan2 = Atan2(_197Length, _198Dot);
                    _199Atan2;
                    });
                _200NegativeFloat;
                }else
              {
                if (_168OrElse)
                  {
                    Single _201FloatZero;// 3:AngleOfVectorsFix->5:FloatZero 162011
                    _201FloatZero = FloatZero();
                    _201FloatZero;
                    }else
                  {
                    Vector3 _202Cross;// 3:AngleOfVectorsFix->11:Cross 162014
                    Single _203Length;// 3:AngleOfVectorsFix->3:Length 162013
                    Single _204Dot;// 3:AngleOfVectorsFix->12:Dot 162015
                    Single _205Atan2;// 3:AngleOfVectorsFix->2:Atan2 162012
                    _202Cross = Cross(_157Subtract, _120XAxis);
                    _203Length = Length(_202Cross);
                    _204Dot = Dot(_157Subtract, _120XAxis);
                    _205Atan2 = Atan2(_203Length, _204Dot);
                    _205Atan2;
                    };
                });
            _207Multiply = Multiply(_206MatrixFromAxisAngle, _149Multiply);
            _207Multiply;
            }, _208LineB);
        _210Append = Append(_108Unit, _209SetMatrixTranslation);
        _210Append;
        };
    _26Map = Map(_24Combine, _25Pass-through: function1);
    _27Flatten = Flatten(_26Map);
    _28ObjectTransformBeforeWSM = ObjectTransformBeforeWSM(spline);
    _29InvertMatrix = InvertMatrix(modifierTransform);
    _30Multiply = Multiply(_28ObjectTransformBeforeWSM, _29InvertMatrix);
    _31Map = Map(_27Flatten, (Matrix x0) => 
      {
        Matrix _0Multiply;// 40:Multiply 162085
        _0Multiply = Multiply(x0, _30Multiply);
        _0Multiply;
        });
    _32Indices = Indices(_31Map);
    _33True = True();
    _34Two = Two();
    _35Pass-through: any = (Matrix x0, Int32 x1) => 
      {
        Boolean _0IgnoreFirst;// 54:IgnoreFirst 162102
        Vector3 _1XAxis;// 51:AlongXAxis->0:XAxis 162107
        Int32 _2Modulo;// 4:ModuloEquals->3:Modulo 162115
        Int32 _3Zero;// 45:ModuloEqualsZero->3:Zero 162116
        Boolean _4Equal;// 4:ModuloEquals->4:Equal 162114
        Single _5Pass-through: Single;// 0:Pass-through: Single 162105
        Vector3 _6MultiplyByScalar;// 51:AlongXAxis->1:MultiplyByScalar 162106
        Matrix _7TranslationMatrix;// 49:MatrixTranslate->10:TranslationMatrix 162101
        _0IgnoreFirst = IgnoreFirst(x0, _33True);
        _1XAxis = XAxis();
        _2Modulo = Modulo(x1, _34Two);
        _3Zero = Zero();
        _4Equal = Equal(_2Modulo, _3Zero);
        _5Pass-through: Single = if (_4Equal)
          {
            cornerA X offset;
            }else
          {
            corner B X offset;
            };
        _6MultiplyByScalar = MultiplyByScalar(_1XAxis, _5Pass-through: Single);
        _7TranslationMatrix = TranslationMatrix(_6MultiplyByScalar);
        if (_0IgnoreFirst)
          {
            Matrix _8Multiply;// 6:MatrixApplyTransform->4:Multiply 162099
            _8Multiply = Multiply(_7TranslationMatrix, x0);
            _8Multiply;
            }else
          {
            Matrix _9Multiply;// 6:MatrixApplyTransform->9:Multiply 162100
            _9Multiply = Multiply(x0, _7TranslationMatrix);
            _9Multiply;
            };
        };
    _36Combine = Combine(_31Map, _32Indices, _35Pass-through: any);
    _37Zero = Zero();
    _38Two = Two();
    _39Stride = Stride(_36Combine, _37Zero, _38Two);
    _40One = One();
    _41Stride = Stride(_36Combine, _40One, _38Two);
    _42Pass-through: function2 = (Matrix x0, Matrix x1) => 
      {
        Vector3 _0GetMatrixTranslation;// 6:MatrixDistance->0:GetMatrixTranslation 162133
        Vector3 _1GetMatrixTranslation;// 6:MatrixDistance->1:GetMatrixTranslation 162134
        Single _2Distance;// 6:MatrixDistance->2:Distance 162132
        Single _3Divide;// 15:MatrixInterpolateWithSpacing2->7:Divide 162129
        Int32 _4Floor;// 15:MatrixInterpolateWithSpacing2->8:Floor 162128
        IArray[Single] _5RangeExclusiveFloat;// 10:SampleLerpExclusive->5:RangeExclusiveFloat 162127
        Func[Single, Matrix] _6Pass-through: function1;// 0:Pass-through: function1 162125
        IArray[Matrix] _7Map;// 10:SampleLerpExclusive->3:Map 162126
        _0GetMatrixTranslation = GetMatrixTranslation(x0);
        _1GetMatrixTranslation = GetMatrixTranslation(x1);
        _2Distance = Distance(_0GetMatrixTranslation, _1GetMatrixTranslation);
        _3Divide = Divide(_2Distance, spacing);
        _4Floor = Floor(_3Divide);
        _5RangeExclusiveFloat = RangeExclusiveFloat(_4Floor);
        _6Pass-through: function1 = (Single x0) => 
          {
            Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp->6:GetMatrixScaling 162145
            Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp->7:GetMatrixScaling 162146
            Vector3 _2Lerp;// 12:MatrixComponentsLerp->11:Lerp 162144
            Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp->4:GetMatrixRotation 162148
            Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp->5:GetMatrixRotation 162149
            Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp->9:QuaternionLerp 162147
            Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp->2:GetMatrixTranslation 162151
            Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp->3:GetMatrixTranslation 162152
            Vector3 _8Lerp;// 12:MatrixComponentsLerp->10:Lerp 162150
            Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp->14:ScalingRotationTranslationMatrix 162143
            _0GetMatrixScaling = GetMatrixScaling(x0);
            _1GetMatrixScaling = GetMatrixScaling(x1);
            _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, x0);
            _3GetMatrixRotation = GetMatrixRotation(x0);
            _4GetMatrixRotation = GetMatrixRotation(x1);
            _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, x0);
            _6GetMatrixTranslation = GetMatrixTranslation(x0);
            _7GetMatrixTranslation = GetMatrixTranslation(x1);
            _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, x0);
            _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
            _9ScalingRotationTranslationMatrix;
            };
        _7Map = Map(_5RangeExclusiveFloat, _6Pass-through: function1);
        _7Map;
        };
    _43Combine = Combine(_39Stride, _41Stride, _42Pass-through: function2);
    _44Flatten = Flatten(_43Combine);
    _45RandomNumberGenerator = RandomNumberGenerator(seed);
    _46Bind2of2 = Bind2of2((Matrix x0, Random x1) => 
      {
        Single _0Constant;// 19:DivideBy100->0:Constant 162156
        Single _1Divide;// 19:DivideBy100->2:Divide 162155
        Boolean _2LessThanOrEqual;// 23:FilterRandomly->4:LessThanOrEqual 161923
        Boolean _3IgnoreFirst;// 23:FilterRandomly->8:IgnoreFirst 161922
        _0Constant = 100;
        _1Divide = Divide(probability, _0Constant);
        _2LessThanOrEqual = LessThanOrEqual(PseudoRandomFloat(x1), _1Divide);
        _3IgnoreFirst = IgnoreFirst(x0, _2LessThanOrEqual);
        _3IgnoreFirst;
        }, _45RandomNumberGenerator);
    _47Filter = Filter(_44Flatten, _46Bind2of2);
    _48X = X(preRotation);
    _49Unit = Unit(_48X);
    _50Y = Y(preRotation);
    _51Append = Append(_49Unit, _50Y);
    _52Z = Z(preRotation);
    _53Append = Append(_51Append, _52Z);
    _54Pass-through: function1 = (Single x0) => 
      {
        Single _0ToRadians;// 1:EulerDegreesToRadians->2:ToRadians 161879
        _0ToRadians = ToRadians(x0);
        _0ToRadians;
        };
    _55Map = Map(_53Append, _54Pass-through: function1);
    _56Zero = Zero();
    _57At = At(_55Map, _56Zero);
    _58One = One();
    _59Add = Add(_56Zero, _58One);
    _60At = At(_55Map, _59Add);
    _61One = One();
    _62Add = Add(_59Add, _61One);
    _63At = At(_55Map, _62Add);
    _64Vector3 = Vector3(_57At, _60At, _63At);
    _65Y = Y(_64Vector3);
    _66X = X(_64Vector3);
    _67Z = Z(_64Vector3);
    _68QuaternionFromYawPitchRoll = QuaternionFromYawPitchRoll(_65Y, _66X, _67Z);
    _69MatrixFromQuaternion = MatrixFromQuaternion(_68QuaternionFromYawPitchRoll);
    _70TranslationMatrix = TranslationMatrix(preTranslate);
    _71Constant = 0;
    _72Vector3 = Vector3(_71Constant, _71Constant, _71Constant);
    _73X = X(_72Vector3);
    _74Unit = Unit(_73X);
    _75Y = Y(_72Vector3);
    _76Append = Append(_74Unit, _75Y);
    _77Z = Z(_72Vector3);
    _78Append = Append(_76Append, _77Z);
    _79Pass-through: function1 = (Single x0) => 
      {
        Single _0ToRadians;// 1:EulerDegreesToRadians->2:ToRadians 161915
        _0ToRadians = ToRadians(x0);
        _0ToRadians;
        };
    _80Map = Map(_78Append, _79Pass-through: function1);
    _81Zero = Zero();
    _82At = At(_80Map, _81Zero);
    _83One = One();
    _84Add = Add(_81Zero, _83One);
    _85At = At(_80Map, _84Add);
    _86One = One();
    _87Add = Add(_84Add, _86One);
    _88At = At(_80Map, _87Add);
    _89Vector3 = Vector3(_82At, _85At, _88At);
    _90Y = Y(_89Vector3);
    _91X = X(_89Vector3);
    _92Z = Z(_89Vector3);
    _93QuaternionFromYawPitchRoll = QuaternionFromYawPitchRoll(_90Y, _91X, _92Z);
    _94MatrixFromQuaternion = MatrixFromQuaternion(_93QuaternionFromYawPitchRoll);
    _95TranslationMatrix = TranslationMatrix(_72Vector3);
    _96Map = Map(_47Filter, (Matrix x0) => 
      {
        Matrix _0Multiply;// 0:Multiply3->3:Multiply 161844
        Matrix _1Multiply;// 0:Multiply3->4:Multiply 161843
        Matrix _2Multiply;// 11:Multiply5->1:Multiply 161839
        Matrix _3Multiply;// 11:Multiply5->7:Multiply 161838
        _0Multiply = Multiply(_69MatrixFromQuaternion, _70TranslationMatrix);
        _1Multiply = Multiply(_0Multiply, x0);
        _2Multiply = Multiply(_1Multiply, _94MatrixFromQuaternion);
        _3Multiply = Multiply(_2Multiply, _95TranslationMatrix);
        _3Multiply;
        });
    _97Count = Count(_96Map);
    _98ArrayOfFunction = ArrayOfFunction(_10Bind, _97Count);
    _99True = True();
    _100Combine = Combine(_98ArrayOfFunction, _96Map, (Vector3 x0, Matrix x1) => 
      {
        Matrix _0TranslationMatrix;// 9:MatrixTranslate->10:TranslationMatrix 161823
        _0TranslationMatrix = TranslationMatrix(x0);
        if (_99True)
          {
            Matrix _1Multiply;// 6:MatrixApplyTransform->4:Multiply 161821
            _1Multiply = Multiply(_0TranslationMatrix, x1);
            _1Multiply;
            }else
          {
            Matrix _2Multiply;// 6:MatrixApplyTransform->9:Multiply 161822
            _2Multiply = Multiply(x1, _0TranslationMatrix);
            _2Multiply;
            };
        });
    _101Count = Count(_100Combine);
    _102ArrayOfFunction = ArrayOfFunction(_7Bind, _101Count);
    _103Combine = Combine(_102ArrayOfFunction, _100Combine, (Vector3 x0, Matrix x1) => 
      {
        Single _0X;// 1:VectorAsArray->1:X 161789
        IArray[Single] _1Unit;// 4:Array3->2:Unit 161788
        Single _2Y;// 1:VectorAsArray->2:Y 161790
        IArray[Single] _3Append;// 4:Array3->3:Append 161787
        Single _4Z;// 1:VectorAsArray->3:Z 161791
        IArray[Single] _5Append;// 4:Array3->6:Append 161786
        Func[Single, Single] _6Pass-through: function1;// 0:Pass-through: function1 161768
        IArray[Single] _7Map;// 1:VectorMapComponents->2:Map 161781
        Int32 _8Zero;// 3:ArrayToVector->5:Zero 161772
        Single _9At;// 3:ArrayToVector->1:At 161771
        Int32 _10One;// 6:PlusOne->1:One 161776
        Int32 _11Add;// 6:PlusOne->0:Add 161775
        Single _12At;// 3:ArrayToVector->2:At 161773
        Int32 _13One;// 7:PlusOne->1:One 161780
        Int32 _14Add;// 7:PlusOne->0:Add 161779
        Single _15At;// 3:ArrayToVector->3:At 161777
        Vector3 _16Vector3;// 3:ArrayToVector->4:Vector3 161770
        Single _17Y;// 2:QuaternionFromVector3->7:Y 161763
        Single _18X;// 2:QuaternionFromVector3->6:X 161764
        Single _19Z;// 2:QuaternionFromVector3->8:Z 161765
        Quaternion _20QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3->3:QuaternionFromYawPitchRoll 161762
        Matrix _21MatrixFromQuaternion;// 6:EulerDegreesToMatrix->4:MatrixFromQuaternion 161759
        Matrix _22Multiply;// 9:MatrixRotateUsingEuler->5:Multiply 161757
        _0X = X(x0);
        _1Unit = Unit(_0X);
        _2Y = Y(x0);
        _3Append = Append(_1Unit, _2Y);
        _4Z = Z(x0);
        _5Append = Append(_3Append, _4Z);
        _6Pass-through: function1 = (Single x0) => 
          {
            Single _0ToRadians;// 1:EulerDegreesToRadians->2:ToRadians 161792
            _0ToRadians = ToRadians(x0);
            _0ToRadians;
            };
        _7Map = Map(_5Append, _6Pass-through: function1);
        _8Zero = Zero();
        _9At = At(_7Map, _8Zero);
        _10One = One();
        _11Add = Add(_8Zero, _10One);
        _12At = At(_7Map, _11Add);
        _13One = One();
        _14Add = Add(_11Add, _13One);
        _15At = At(_7Map, _14Add);
        _16Vector3 = Vector3(_9At, _12At, _15At);
        _17Y = Y(_16Vector3);
        _18X = X(_16Vector3);
        _19Z = Z(_16Vector3);
        _20QuaternionFromYawPitchRoll = QuaternionFromYawPitchRoll(_17Y, _18X, _19Z);
        _21MatrixFromQuaternion = MatrixFromQuaternion(_20QuaternionFromYawPitchRoll);
        _22Multiply = Multiply(_21MatrixFromQuaternion, x1);
        _22Multiply;
        });
    _104Count = Count(_103Combine);
    _105ArrayOfFunction = ArrayOfFunction(_4Bind, _104Count);
    _106Combine = Combine(_105ArrayOfFunction, _103Combine, (Vector3 x0, Matrix x1) => 
      {
        Single _0Constant;// 8:Origin->0:Constant 161733
        Vector3 _1Vector3;// 8:Origin->1:Vector3 161732
        Matrix _2ScalingTranslationMatrix;// 4:ScalingMatrix->4:ScalingTranslationMatrix 161731
        Matrix _3Multiply;// 60:ScaleMatricesRandomly->9:Multiply 161729
        _0Constant = 0;
        _1Vector3 = Vector3(_0Constant, _0Constant, _0Constant);
        _2ScalingTranslationMatrix = ScalingTranslationMatrix(x0, _1Vector3);
        _3Multiply = Multiply(_2ScalingTranslationMatrix, x1);
        _3Multiply;
        });
    _107Pass-through: function1 = (Matrix x0) => 
      {
        Int32 _0Constant;// 3:MatrixRows->0:Constant 161698
        IArray[Int32] _1Range;// 3:MatrixRows->1:Range 161697
        IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 161696
        _0Constant = 4;
        _1Range = Range(_0Constant);
        _2Map = Map(_1Range, (Int32 x0) => 
          {
            Int32 _0One;// 5:PlusOne->1:One 161702
            Int32 _1Add;// 5:PlusOne->0:Add 161701
            Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 161699
            _0One = One();
            _1Add = Add(x0, _0One);
            _2MatrixRow = MatrixRow(_1Add, x0);
            _2MatrixRow;
            });
        _2Map;
        };
    _108Map = Map(_106Combine, _107Pass-through: function1);
    _109Flatten = Flatten(_108Map);
    _110MeshIndices = MeshIndices(mesh);
    _111SetMapChannel = SetMapChannel(mesh, flux channel, _109Flatten, _110MeshIndices);
    _112IgnoreFirst = IgnoreFirst(seed, _111SetMapChannel);
    _112IgnoreFirst;
    }
