(InstanceState state, Single total x, Single total y, Single total z, Int32 channel, Int32 grid_y, Int32 grid_x, Int32 grid_z, Single box radius, Boolean clone mesh, Boolean createNodes, Boolean useChildren, Boolean randomizeChildren, INode cloneTarget, Int32 seed) => 
  {
    Vector3 _0Vector3;// 6:Vector3 44625
    _72IgnoreFirst = IgnoreFirst(_71IgnoreFirst, clone mesh);
    _73Not = Not(_72IgnoreFirst);
    if (_73Not)
      {
        _71IgnoreFirst;
        }else
      {
        Boolean _74False;// 34:False 44997
        IArray[TriMesh] _75IfThen;// 12:ClonerTransformChildMeshes-ext->21:IfThen 44861
        TriMesh _77CombineAllMeshes;// 23:ClonerClone-ext->45:CombineAllMeshes 44849
        TriMesh _85IgnoreFirst;// 23:ClonerClone-ext->9:IgnoreFirst 44796
        _74False = False();
        _75IfThen = IfThen(createNodes, () => 
          {
            MapChannel _0GetMapChannel;// 34:MatricesFromMapChannel-ext->9:GetMapChannel 44969
            IArray[Vector3] _1MapChannelVertexBuffer;// 34:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 44968
            Int32 _2Count;// 2:Slices->2:Count 44965
            Int32 _3Constant;// 34:MatricesFromMapChannel-ext->0:Constant 44970
            Int32 _4Divide;// 2:Slices->3:Divide 44964
            IArray[Int32] _5Range;// 2:Slices->4:Range 44963
            IArray[IArray[Vector3]] _6Map;// 2:Slices->5:Map 44962
            IArray[Matrix] _7Map;// 34:MatricesFromMapChannel-ext->5:Map 44959
            Int32 _8Count;// 17:ClonerChildNodes-ext->9:Count 44913
            IArray[INode] _23Map;// 12:ClonerTransformChildMeshes-ext->10:Map 44865
            IArray[INode] _24Combine;// 12:ClonerTransformChildMeshes-ext->8:Combine 44864
            Single _25Constant;// 1:Origin->0:Constant 44942
            Vector3 _26Vector3;// 1:Origin->1:Vector3 44941
            Single _27FloatOne;// 12:ClonerTransformChildMeshes-ext->19:FloatOne 44946
            Single _28Constant;// 3:DivideByTwoFloat->0:Constant 44945
            Single _29Divide;// 3:DivideByTwoFloat->2:Divide 44944
            BoundingSphere _30Sphere;// 0:BoxFromPointAndRadius->3:Sphere 44940
            BoundingBox _31BoxFromSphere;// 0:BoxFromPointAndRadius->0:BoxFromSphere 44939
            QuadMesh _32BoxQuadMesh;// 18:CreateCubeMesh-ext->5:BoxQuadMesh 44935
            TriMesh _33Triangulate;// 7:QuadToTriMesh-ext->4:Triangulate 44923
            IArray[Int32] _34MeshIndices;// 7:QuadToTriMesh-ext->3:MeshIndices 44926
            IArray[Int32] _35Indices;// 7:QuadToTriMesh-ext->8:Indices 44925
            Int32 _36Constant;// 7:QuadToTriMesh-ext->0:Constant 44931
            Int32 _37Constant;// 7:QuadToTriMesh-ext->0:Constant 44932
            Int32 _38Constant;// 7:QuadToTriMesh-ext->0:Constant 44934
            IArray[Boolean] _39Map;// 7:QuadToTriMesh-ext->5:Map 44924
            TriMesh _40SetVisibleEdges;// 7:QuadToTriMesh-ext->9:SetVisibleEdges 44922
            INode _41CreateEditableMesh;// 12:ClonerTransformChildMeshes-ext->16:CreateEditableMesh 44919
            Func[INode, INode] _42Bind2of2;// 12:ClonerTransformChildMeshes-ext->20:Bind2of2 44917
            IArray[INode] _43Map;// 12:ClonerTransformChildMeshes-ext->22:Map 44863
            IArray[TriMesh] _62Combine;// 12:ClonerTransformChildMeshes-ext->12:Combine 44947
            IArray[TriMesh] _63IgnoreFirst;// 12:ClonerTransformChildMeshes-ext->3:IgnoreFirst 44862
            _0GetMapChannel = GetMapChannel(_71IgnoreFirst, channel);
            _1MapChannelVertexBuffer = MapChannelVertexBuffer(_0GetMapChannel);
            _2Count = Count(_1MapChannelVertexBuffer);
            _3Constant = 4;
            _4Divide = Divide(_2Count, _3Constant);
            _5Range = Range(_4Divide);
            _6Map = Map(_5Range, (Int32 x0) => 
              {
                Int32 _0Multiply;// 2:Slices->6:Multiply 44967
                IArray[Vector3] _1Slice;// 2:Slices->0:Slice 44966
                _0Multiply = Multiply(_3Constant, x0);
                _1Slice = Slice(_1MapChannelVertexBuffer, _0Multiply, _3Constant);
                _1Slice;
                });
            _7Map = Map(_6Map, (IArray[Vector3] x0) => 
              {
                Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 44979
                Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 44980
                Int32 _2Zero;// 6:MatrixFromRows-ext->7:Zero 44984
                Vector3 _3At;// 6:MatrixFromRows-ext->3:At 44983
                Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 44978
                Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 44981
                Int32 _6One;// 8:PlusOne->1:One 44988
                Int32 _7Add;// 8:PlusOne->0:Add 44987
                Vector3 _8At;// 6:MatrixFromRows-ext->4:At 44985
                Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 44977
                Int32 _10Constant;// 25:Three->0:Constant 44982
                Int32 _11One;// 9:PlusOne->1:One 44992
                Int32 _12Add;// 9:PlusOne->0:Add 44991
                Vector3 _13At;// 6:MatrixFromRows-ext->5:At 44989
                Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 44976
                Int32 _15One;// 10:PlusOne->1:One 44996
                Int32 _16Add;// 10:PlusOne->0:Add 44995
                Vector3 _17At;// 6:MatrixFromRows-ext->6:At 44993
                Matrix _18SetMatrixTranslation;// 6:MatrixFromRows-ext->2:SetMatrixTranslation 44972
                _0MatrixIdentity = MatrixIdentity();
                _1One = One();
                _2Zero = Zero();
                _3At = At(x0, _2Zero);
                _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
                _5Two = Two();
                _6One = One();
                _7Add = Add(_2Zero, _6One);
                _8At = At(x0, _7Add);
                _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
                _10Constant = 3;
                _11One = One();
                _12Add = Add(_7Add, _11One);
                _13At = At(x0, _12Add);
                _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
                _15One = One();
                _16Add = Add(_12Add, _15One);
                _17At = At(x0, _16Add);
                _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
                _18SetMatrixTranslation;
                });
            _8Count = Count(_7Map);
            _23Map = Map(if (useChildren)
              {
                IArray[INode] _9ChildNodes;// 17:ClonerChildNodes-ext->17:ChildNodes 44878
                IArray[Int32] _10Range;// 2:MapRange->2:Range 44902
                Func[Int32, INode] _11Pass-through: function1;// 0:Pass-through: function1 44900
                IArray[INode] _12Map;// 2:MapRange->3:Map 44901
                _9ChildNodes = ChildNodes(cloneTarget);
                _10Range = Range(_8Count);
                _11Pass-through: function1 = (Int32 x0) => 
                  {
                    Int32 _0Count;// 7:AtModulo-ext->6:Count 44911
                    Int32 _1Modulo;// 7:AtModulo-ext->5:Modulo 44910
                    Int32 _2Zero;// 7:LessThanZero-ext->2:Zero 44909
                    Boolean _3LessThan;// 7:LessThanZero-ext->1:LessThan 44908
                    INode _5At;// 7:AtModulo-ext->3:At 44905
                    _0Count = Count(_9ChildNodes);
                    _1Modulo = Modulo(x0, _0Count);
                    _2Zero = Zero();
                    _3LessThan = LessThan(_1Modulo, _2Zero);
                    _5At = At(_9ChildNodes, if (_3LessThan)
                      {
                        Int32 _4Add;// 7:AtModulo-ext->8:Add 44912
                        _4Add = Add(_1Modulo, _0Count);
                        _4Add;
                        }else
                      {
                        _1Modulo;
                        });
                    _5At;
                    };
                _12Map = Map(_10Range, _11Pass-through: function1);
                if (randomizeChildren)
                  {
                    Int32 _13Count;// 17:ClonerChildNodes-ext->5:Count 44877
                    Int32 _14Zero;// 11:GreaterThanZero->1:Zero 44876
                    Boolean _15GreaterThan;// 11:GreaterThanZero->3:GreaterThan 44875
                    _13Count = Count(_9ChildNodes);
                    _14Zero = Zero();
                    _15GreaterThan = GreaterThan(_13Count, _14Zero);
                    if (_15GreaterThan)
                      {
                        Func[Random, Int32] _16Pass-through: function1;// 0:Pass-through: function1 44888
                        Random _17RandomNumberGenerator;// 10:RandomizeArray-ext->2:RandomNumberGenerator 44895
                        Func[Int32] _18Bind;// 0:RandomArray-ext->4:Bind 44892
                        Int32 _19Count;// 10:RandomizeArray-ext->4:Count 44896
                        IArray[Int32] _20ArrayOfFunction;// 0:RandomArray-ext->5:ArrayOfFunction 44891
                        IArray[INode] _21Map;// 5:SelectByIndex->2:Map 44883
                        _16Pass-through: function1 = (Random x0) => 
                          {
                            Int32 _0Count;// 1:ArrayRandomIndices-ext->4:Count 44894
                            _0Count = Count(_12Map);
                            PseudoRandomInt(x0, _0Count);
                            };
                        _17RandomNumberGenerator = RandomNumberGenerator(seed);
                        _18Bind = Bind(_16Pass-through: function1, _17RandomNumberGenerator);
                        _19Count = Count(_12Map);
                        _20ArrayOfFunction = ArrayOfFunction(_18Bind, _19Count);
                        _21Map = Map(_20ArrayOfFunction, (Int32 x0) => 
                          {
                            INode _0At;// 5:SelectByIndex->3:At 44884
                            _0At = At(_12Map, x0);
                            _0At;
                            });
                        _21Map;
                        }else
                      {
                        _9ChildNodes;
                        };
                    }else
                  {
                    _12Map;
                    };
                }else
              {
                IArray[INode] _22ArrayOf;// 17:ClonerChildNodes-ext->3:ArrayOf 44914
                _22ArrayOf = ArrayOf(cloneTarget, _8Count);
                _22ArrayOf;
                }, (INode x0) => 
              {
                INode _0CloneAsInstance;// 12:ClonerTransformChildMeshes-ext->14:CloneAsInstance 44915
                _0CloneAsInstance = CloneAsInstance(x0);
                _0CloneAsInstance;
                });
            _24Combine = Combine(_23Map, _7Map, (INode x0, Matrix x1) => 
              {
                INode _0SetNodeTransform;// 12:ClonerTransformChildMeshes-ext->5:SetNodeTransform 44916
                _0SetNodeTransform = SetNodeTransform(x0, x1);
                _0SetNodeTransform;
                });
            _25Constant = 0;
            _26Vector3 = Vector3(_25Constant, _25Constant, _25Constant);
            _27FloatOne = FloatOne();
            _28Constant = 2;
            _29Divide = Divide(_27FloatOne, _28Constant);
            _30Sphere = Sphere(_26Vector3, _29Divide);
            _31BoxFromSphere = BoxFromSphere(_30Sphere);
            _32BoxQuadMesh = BoxQuadMesh(_31BoxFromSphere);
            _33Triangulate = Triangulate(_32BoxQuadMesh);
            _34MeshIndices = MeshIndices(_33Triangulate);
            _35Indices = Indices(_34MeshIndices);
            _36Constant = 6;
            _37Constant = 2;
            _38Constant = 3;
            _39Map = Map(_35Indices, (Int32 x0) => 
              {
                Int32 _0Modulo;// 7:QuadToTriMesh-ext->14:Modulo 44930
                Boolean _1Equal;// 7:QuadToTriMesh-ext->7:Equal 44929
                Boolean _2Equal;// 7:QuadToTriMesh-ext->13:Equal 44933
                Boolean _3OrElse;// 7:QuadToTriMesh-ext->12:OrElse 44928
                Boolean _4Not;// 7:QuadToTriMesh-ext->10:Not 44927
                _0Modulo = Modulo(x0, _36Constant);
                _1Equal = Equal(_0Modulo, _37Constant);
                _2Equal = Equal(_0Modulo, _38Constant);
                _3OrElse = OrElse(_1Equal, _2Equal);
                _4Not = Not(_3OrElse);
                _4Not;
                });
            _40SetVisibleEdges = SetVisibleEdges(_33Triangulate, _39Map);
            _41CreateEditableMesh = CreateEditableMesh(_40SetVisibleEdges);
            _42Bind2of2 = Bind2of2((INode x0, INode x1) => 
              {
                INode _0SetParent;// 12:ClonerTransformChildMeshes-ext->9:SetParent 44918
                _0SetParent = SetParent(x0, x1);
                _0SetParent;
                }, _41CreateEditableMesh);
            _43Map = Map(_24Combine, _42Bind2of2);
            _62Combine = Combine(if (useChildren)
              {
                if (randomizeChildren)
                  {
                    IArray[INode] _44ChildNodes;// 17:ClonerChildNodes-ext->17:ChildNodes 44878
                    Int32 _45Count;// 17:ClonerChildNodes-ext->5:Count 44877
                    Int32 _46Zero;// 11:GreaterThanZero->1:Zero 44876
                    Boolean _47GreaterThan;// 11:GreaterThanZero->3:GreaterThan 44875
                    _44ChildNodes = ChildNodes(cloneTarget);
                    _45Count = Count(_44ChildNodes);
                    _46Zero = Zero();
                    _47GreaterThan = GreaterThan(_45Count, _46Zero);
                    if (_47GreaterThan)
                      {
                        Func[Random, Int32] _48Pass-through: function1;// 0:Pass-through: function1 44888
                        Random _49RandomNumberGenerator;// 10:RandomizeArray-ext->2:RandomNumberGenerator 44895
                        Func[Int32] _50Bind;// 0:RandomArray-ext->4:Bind 44892
                        IArray[Int32] _51Range;// 2:MapRange->2:Range 44902
                        Func[Int32, INode] _52Pass-through: function1;// 0:Pass-through: function1 44900
                        IArray[INode] _53Map;// 2:MapRange->3:Map 44901
                        Int32 _54Count;// 10:RandomizeArray-ext->4:Count 44896
                        IArray[Int32] _55ArrayOfFunction;// 0:RandomArray-ext->5:ArrayOfFunction 44891
                        IArray[INode] _56Map;// 5:SelectByIndex->2:Map 44883
                        _48Pass-through: function1 = (Random x0) => 
                          {
                            IArray[Int32] _0Range;// 2:MapRange->2:Range 44902
                            Func[Int32, INode] _1Pass-through: function1;// 0:Pass-through: function1 44900
                            IArray[INode] _2Map;// 2:MapRange->3:Map 44901
                            Int32 _3Count;// 1:ArrayRandomIndices-ext->4:Count 44894
                            _0Range = Range(_8Count);
                            _1Pass-through: function1 = (Int32 x0) => 
                              {
                                Int32 _0Count;// 7:AtModulo-ext->6:Count 44911
                                Int32 _1Modulo;// 7:AtModulo-ext->5:Modulo 44910
                                Int32 _2Zero;// 7:LessThanZero-ext->2:Zero 44909
                                Boolean _3LessThan;// 7:LessThanZero-ext->1:LessThan 44908
                                INode _5At;// 7:AtModulo-ext->3:At 44905
                                _0Count = Count(_44ChildNodes);
                                _1Modulo = Modulo(x0, _0Count);
                                _2Zero = Zero();
                                _3LessThan = LessThan(_1Modulo, _2Zero);
                                _5At = At(_44ChildNodes, if (_3LessThan)
                                  {
                                    Int32 _4Add;// 7:AtModulo-ext->8:Add 44912
                                    _4Add = Add(_1Modulo, _0Count);
                                    _4Add;
                                    }else
                                  {
                                    _1Modulo;
                                    });
                                _5At;
                                };
                            _2Map = Map(_0Range, _1Pass-through: function1);
                            _3Count = Count(_2Map);
                            PseudoRandomInt(x0, _3Count);
                            };
                        _49RandomNumberGenerator = RandomNumberGenerator(seed);
                        _50Bind = Bind(_48Pass-through: function1, _49RandomNumberGenerator);
                        _51Range = Range(_8Count);
                        _52Pass-through: function1 = (Int32 x0) => 
                          {
                            Int32 _0Count;// 7:AtModulo-ext->6:Count 44911
                            Int32 _1Modulo;// 7:AtModulo-ext->5:Modulo 44910
                            Int32 _2Zero;// 7:LessThanZero-ext->2:Zero 44909
                            Boolean _3LessThan;// 7:LessThanZero-ext->1:LessThan 44908
                            INode _5At;// 7:AtModulo-ext->3:At 44905
                            _0Count = Count(_44ChildNodes);
                            _1Modulo = Modulo(x0, _0Count);
                            _2Zero = Zero();
                            _3LessThan = LessThan(_1Modulo, _2Zero);
                            _5At = At(_44ChildNodes, if (_3LessThan)
                              {
                                Int32 _4Add;// 7:AtModulo-ext->8:Add 44912
                                _4Add = Add(_1Modulo, _0Count);
                                _4Add;
                                }else
                              {
                                _1Modulo;
                                });
                            _5At;
                            };
                        _53Map = Map(_51Range, _52Pass-through: function1);
                        _54Count = Count(_53Map);
                        _55ArrayOfFunction = ArrayOfFunction(_50Bind, _54Count);
                        _56Map = Map(_55ArrayOfFunction, (Int32 x0) => 
                          {
                            INode _0At;// 5:SelectByIndex->3:At 44884
                            _0At = At(_53Map, x0);
                            _0At;
                            });
                        _56Map;
                        }else
                      {
                        _44ChildNodes;
                        };
                    }else
                  {
                    IArray[Int32] _57Range;// 2:MapRange->2:Range 44902
                    IArray[INode] _58ChildNodes;// 17:ClonerChildNodes-ext->17:ChildNodes 44878
                    Func[Int32, INode] _59Pass-through: function1;// 0:Pass-through: function1 44900
                    IArray[INode] _60Map;// 2:MapRange->3:Map 44901
                    _57Range = Range(_8Count);
                    _58ChildNodes = ChildNodes(cloneTarget);
                    _59Pass-through: function1 = (Int32 x0) => 
                      {
                        Int32 _0Count;// 7:AtModulo-ext->6:Count 44911
                        Int32 _1Modulo;// 7:AtModulo-ext->5:Modulo 44910
                        Int32 _2Zero;// 7:LessThanZero-ext->2:Zero 44909
                        Boolean _3LessThan;// 7:LessThanZero-ext->1:LessThan 44908
                        INode _5At;// 7:AtModulo-ext->3:At 44905
                        _0Count = Count(_58ChildNodes);
                        _1Modulo = Modulo(x0, _0Count);
                        _2Zero = Zero();
                        _3LessThan = LessThan(_1Modulo, _2Zero);
                        _5At = At(_58ChildNodes, if (_3LessThan)
                          {
                            Int32 _4Add;// 7:AtModulo-ext->8:Add 44912
                            _4Add = Add(_1Modulo, _0Count);
                            _4Add;
                            }else
                          {
                            _1Modulo;
                            });
                        _5At;
                        };
                    _60Map = Map(_57Range, _59Pass-through: function1);
                    _60Map;
                    };
                }else
              {
                IArray[INode] _61ArrayOf;// 17:ClonerChildNodes-ext->3:ArrayOf 44914
                _61ArrayOf = ArrayOf(cloneTarget, _8Count);
                _61ArrayOf;
                }, _7Map, (INode x0, Matrix x1) => 
              {
                TriMesh _0MeshFromNode;// 12:ClonerTransformChildMeshes-ext->0:MeshFromNode 44956
                IArray[Vector3] _1MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 44954
                Func[Vector3, Vector3] _2Pass-through: function1;// 0:Pass-through: function1 44951
                IArray[Vector3] _3Map;// 2:DeformMeshPoints->1:Map 44953
                TriMesh _4SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 44952
                _0MeshFromNode = MeshFromNode(x0);
                _1MeshVertices = MeshVertices(_0MeshFromNode);
                _2Pass-through: function1 = (Vector3 x0) => 
                  {
                    Vector3 _0Transform;// 13:TransformMesh->0:Transform 44955
                    _0Transform = Transform(x0, x1);
                    _0Transform;
                    };
                _3Map = Map(_1MeshVertices, _2Pass-through: function1);
                _4SetMeshVertices = SetMeshVertices(_0MeshFromNode, _3Map);
                _4SetMeshVertices;
                });
            _63IgnoreFirst = IgnoreFirst(_43Map, _62Combine);
            _63IgnoreFirst;
            }, () => 
          {
            MapChannel _0GetMapChannel;// 34:MatricesFromMapChannel-ext->9:GetMapChannel 44969
            IArray[Vector3] _1MapChannelVertexBuffer;// 34:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 44968
            Int32 _2Count;// 2:Slices->2:Count 44965
            Int32 _3Constant;// 34:MatricesFromMapChannel-ext->0:Constant 44970
            Int32 _4Divide;// 2:Slices->3:Divide 44964
            IArray[Int32] _5Range;// 2:Slices->4:Range 44963
            IArray[IArray[Vector3]] _6Map;// 2:Slices->5:Map 44962
            IArray[Matrix] _7Map;// 34:MatricesFromMapChannel-ext->5:Map 44959
            IArray[TriMesh] _28Combine;// 12:ClonerTransformChildMeshes-ext->12:Combine 44947
            _0GetMapChannel = GetMapChannel(_71IgnoreFirst, channel);
            _1MapChannelVertexBuffer = MapChannelVertexBuffer(_0GetMapChannel);
            _2Count = Count(_1MapChannelVertexBuffer);
            _3Constant = 4;
            _4Divide = Divide(_2Count, _3Constant);
            _5Range = Range(_4Divide);
            _6Map = Map(_5Range, (Int32 x0) => 
              {
                Int32 _0Multiply;// 2:Slices->6:Multiply 44967
                IArray[Vector3] _1Slice;// 2:Slices->0:Slice 44966
                _0Multiply = Multiply(_3Constant, x0);
                _1Slice = Slice(_1MapChannelVertexBuffer, _0Multiply, _3Constant);
                _1Slice;
                });
            _7Map = Map(_6Map, (IArray[Vector3] x0) => 
              {
                Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 44979
                Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 44980
                Int32 _2Zero;// 6:MatrixFromRows-ext->7:Zero 44984
                Vector3 _3At;// 6:MatrixFromRows-ext->3:At 44983
                Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 44978
                Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 44981
                Int32 _6One;// 8:PlusOne->1:One 44988
                Int32 _7Add;// 8:PlusOne->0:Add 44987
                Vector3 _8At;// 6:MatrixFromRows-ext->4:At 44985
                Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 44977
                Int32 _10Constant;// 25:Three->0:Constant 44982
                Int32 _11One;// 9:PlusOne->1:One 44992
                Int32 _12Add;// 9:PlusOne->0:Add 44991
                Vector3 _13At;// 6:MatrixFromRows-ext->5:At 44989
                Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 44976
                Int32 _15One;// 10:PlusOne->1:One 44996
                Int32 _16Add;// 10:PlusOne->0:Add 44995
                Vector3 _17At;// 6:MatrixFromRows-ext->6:At 44993
                Matrix _18SetMatrixTranslation;// 6:MatrixFromRows-ext->2:SetMatrixTranslation 44972
                _0MatrixIdentity = MatrixIdentity();
                _1One = One();
                _2Zero = Zero();
                _3At = At(x0, _2Zero);
                _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
                _5Two = Two();
                _6One = One();
                _7Add = Add(_2Zero, _6One);
                _8At = At(x0, _7Add);
                _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
                _10Constant = 3;
                _11One = One();
                _12Add = Add(_7Add, _11One);
                _13At = At(x0, _12Add);
                _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
                _15One = One();
                _16Add = Add(_12Add, _15One);
                _17At = At(x0, _16Add);
                _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
                _18SetMatrixTranslation;
                });
            _28Combine = Combine(if (useChildren)
              {
                Int32 _8Count;// 17:ClonerChildNodes-ext->9:Count 44913
                _8Count = Count(_7Map);
                if (randomizeChildren)
                  {
                    IArray[INode] _9ChildNodes;// 17:ClonerChildNodes-ext->17:ChildNodes 44878
                    Int32 _10Count;// 17:ClonerChildNodes-ext->5:Count 44877
                    Int32 _11Zero;// 11:GreaterThanZero->1:Zero 44876
                    Boolean _12GreaterThan;// 11:GreaterThanZero->3:GreaterThan 44875
                    _9ChildNodes = ChildNodes(cloneTarget);
                    _10Count = Count(_9ChildNodes);
                    _11Zero = Zero();
                    _12GreaterThan = GreaterThan(_10Count, _11Zero);
                    if (_12GreaterThan)
                      {
                        Func[Random, Int32] _13Pass-through: function1;// 0:Pass-through: function1 44888
                        Random _14RandomNumberGenerator;// 10:RandomizeArray-ext->2:RandomNumberGenerator 44895
                        Func[Int32] _15Bind;// 0:RandomArray-ext->4:Bind 44892
                        IArray[Int32] _16Range;// 2:MapRange->2:Range 44902
                        Func[Int32, INode] _17Pass-through: function1;// 0:Pass-through: function1 44900
                        IArray[INode] _18Map;// 2:MapRange->3:Map 44901
                        Int32 _19Count;// 10:RandomizeArray-ext->4:Count 44896
                        IArray[Int32] _20ArrayOfFunction;// 0:RandomArray-ext->5:ArrayOfFunction 44891
                        IArray[INode] _21Map;// 5:SelectByIndex->2:Map 44883
                        _13Pass-through: function1 = (Random x0) => 
                          {
                            IArray[Int32] _0Range;// 2:MapRange->2:Range 44902
                            Func[Int32, INode] _1Pass-through: function1;// 0:Pass-through: function1 44900
                            IArray[INode] _2Map;// 2:MapRange->3:Map 44901
                            Int32 _3Count;// 1:ArrayRandomIndices-ext->4:Count 44894
                            _0Range = Range(_8Count);
                            _1Pass-through: function1 = (Int32 x0) => 
                              {
                                Int32 _0Count;// 7:AtModulo-ext->6:Count 44911
                                Int32 _1Modulo;// 7:AtModulo-ext->5:Modulo 44910
                                Int32 _2Zero;// 7:LessThanZero-ext->2:Zero 44909
                                Boolean _3LessThan;// 7:LessThanZero-ext->1:LessThan 44908
                                INode _5At;// 7:AtModulo-ext->3:At 44905
                                _0Count = Count(_9ChildNodes);
                                _1Modulo = Modulo(x0, _0Count);
                                _2Zero = Zero();
                                _3LessThan = LessThan(_1Modulo, _2Zero);
                                _5At = At(_9ChildNodes, if (_3LessThan)
                                  {
                                    Int32 _4Add;// 7:AtModulo-ext->8:Add 44912
                                    _4Add = Add(_1Modulo, _0Count);
                                    _4Add;
                                    }else
                                  {
                                    _1Modulo;
                                    });
                                _5At;
                                };
                            _2Map = Map(_0Range, _1Pass-through: function1);
                            _3Count = Count(_2Map);
                            PseudoRandomInt(x0, _3Count);
                            };
                        _14RandomNumberGenerator = RandomNumberGenerator(seed);
                        _15Bind = Bind(_13Pass-through: function1, _14RandomNumberGenerator);
                        _16Range = Range(_8Count);
                        _17Pass-through: function1 = (Int32 x0) => 
                          {
                            Int32 _0Count;// 7:AtModulo-ext->6:Count 44911
                            Int32 _1Modulo;// 7:AtModulo-ext->5:Modulo 44910
                            Int32 _2Zero;// 7:LessThanZero-ext->2:Zero 44909
                            Boolean _3LessThan;// 7:LessThanZero-ext->1:LessThan 44908
                            INode _5At;// 7:AtModulo-ext->3:At 44905
                            _0Count = Count(_9ChildNodes);
                            _1Modulo = Modulo(x0, _0Count);
                            _2Zero = Zero();
                            _3LessThan = LessThan(_1Modulo, _2Zero);
                            _5At = At(_9ChildNodes, if (_3LessThan)
                              {
                                Int32 _4Add;// 7:AtModulo-ext->8:Add 44912
                                _4Add = Add(_1Modulo, _0Count);
                                _4Add;
                                }else
                              {
                                _1Modulo;
                                });
                            _5At;
                            };
                        _18Map = Map(_16Range, _17Pass-through: function1);
                        _19Count = Count(_18Map);
                        _20ArrayOfFunction = ArrayOfFunction(_15Bind, _19Count);
                        _21Map = Map(_20ArrayOfFunction, (Int32 x0) => 
                          {
                            INode _0At;// 5:SelectByIndex->3:At 44884
                            _0At = At(_18Map, x0);
                            _0At;
                            });
                        _21Map;
                        }else
                      {
                        _9ChildNodes;
                        };
                    }else
                  {
                    IArray[Int32] _22Range;// 2:MapRange->2:Range 44902
                    IArray[INode] _23ChildNodes;// 17:ClonerChildNodes-ext->17:ChildNodes 44878
                    Func[Int32, INode] _24Pass-through: function1;// 0:Pass-through: function1 44900
                    IArray[INode] _25Map;// 2:MapRange->3:Map 44901
                    _22Range = Range(_8Count);
                    _23ChildNodes = ChildNodes(cloneTarget);
                    _24Pass-through: function1 = (Int32 x0) => 
                      {
                        Int32 _0Count;// 7:AtModulo-ext->6:Count 44911
                        Int32 _1Modulo;// 7:AtModulo-ext->5:Modulo 44910
                        Int32 _2Zero;// 7:LessThanZero-ext->2:Zero 44909
                        Boolean _3LessThan;// 7:LessThanZero-ext->1:LessThan 44908
                        INode _5At;// 7:AtModulo-ext->3:At 44905
                        _0Count = Count(_23ChildNodes);
                        _1Modulo = Modulo(x0, _0Count);
                        _2Zero = Zero();
                        _3LessThan = LessThan(_1Modulo, _2Zero);
                        _5At = At(_23ChildNodes, if (_3LessThan)
                          {
                            Int32 _4Add;// 7:AtModulo-ext->8:Add 44912
                            _4Add = Add(_1Modulo, _0Count);
                            _4Add;
                            }else
                          {
                            _1Modulo;
                            });
                        _5At;
                        };
                    _25Map = Map(_22Range, _24Pass-through: function1);
                    _25Map;
                    };
                }else
              {
                Int32 _26Count;// 17:ClonerChildNodes-ext->9:Count 44913
                IArray[INode] _27ArrayOf;// 17:ClonerChildNodes-ext->3:ArrayOf 44914
                _26Count = Count(_7Map);
                _27ArrayOf = ArrayOf(cloneTarget, _26Count);
                _27ArrayOf;
                }, _7Map, (INode x0, Matrix x1) => 
              {
                TriMesh _0MeshFromNode;// 12:ClonerTransformChildMeshes-ext->0:MeshFromNode 44956
                IArray[Vector3] _1MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 44954
                Func[Vector3, Vector3] _2Pass-through: function1;// 0:Pass-through: function1 44951
                IArray[Vector3] _3Map;// 2:DeformMeshPoints->1:Map 44953
                TriMesh _4SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 44952
                _0MeshFromNode = MeshFromNode(x0);
