(InstanceState state, INode spline, Boolean apply spacing, Single box radius, Int32 channel id, Boolean bidirectional, Boolean world space, Matrix geometryTransform, Single cornerA offset, Single cornerB offset, Boolean scale when spacing, Single max distance, Single probability, Int32 seed) => 
  {
    Boolean _0CanGetSplineFromNode;// 22:CanGetSplineFromNode 102633
                _128Length = Length(_120XAxis);
                _129Constant = 1E-06;
                _130LessThan = LessThan(_128Length, _129Constant);
                _131OrElse = OrElse(_127LessThan, _130LessThan);
                _148MatrixFromAxisAngle = MatrixFromAxisAngle(_109ZAxis, if (_124GreaterThanOrEqual)
                  {
                    Single _142NegativeFloat;// 12:VectorAngleSigned-ext->6:NegativeFloat 103177
                    _142NegativeFloat = NegativeFloat(if (_131OrElse)
                      {
                        Single _137FloatZero;// 3:VectorsAngle-ext->5:FloatZero 103190
                        _137FloatZero = FloatZero();
                        _137FloatZero;
                        }else
                      {
                        Vector3 _138Cross;// 3:VectorsAngle-ext->11:Cross 103193
                        Single _139Length;// 3:VectorsAngle-ext->3:Length 103192
                        Single _140Dot;// 3:VectorsAngle-ext->12:Dot 103194
                        Single _141Atan2;// 3:VectorsAngle-ext->2:Atan2 103191
                        _138Cross = Cross(_119Subtract, _120XAxis);
                        _139Length = Length(_138Cross);
                        _140Dot = Dot(_119Subtract, _120XAxis);
                        _141Atan2 = Atan2(_139Length, _140Dot);
                        _141Atan2;
                        });
                    _142NegativeFloat;
                    }else
                  {
                    if (_131OrElse)
                      {
                        Single _143FloatZero;// 3:VectorsAngle-ext->5:FloatZero 103190
                        _143FloatZero = FloatZero();
                        _143FloatZero;
                        }else
                      {
                        Vector3 _144Cross;// 3:VectorsAngle-ext->11:Cross 103193
                        Single _145Length;// 3:VectorsAngle-ext->3:Length 103192
                        Single _146Dot;// 3:VectorsAngle-ext->12:Dot 103194
                        Single _147Atan2;// 3:VectorsAngle-ext->2:Atan2 103191
                        _144Cross = Cross(_119Subtract, _120XAxis);
                        _145Length = Length(_144Cross);
                        _146Dot = Dot(_119Subtract, _120XAxis);
                        _147Atan2 = Atan2(_145Length, _146Dot);
                        _147Atan2;
                        };
                    });
                _149Multiply = Multiply(_148MatrixFromAxisAngle, _6MatrixIdentity);
                _150InvertMatrix = InvertMatrix(_149Multiply);
                _151Transform = Transform(_2Subtract, _150InvertMatrix);
                _152Normalize = Normalize(_151Transform);
                _153Dot = Dot(_152Normalize, _111IgnoreFirst);
                _154LengthSquared = LengthSquared(_111IgnoreFirst);
                _155Divide = Divide(_153Dot, _154LengthSquared);
                _156MultiplyByScalar = MultiplyByScalar(_111IgnoreFirst, _155Divide);
                _157Subtract = Subtract(_152Normalize, _156MultiplyByScalar);
                _158Cross = Cross(_157Subtract, _120XAxis);
                _159Dot = Dot(_111IgnoreFirst, _158Cross);
                _160FloatZero = FloatZero();
                _161GreaterThanOrEqual = GreaterThanOrEqual(_159Dot, _160FloatZero);
                _162Length = Length(_157Subtract);
                _163Constant = 1E-06;
                _164LessThan = LessThan(_162Length, _163Constant);
                _165Length = Length(_120XAxis);
                _166Constant = 1E-06;
                _167LessThan = LessThan(_165Length, _166Constant);
                _168OrElse = OrElse(_164LessThan, _167LessThan);
                _206MatrixFromAxisAngle = MatrixFromAxisAngle(_111IgnoreFirst, if (_161GreaterThanOrEqual)
                  {
                    Single _200NegativeFloat;// 12:VectorAngleSigned-ext->6:NegativeFloat 103131
                    _200NegativeFloat = NegativeFloat(if (_168OrElse)
                      {
                        Single _195FloatZero;// 3:VectorsAngle-ext->5:FloatZero 103144
                        _195FloatZero = FloatZero();
                        _195FloatZero;
                        }else
                      {
                        Vector3 _196Cross;// 3:VectorsAngle-ext->11:Cross 103147
                        Single _197Length;// 3:VectorsAngle-ext->3:Length 103146
                        Single _198Dot;// 3:VectorsAngle-ext->12:Dot 103148
                        Single _199Atan2;// 3:VectorsAngle-ext->2:Atan2 103145
                        _196Cross = Cross(_157Subtract, _120XAxis);
                        _197Length = Length(_196Cross);
                        _198Dot = Dot(_157Subtract, _120XAxis);
                        _199Atan2 = Atan2(_197Length, _198Dot);
                        _199Atan2;
                        });
                    _200NegativeFloat;
                    }else
                  {
                    if (_168OrElse)
                      {
                        Single _201FloatZero;// 3:VectorsAngle-ext->5:FloatZero 103144
                        _201FloatZero = FloatZero();
                        _201FloatZero;
                        }else
                      {
                        Vector3 _202Cross;// 3:VectorsAngle-ext->11:Cross 103147
                        Single _203Length;// 3:VectorsAngle-ext->3:Length 103146
                        Single _204Dot;// 3:VectorsAngle-ext->12:Dot 103148
                        Single _205Atan2;// 3:VectorsAngle-ext->2:Atan2 103145
                        _202Cross = Cross(_157Subtract, _120XAxis);
                        _203Length = Length(_202Cross);
                        _204Dot = Dot(_157Subtract, _120XAxis);
                        _205Atan2 = Atan2(_203Length, _204Dot);
                        _205Atan2;
                        };
                    });
                _207Multiply = Multiply(_206MatrixFromAxisAngle, _149Multiply);
                _207Multiply;
                }, _208LineB);
            _210Append = Append(_108Unit, _209SetMatrixTranslation);
            _210Append;
            };
        _40Map = Map(_38Pass-through: array, _39Pass-through: function1);
        _41Flatten = Flatten(_40Map);
        _42Indices = Indices(_41Flatten);
        _43True = True();
        _44Two = Two();
        _45Pass-through: any = (Matrix x0, Int32 x1) => 
          {
            Boolean _0IgnoreFirst;// 54:IgnoreFirst 103228
            Vector3 _1XAxis;// 51:AlongXAxis->0:XAxis 103233
            Int32 _2Modulo;// 4:ModuloEquals->3:Modulo 103241
            Int32 _3Zero;// 45:ModuloEqualsZero->3:Zero 103242
            Boolean _4Equal;// 4:ModuloEquals->4:Equal 103240
            Single _5Pass-through: Single;// 0:Pass-through: Single 103231
            Vector3 _6MultiplyByScalar;// 51:AlongXAxis->1:MultiplyByScalar 103232
            Matrix _7TranslationMatrix;// 49:MatrixTranslate-ext->10:TranslationMatrix 103227
            _0IgnoreFirst = IgnoreFirst(x0, _43True);
            _1XAxis = XAxis();
            _2Modulo = Modulo(x1, _44Two);
            _3Zero = Zero();
            _4Equal = Equal(_2Modulo, _3Zero);
            _5Pass-through: Single = if (_4Equal)
              {
                cornerA offset;
                }else
              {
                cornerB offset;
                };
            _6MultiplyByScalar = MultiplyByScalar(_1XAxis, _5Pass-through: Single);
            _7TranslationMatrix = TranslationMatrix(_6MultiplyByScalar);
            if (_0IgnoreFirst)
              {
                Matrix _8Multiply;// 6:MatrixApplyTransform-ext->4:Multiply 103225
                _8Multiply = Multiply(_7TranslationMatrix, x0);
                _8Multiply;
                }else
              {
                Matrix _9Multiply;// 6:MatrixApplyTransform-ext->9:Multiply 103226
                _9Multiply = Multiply(x0, _7TranslationMatrix);
                _9Multiply;
                };
            };
        _46Combine = Combine(_41Flatten, _42Indices, _45Pass-through: any);
        _47Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows-ext->0:Constant 103010
            IArray[Int32] _1Range;// 3:MatrixRows-ext->1:Range 103009
            IArray[Vector3] _2Map;// 3:MatrixRows-ext->3:Map 103008
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 103014
                Int32 _1Add;// 5:PlusOne->0:Add 103013
                Vector3 _2MatrixRow;// 3:MatrixRows-ext->4:MatrixRow 103011
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _48Map = Map(_46Combine, _47Pass-through: function1);
        _49Flatten = Flatten(_48Map);
        _50MeshIndices = MeshIndices(_15SetVisibleEdges);
        _51SetMapChannel = SetMapChannel(_15SetVisibleEdges, channel id, _49Flatten, _50MeshIndices);
        _76Pass-through: TriMesh = if (apply spacing)
          {
            MapChannel _55GetMapChannel;// 4:MatricesFromMapChannel-ext->9:GetMapChannel 102885
            IArray[Vector3] _56MapChannelVertexBuffer;// 4:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 102884
            Int32 _57Count;// 2:Slices->2:Count 102881
            Int32 _58Constant;// 4:MatricesFromMapChannel-ext->0:Constant 102886
            Int32 _59Divide;// 2:Slices->3:Divide 102880
            IArray[Int32] _60Range;// 2:Slices->4:Range 102879
            IArray[IArray[Vector3]] _61Map;// 2:Slices->5:Map 102878
            IArray[Matrix] _62Map;// 4:MatricesFromMapChannel-ext->5:Map 102875
            Int32 _63Zero;// 1:CombineEveryTwoElements-ext->7:Zero 102869
            Int32 _64Two;// 1:CombineEveryTwoElements-ext->6:Two 102870
            IArray[Matrix] _65Stride;// 1:CombineEveryTwoElements-ext->1:Stride 102868
            Int32 _66One;// 1:CombineEveryTwoElements-ext->8:One 102872
            IArray[Matrix] _67Stride;// 1:CombineEveryTwoElements-ext->2:Stride 102871
            Func[Matrix, Matrix, IArray[Matrix]] _68Pass-through: function2;// 0:Pass-through: function2 102866
            IArray[IArray[Matrix]] _69Combine;// 1:CombineEveryTwoElements-ext->3:Combine 102867
            IArray[Matrix] _70Flatten;// 25:ClonerSpacing-ext->16:Flatten 102864
            Func[Matrix, IArray[Vector3]] _71Pass-through: function1;// 0:Pass-through: function1 102852
            IArray[IArray[Vector3]] _72Map;// 5:FlatMap->4:Map 102854
            IArray[Vector3] _73Flatten;// 5:FlatMap->3:Flatten 102853
            IArray[Int32] _74MeshIndices;// 11:MapChannelStoreMatrices-ext->0:MeshIndices 102863
            TriMesh _75SetMapChannel;// 11:MapChannelStoreMatrices-ext->7:SetMapChannel 102850
            _55GetMapChannel = GetMapChannel(_51SetMapChannel, channel id);
            _56MapChannelVertexBuffer = MapChannelVertexBuffer(_55GetMapChannel);
            _57Count = Count(_56MapChannelVertexBuffer);
            _58Constant = 4;
            _59Divide = Divide(_57Count, _58Constant);
            _60Range = Range(_59Divide);
            _61Map = Map(_60Range, (Int32 x0) => 
              {
                Int32 _0Multiply;// 2:Slices->6:Multiply 102883
                IArray[Vector3] _1Slice;// 2:Slices->0:Slice 102882
                _0Multiply = Multiply(_58Constant, x0);
                _1Slice = Slice(_56MapChannelVertexBuffer, _0Multiply, _58Constant);
                _1Slice;
                });
            _62Map = Map(_61Map, (IArray[Vector3] x0) => 
              {
                Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 102895
                Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 102896
                Int32 _2Zero;// 6:MatrixFromRows-ext->7:Zero 102900
                Vector3 _3At;// 6:MatrixFromRows-ext->3:At 102899
                Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 102894
                Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 102897
                Int32 _6One;// 8:PlusOne->1:One 102904
                Int32 _7Add;// 8:PlusOne->0:Add 102903
                Vector3 _8At;// 6:MatrixFromRows-ext->4:At 102901
                Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 102893
                Int32 _10Constant;// 25:Three->0:Constant 102898
                Int32 _11One;// 9:PlusOne->1:One 102908
                Int32 _12Add;// 9:PlusOne->0:Add 102907
                Vector3 _13At;// 6:MatrixFromRows-ext->5:At 102905
                Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 102892
                Int32 _15One;// 10:PlusOne->1:One 102912
                Int32 _16Add;// 10:PlusOne->0:Add 102911
                Vector3 _17At;// 6:MatrixFromRows-ext->6:At 102909
                Matrix _18SetMatrixTranslation;// 6:MatrixFromRows-ext->2:SetMatrixTranslation 102888
                _0MatrixIdentity = MatrixIdentity();
                _1One = One();
                _2Zero = Zero();
                _3At = At(x0, _2Zero);
                _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
                _5Two = Two();
                _6One = One();
                _7Add = Add(_2Zero, _6One);
                _8At = At(x0, _7Add);
                _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
                _10Constant = 3;
                _11One = One();
                _12Add = Add(_7Add, _11One);
                _13At = At(x0, _12Add);
                _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
                _15One = One();
                _16Add = Add(_12Add, _15One);
                _17At = At(x0, _16Add);
                _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
                _18SetMatrixTranslation;
                });
            _63Zero = Zero();
            _64Two = Two();
            _65Stride = Stride(_62Map, _63Zero, _64Two);
            _66One = One();
            _67Stride = Stride(_62Map, _66One, _64Two);
            _68Pass-through: function2 = (Matrix x0, Matrix x1) => 
              {
                Vector3 _0GetMatrixTranslation;// 6:MatrixDistance-ext->0:GetMatrixTranslation 102944
                Vector3 _1GetMatrixTranslation;// 6:MatrixDistance-ext->1:GetMatrixTranslation 102945
                Single _2Distance;// 6:MatrixDistance-ext->2:Distance 102943
                Single _3Divide;// 6:MatrixInterpolateWithSpacingAndScaling-ext->7:Divide 102940
                Int32 _4Floor;// 6:MatrixInterpolateWithSpacingAndScaling-ext->8:Floor 102939
                Int32 _5One;// 20:PlusOne->1:One 102938
                Int32 _6Add;// 20:PlusOne->0:Add 102937
                IArray[Single] _7RangeInclusiveFloat;// 19:SampleLerp->2:RangeInclusiveFloat 102935
                Func[Single, Matrix] _8Pass-through: function1;// 0:Pass-through: function1 102933
                IArray[Matrix] _9Map;// 19:SampleLerp->3:Map 102934
                Int32 _10Count;// 3:LastIndex->2:Count 102928
                Int32 _11One;// 3:MinusOne->2:One 102927
                Int32 _12Subtract;// 3:MinusOne->1:Subtract 102926
                IArray[Matrix] _13Take;// 1:DropLast->2:Take 102923
                Int32 _14One;// 2:SkipOne->2:One 102931
                IArray[Matrix] _15Skip;// 2:SkipOne->3:Skip 102930
                Single _16Constant;// 6:MatrixInterpolateWithSpacingAndScaling-ext->0:Constant 102982
                Func[Matrix, Matrix, Matrix] _17Pass-through: function2;// 0:Pass-through: function2 102920
                IArray[Matrix] _18Combine;// 21:CombinePairwiseElements-ext->3:Combine 102921
                _0GetMatrixTranslation = GetMatrixTranslation(x0);
                _1GetMatrixTranslation = GetMatrixTranslation(x1);
                _2Distance = Distance(_0GetMatrixTranslation, _1GetMatrixTranslation);
                _3Divide = Divide(_2Distance, max distance);
                _4Floor = Floor(_3Divide);
                _5One = One();
                _6Add = Add(_4Floor, _5One);
                _7RangeInclusiveFloat = RangeInclusiveFloat(_6Add);
                _8Pass-through: function1 = (Single x0) => 
                  {
                    Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp-ext->6:GetMatrixScaling 102956
                    Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp-ext->7:GetMatrixScaling 102957
                    Vector3 _2Lerp;// 12:MatrixComponentsLerp-ext->11:Lerp 102955
                    Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp-ext->4:GetMatrixRotation 102959
                    Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp-ext->5:GetMatrixRotation 102960
                    Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp-ext->9:QuaternionLerp 102958
                    Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp-ext->2:GetMatrixTranslation 102962
                    Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp-ext->3:GetMatrixTranslation 102963
                    Vector3 _8Lerp;// 12:MatrixComponentsLerp-ext->10:Lerp 102961
                    Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp-ext->14:ScalingRotationTranslationMatrix 102954
                    _0GetMatrixScaling = GetMatrixScaling(x0);
                    _1GetMatrixScaling = GetMatrixScaling(x1);
                    _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, x0);
                    _3GetMatrixRotation = GetMatrixRotation(x0);
                    _4GetMatrixRotation = GetMatrixRotation(x1);
                    _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, x0);
                    _6GetMatrixTranslation = GetMatrixTranslation(x0);
                    _7GetMatrixTranslation = GetMatrixTranslation(x1);
                    _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, x0);
                    _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                    _9ScalingRotationTranslationMatrix;
                    };
                _9Map = Map(_7RangeInclusiveFloat, _8Pass-through: function1);
                _10Count = Count(_9Map);
                _11One = One();
                _12Subtract = Subtract(_10Count, _11One);
                _13Take = Take(_9Map, _12Subtract);
                _14One = One();
                _15Skip = Skip(_9Map, _14One);
                _16Constant = 0.5;
                _17Pass-through: function2 = (Matrix x0, Matrix x1) => 
                  {
                    Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp-ext->6:GetMatrixScaling 102974
                    Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp-ext->7:GetMatrixScaling 102975
                    Vector3 _2Lerp;// 12:MatrixComponentsLerp-ext->11:Lerp 102973
                    Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp-ext->4:GetMatrixRotation 102977
                    Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp-ext->5:GetMatrixRotation 102978
                    Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp-ext->9:QuaternionLerp 102976
                    Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp-ext->2:GetMatrixTranslation 102980
                    Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp-ext->3:GetMatrixTranslation 102981
                    Vector3 _8Lerp;// 12:MatrixComponentsLerp-ext->10:Lerp 102979
                    Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp-ext->14:ScalingRotationTranslationMatrix 102972
                    _0GetMatrixScaling = GetMatrixScaling(x0);
                    _1GetMatrixScaling = GetMatrixScaling(x1);
                    _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _16Constant);
                    _3GetMatrixRotation = GetMatrixRotation(x0);
                    _4GetMatrixRotation = GetMatrixRotation(x1);
                    _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _16Constant);
                    _6GetMatrixTranslation = GetMatrixTranslation(x0);
                    _7GetMatrixTranslation = GetMatrixTranslation(x1);
                    _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _16Constant);
                    _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                    _9ScalingRotationTranslationMatrix;
                    };
                _18Combine = Combine(_13Take, _15Skip, _17Pass-through: function2);
                if (scale when spacing)
                  {
                    Boolean _19True;// 6:MatrixInterpolateWithSpacingAndScaling-ext->18:True 102989
                    Single _20IntAsFloat;// 6:MatrixInterpolateWithSpacingAndScaling-ext->16:IntAsFloat 102996
                    Single _21Divide;// 6:MatrixInterpolateWithSpacingAndScaling-ext->15:Divide 102995
                    Single _22FloatOne;// 6:MatrixInterpolateWithSpacingAndScaling-ext->14:FloatOne 102997
                    Vector3 _23Vector3;// 6:MatrixInterpolateWithSpacingAndScaling-ext->12:Vector3 102994
                    Single _24Constant;// 8:Origin->0:Constant 102993
                    Vector3 _25Vector3;// 8:Origin->1:Vector3 102992
                    Matrix _26ScalingTranslationMatrix;// 13:MatrixFromScalingVector2-ext->4:ScalingTranslationMatrix 102991
                    IArray[Matrix] _27Map;// 6:MatrixInterpolateWithSpacingAndScaling-ext->11:Map 102918
                    _19True = True();
                    _20IntAsFloat = IntAsFloat(_4Floor);
                    _21Divide = Divide(_3Divide, _20IntAsFloat);
                    _22FloatOne = FloatOne();
                    _23Vector3 = Vector3(_21Divide, _22FloatOne, _22FloatOne);
                    _24Constant = 0;
                    _25Vector3 = Vector3(_24Constant, _24Constant, _24Constant);
                    _26ScalingTranslationMatrix = ScalingTranslationMatrix(_23Vector3, _25Vector3);
                    _27Map = Map(_18Combine, (Matrix x0) => 
                      {
                        if (_19True)
                          {
                            Matrix _0Multiply;// 17:MatrixApplyTransform-ext->4:Multiply 102987
                            _0Multiply = Multiply(_26ScalingTranslationMatrix, x0);
                            _0Multiply;
                            }else
                          {
                            Matrix _1Multiply;// 17:MatrixApplyTransform-ext->9:Multiply 102988
                            _1Multiply = Multiply(x0, _26ScalingTranslationMatrix);
                            _1Multiply;
                            };
                        });
                    _27Map;
                    }else
                  {
                    _18Combine;
                    };
                };
            _69Combine = Combine(_65Stride, _67Stride, _68Pass-through: function2);
            _70Flatten = Flatten(_69Combine);
            _71Pass-through: function1 = (Matrix x0) => 
              {
                Int32 _0Constant;// 3:MatrixRows-ext->0:Constant 102858
                IArray[Int32] _1Range;// 3:MatrixRows-ext->1:Range 102857
                IArray[Vector3] _2Map;// 3:MatrixRows-ext->3:Map 102856
                _0Constant = 4;
                _1Range = Range(_0Constant);
                _2Map = Map(_1Range, (Int32 x0) => 
                  {
                    Int32 _0One;// 5:PlusOne->1:One 102862
                    Int32 _1Add;// 5:PlusOne->0:Add 102861
                    Vector3 _2MatrixRow;// 3:MatrixRows-ext->4:MatrixRow 102859
                    _0One = One();
                    _1Add = Add(x0, _0One);
                    _2MatrixRow = MatrixRow(_1Add, x0);
                    _2MatrixRow;
                    });
                _2Map;
                };
            _72Map = Map(_70Flatten, _71Pass-through: function1);
            _73Flatten = Flatten(_72Map);
            _74MeshIndices = MeshIndices(_51SetMapChannel);
            _75SetMapChannel = SetMapChannel(_51SetMapChannel, channel id, _73Flatten, _74MeshIndices);
            _75SetMapChannel;
            }else
          {
            _51SetMapChannel;
            };
        _77GetMapChannel = GetMapChannel(_76Pass-through: TriMesh, channel id);
        _78MapChannelVertexBuffer = MapChannelVertexBuffer(_77GetMapChannel);
        _79Count = Count(_78MapChannelVertexBuffer);
        _80Constant = 4;
        _81Divide = Divide(_79Count, _80Constant);
        _82Range = Range(_81Divide);
        _83Map = Map(_82Range, (Int32 x0) => 
          {
            Int32 _0Multiply;// 2:Slices->6:Multiply 102805
            IArray[Vector3] _1Slice;// 2:Slices->0:Slice 102804
            _0Multiply = Multiply(_80Constant, x0);
            _1Slice = Slice(_78MapChannelVertexBuffer, _0Multiply, _80Constant);
            _1Slice;
            });
        _84Map = Map(_83Map, (IArray[Vector3] x0) => 
          {
            Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 102817
            Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 102818
            Int32 _2Zero;// 6:MatrixFromRows-ext->7:Zero 102822
            Vector3 _3At;// 6:MatrixFromRows-ext->3:At 102821
            Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 102816
            Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 102819
            Int32 _6One;// 8:PlusOne->1:One 102826
            Int32 _7Add;// 8:PlusOne->0:Add 102825
            Vector3 _8At;// 6:MatrixFromRows-ext->4:At 102823
            Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 102815
            Int32 _10Constant;// 25:Three->0:Constant 102820
            Int32 _11One;// 9:PlusOne->1:One 102830
            Int32 _12Add;// 9:PlusOne->0:Add 102829
            Vector3 _13At;// 6:MatrixFromRows-ext->5:At 102827
            Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 102814
            Int32 _15One;// 10:PlusOne->1:One 102834
            Int32 _16Add;// 10:PlusOne->0:Add 102833
            Vector3 _17At;// 6:MatrixFromRows-ext->6:At 102831
            Matrix _18SetMatrixTranslation;// 6:MatrixFromRows-ext->2:SetMatrixTranslation 102810
            _0MatrixIdentity = MatrixIdentity();
            _1One = One();
            _2Zero = Zero();
            _3At = At(x0, _2Zero);
            _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
            _5Two = Two();
            _6One = One();
            _7Add = Add(_2Zero, _6One);
            _8At = At(x0, _7Add);
            _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
            _10Constant = 3;
            _11One = One();
            _12Add = Add(_7Add, _11One);
            _13At = At(x0, _12Add);
            _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
            _15One = One();
            _16Add = Add(_12Add, _15One);
            _17At = At(x0, _16Add);
            _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
            _18SetMatrixTranslation;
            });
        _85RandomNumberGenerator = RandomNumberGenerator(seed);
        _86Bind2of2 = Bind2of2((Matrix x0, Random x1) => 
          {
            Single _0Constant;// 19:DivideBy100-ext->0:Constant 102837
            Single _1Divide;// 19:DivideBy100-ext->2:Divide 102836
            Boolean _2LessThanOrEqual;// 23:FilterRandomly-ext->4:LessThanOrEqual 102793
            Boolean _3IgnoreFirst;// 23:FilterRandomly-ext->8:IgnoreFirst 102792
            _0Constant = 100;
            _1Divide = Divide(probability, _0Constant);
            _2LessThanOrEqual = LessThanOrEqual(PseudoRandomFloat(x1), _1Divide);
            _3IgnoreFirst = IgnoreFirst(x0, _2LessThanOrEqual);
            _3IgnoreFirst;
            }, _85RandomNumberGenerator);
        _87Filter = Filter(_84Map, _86Bind2of2);
        _88Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows-ext->0:Constant 102781
            IArray[Int32] _1Range;// 3:MatrixRows-ext->1:Range 102780
            IArray[Vector3] _2Map;// 3:MatrixRows-ext->3:Map 102779
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 102785
                Int32 _1Add;// 5:PlusOne->0:Add 102784
                Vector3 _2MatrixRow;// 3:MatrixRows-ext->4:MatrixRow 102782
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _89Map = Map(_87Filter, _88Pass-through: function1);
        _90Flatten = Flatten(_89Map);
        _91MeshIndices = MeshIndices(_76Pass-through: TriMesh);
        _92SetMapChannel = SetMapChannel(_76Pass-through: TriMesh, channel id, _90Flatten, _91MeshIndices);
        _93Constant = 100;
        _94Range = Range(_93Constant);
        _95Two = Two();
        _96Skip = Skip(_94Range, _95Two);
        _97Filter = Filter(_96Skip, (Int32 x0) => 
          {
            Int32 _0Constant;// 5:MapChannelOrGeometryGet-ext->0:Constant 102659
            Boolean _1Equal;// 5:MapChannelOrGeometryGet-ext->4:Equal 102658
            MapChannel _29GetMapChannel;// 4:MatricesFromMapChannel-ext->9:GetMapChannel 102885
            IArray[Vector3] _30MapChannelVertexBuffer;// 4:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 102884
            Int32 _31Count;// 2:Slices->2:Count 102881
            Int32 _32Constant;// 4:MatricesFromMapChannel-ext->0:Constant 102886
            Int32 _33Divide;// 2:Slices->3:Divide 102880
            IArray[Int32] _34Range;// 2:Slices->4:Range 102879
            IArray[IArray[Vector3]] _35Map;// 2:Slices->5:Map 102878
            IArray[Matrix] _36Map;// 4:MatricesFromMapChannel-ext->5:Map 102875
            Int32 _37Zero;// 1:CombineEveryTwoElements-ext->7:Zero 102869
            Int32 _38Two;// 1:CombineEveryTwoElements-ext->6:Two 102870
            IArray[Matrix] _39Stride;// 1:CombineEveryTwoElements-ext->1:Stride 102868
            Int32 _40One;// 1:CombineEveryTwoElements-ext->8:One 102872
            IArray[Matrix] _41Stride;// 1:CombineEveryTwoElements-ext->2:Stride 102871
            Func[Matrix, Matrix, IArray[Matrix]] _42Pass-through: function2;// 0:Pass-through: function2 102866
            IArray[IArray[Matrix]] _43Combine;// 1:CombineEveryTwoElements-ext->3:Combine 102867
            IArray[Matrix] _44Flatten;// 25:ClonerSpacing-ext->16:Flatten 102864
            MapChannel _47Pass-through: any;// 0:Pass-through: any 102650
            Object _48Null;// 6:IsNullFix2-ext->3:Null 102654
